2470,BLOCK,-1,,<empty>,9,,83,2,,void
2477,BLOCK,-1,,<empty>,9,,85,2,,void
2491,BLOCK,-1,,"{
        if (strncmp(encoding + 2, ""cii"", 4) == 0)
          return ASCII;
      }",31,,91,2,,void
2501,BLOCK,-1,,<empty>,11,,93,2,,void
2508,BLOCK,-1,,<empty>,9,,96,2,,void
2522,BLOCK,-1,,<empty>,9,,103,2,,void
2535,BLOCK,-1,,<empty>,11,,104,2,,void
2542,BLOCK,-1,,<empty>,9,,106,2,,void
2554,BLOCK,-1,,"{
  CHECK(!encoding_v.IsEmpty());

  if (!encoding_v->IsString())
    return default_encoding;

  Utf8Value encoding(isolate, encoding_v);

  return ParseEncoding(*encoding, default_encoding);
}",61,,115,4,,void
2567,BLOCK,-1,,<empty>,5,,119,2,,void
2586,BLOCK,-1,,"{
  CHECK_NE(encoding, UCS2);
  Local<Value> error;
  return StringBytes::Encode(isolate, buf, len, encoding, &error)
      .ToLocalChecked();
}",45,,129,5,,void
2615,BLOCK,-1,,"{
  Local<Value> error;
  return StringBytes::Encode(isolate, buf, len, &error)
      .ToLocalChecked();
}",72,,136,4,,void
2640,BLOCK,-1,,"{
  HandleScope scope(isolate);

  return StringBytes::Size(isolate, val, encoding).FromMaybe(-1);
}",45,,145,4,,void
2665,BLOCK,-1,,"{
  return StringBytes::Write(isolate, buf, buflen, val, encoding);
}",45,,156,6,,void
2681,BLOCK,-1,,"{
        Local<Value> main_script =
            ToV8Value(env->context(), main_script_source_utf8).ToLocalChecked();
        return info.run_cjs->Call(
            env->context(), Null(env->isolate()), 1, &main_script);
      }",77,,556,2,,void
2725,BLOCK,-1,,"{
    movedHandler(env, static_cast<int>(exit_code));
  }",75,,932,3,,void
2771,BLOCK,-1,,<empty>,1,,1,1,,ANY
2776,BLOCK,-1,,"{
  Local<Value> wasm_code_gen =
      context->GetEmbedderData(ContextEmbedderIndex::kAllowWasmCodeGeneration);
  return wasm_code_gen->IsUndefined() || wasm_code_gen->IsTrue();
}",53,,48,3,,void
2804,BLOCK,-1,,"{
  DebugSealHandleScope scope(isolate);
  Environment* env = Environment::GetCurrent(isolate);
  return env != nullptr &&
         (env->is_main_thread() || !env->is_stopping()) &&
         env->abort_on_uncaught_exception() &&
         env->should_abort_on_uncaught_toggle()[0] &&
         !env->inside_should_not_abort_on_uncaught_scope();
}",55,,54,2,,void
2855,BLOCK,-1,,"{
  Environment* env = Environment::GetCurrent(context);
  if (env == nullptr) {
    return exception->ToString(context).FromMaybe(Local<Value>());
  }
  Realm* realm = Realm::GetCurrent(context);
  Local<Function> prepare;
  if (realm != nullptr) {
    // If we are in a Realm, call the realm specific prepareStackTrace callback
    // to avoid passing the JS objects (the exception and trace) across the
    // realm boundary with the `Error.prepareStackTrace` override.
    prepare = realm->prepare_stack_trace_callback();
  } else {
    // The context is created with ContextifyContext, call the principal
    // realm's prepareStackTrace callback.
    prepare = env->principal_realm()->prepare_stack_trace_callback();
  }
  if (prepare.IsEmpty()) {
    return exception->ToString(context).FromMaybe(Local<Value>());
  }
  Local<Value> args[] = {
      context->Global(),
      exception,
      trace,
  };
  // This TryCatch + Rethrow is required by V8 due to details around exception
  // ha...",65,,66,4,,void
2868,BLOCK,-1,,"{
    return exception->ToString(context).FromMaybe(Local<Value>());
  }",23,,68,2,,void
2896,BLOCK,-1,,"{
    // If we are in a Realm, call the realm specific prepareStackTrace callback
    // to avoid passing the JS objects (the exception and trace) across the
    // realm boundary with the `Error.prepareStackTrace` override.
    prepare = realm->prepare_stack_trace_callback();
  }",25,,73,2,,void
2904,BLOCK,-1,,"{
    // The context is created with ContextifyContext, call the principal
    // realm's prepareStackTrace callback.
    prepare = env->principal_realm()->prepare_stack_trace_callback();
  }",10,,78,1,,void
2919,BLOCK,-1,,"{
    return exception->ToString(context).FromMaybe(Local<Value>());
  }",26,,83,2,,void
2973,BLOCK,-1,,"{
    try_catch.ReThrow();
  }",60,,98,2,,void
2984,BLOCK,-1,,"{
  void* ret;
  if (zero_fill_field_ || per_process::cli_options->zero_fill_all_buffers)
    ret = allocator_->Allocate(size);
  else
    ret = allocator_->AllocateUninitialized(size);
  if (LIKELY(ret != nullptr))
    total_mem_usage_.fetch_add(size, std::memory_order_relaxed);
  return ret;
}",55,,104,2,,void
2994,BLOCK,-1,,<empty>,5,,107,2,,void
3003,BLOCK,-1,,<empty>,5,,109,1,,void
3016,BLOCK,-1,,<empty>,5,,111,2,,void
3031,BLOCK,-1,,"{
  void* ret = allocator_->AllocateUninitialized(size);
  if (LIKELY(ret != nullptr))
    total_mem_usage_.fetch_add(size, std::memory_order_relaxed);
  return ret;
}",68,,115,2,,void
3045,BLOCK,-1,,<empty>,5,,118,2,,void
3062,BLOCK,-1,,"{
  void* ret = allocator_->Reallocate(data, old_size, size);
  if (LIKELY(ret != nullptr) || UNLIKELY(size == 0))
    total_mem_usage_.fetch_add(size - old_size, std::memory_order_relaxed);
  return ret;
}",47,,123,4,,void
3083,BLOCK,-1,,<empty>,5,,126,2,,void
3101,BLOCK,-1,,"{
  total_mem_usage_.fetch_sub(size, std::memory_order_relaxed);
  allocator_->Free(data, size);
}",62,,130,3,,void
3119,BLOCK,-1,,"{
  CHECK(allocations_.empty());
}",65,,135,1,,void
3129,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  void* data = NodeArrayBufferAllocator::Allocate(size);
  RegisterPointerInternal(data, size);
  return data;
}",60,,139,2,,void
3150,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  void* data = NodeArrayBufferAllocator::AllocateUninitialized(size);
  RegisterPointerInternal(data, size);
  return data;
}",73,,146,2,,void
3172,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  UnregisterPointerInternal(data, size);
  NodeArrayBufferAllocator::Free(data, size);
}",67,,153,3,,void
3191,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  void* ret = NodeArrayBufferAllocator::Reallocate(data, old_size, size);
  if (ret == nullptr) {
    if (size == 0) {  // i.e. equivalent to free().
      // suppress coverity warning as data is used as key versus as pointer
      // in UnregisterPointerInternal
      // coverity[pass_freed_arg]
      UnregisterPointerInternal(data, old_size);
    }
    return nullptr;
  }

  if (data != nullptr) {
    auto it = allocations_.find(data);
    CHECK_NE(it, allocations_.end());
    allocations_.erase(it);
  }

  RegisterPointerInternal(ret, size);
  return ret;
}",62,,161,4,,void
3209,BLOCK,-1,,"{
    if (size == 0) {  // i.e. equivalent to free().
      // suppress coverity warning as data is used as key versus as pointer
      // in UnregisterPointerInternal
      // coverity[pass_freed_arg]
      UnregisterPointerInternal(data, old_size);
    }
    return nullptr;
  }",23,,164,2,,void
3214,BLOCK,-1,,"{  // i.e. equivalent to free().
      // suppress coverity warning as data is used as key versus as pointer
      // in UnregisterPointerInternal
      // coverity[pass_freed_arg]
      UnregisterPointerInternal(data, old_size);
    }",20,,165,2,,void
3224,BLOCK,-1,,"{
    auto it = allocations_.find(data);
    CHECK_NE(it, allocations_.end());
    allocations_.erase(it);
  }",24,,174,2,,void
3254,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  NodeArrayBufferAllocator::RegisterPointer(data, size);
  RegisterPointerInternal(data, size);
}",78,,184,3,,void
3272,BLOCK,-1,,"{
  Mutex::ScopedLock lock(mutex_);
  NodeArrayBufferAllocator::UnregisterPointer(data, size);
  UnregisterPointerInternal(data, size);
}",80,,190,3,,void
3290,BLOCK,-1,,"{
  if (data == nullptr) return;
  auto it = allocations_.find(data);
  CHECK_NE(it, allocations_.end());
  if (size > 0) {
    // We allow allocations with size 1 for 0-length buffers to avoid having
    // to deal with nullptr values.
    CHECK_EQ(it->second, size);
  }
  allocations_.erase(it);
}",76,,197,3,,void
3295,BLOCK,-1,,<empty>,24,,198,2,,void
3315,BLOCK,-1,,"{
    // We allow allocations with size 1 for 0-length buffers to avoid having
    // to deal with nullptr values.
    CHECK_EQ(it->second, size);
  }",17,,201,2,,void
3331,BLOCK,-1,,"{
  if (data == nullptr) return;
  CHECK_EQ(allocations_.count(data), 0);
  allocations_[data] = size;
}",74,,210,3,,void
3336,BLOCK,-1,,<empty>,24,,211,2,,void
3354,BLOCK,-1,,"{
  if (debug || per_process::cli_options->debug_arraybuffer_allocations)
    return std::make_unique<DebuggingArrayBufferAllocator>();
  else
    return std::make_unique<NodeArrayBufferAllocator>();
}",80,,216,2,,void
3363,BLOCK,-1,,<empty>,5,,218,2,,void
3370,BLOCK,-1,,<empty>,5,,220,1,,void
3379,BLOCK,-1,,"{
  return ArrayBufferAllocator::Create().release();
}",52,,223,1,,void
3392,BLOCK,-1,,"{
  delete allocator;
}",64,,227,2,,void
3399,BLOCK,-1,,"{
  const uint64_t constrained_memory = uv_get_constrained_memory();
  const uint64_t total_memory = constrained_memory > 0 ?
      std::min(uv_get_total_memory(), constrained_memory) :
      uv_get_total_memory();
  if (total_memory > 0 &&
      params->constraints.max_old_generation_size_in_bytes() == 0) {
    // V8 defaults to 700MB or 1.4GB on 32 and 64 bit platforms respectively.
    // This default is based on browser use-cases. Tell V8 to configure the
    // heap based on the actual physical memory.
    params->constraints.ConfigureDefaults(total_memory, 0);
  }
  params->embedder_wrapper_object_index = BaseObject::InternalFields::kSlot;
  params->embedder_wrapper_type_index = std::numeric_limits<int>::max();

#ifdef NODE_ENABLE_VTUNE_PROFILING
  params->code_event_handler = vTune::GetVtuneCodeEventHandler();
#endif
}",67,,231,2,,void
3431,BLOCK,-1,,"{
    // V8 defaults to 700MB or 1.4GB on 32 and 64 bit platforms respectively.
    // This default is based on browser use-cases. Tell V8 to configure the
    // heap based on the actual physical memory.
    params->constraints.ConfigureDefaults(total_memory, 0);
  }",68,,237,2,,void
3464,BLOCK,-1,,"{
  if (s.flags & MESSAGE_LISTENER_WITH_ERROR_LEVEL)
    isolate->AddMessageListenerWithErrorLevel(
            errors::PerIsolateMessageListener,
            Isolate::MessageErrorLevel::kMessageError |
                Isolate::MessageErrorLevel::kMessageWarning);

  auto* abort_callback = s.should_abort_on_uncaught_exception_callback ?
      s.should_abort_on_uncaught_exception_callback :
      ShouldAbortOnUncaughtException;
  isolate->SetAbortOnUncaughtExceptionCallback(abort_callback);

  auto* fatal_error_cb = s.fatal_error_callback ?
      s.fatal_error_callback : OnFatalError;
  isolate->SetFatalErrorHandler(fatal_error_cb);
  isolate->SetOOMErrorHandler(OOMErrorHandler);

  if ((s.flags & SHOULD_NOT_SET_PREPARE_STACK_TRACE_CALLBACK) == 0) {
    auto* prepare_stack_trace_cb = s.prepare_stack_trace_callback ?
        s.prepare_stack_trace_callback : PrepareStackTraceCallback;
    isolate->SetPrepareStackTraceCallback(prepare_stack_trace_cb);
  }
}",78,,251,3,,void
3471,BLOCK,-1,,<empty>,5,,253,2,,void
3535,BLOCK,-1,,"{
    auto* prepare_stack_trace_cb = s.prepare_stack_trace_callback ?
        s.prepare_stack_trace_callback : PrepareStackTraceCallback;
    isolate->SetPrepareStackTraceCallback(prepare_stack_trace_cb);
  }",69,,268,2,,void
3557,BLOCK,-1,,"{
  isolate->SetMicrotasksPolicy(s.policy);

  auto* allow_wasm_codegen_cb = s.allow_wasm_code_generation_callback ?
    s.allow_wasm_code_generation_callback : AllowWasmCodeGenerationCallback;
  isolate->SetAllowWasmCodeGenerationCallback(allow_wasm_codegen_cb);

  auto* modify_code_generation_from_strings_callback =
      ModifyCodeGenerationFromStrings;
  if (s.modify_code_generation_from_strings_callback != nullptr) {
    modify_code_generation_from_strings_callback =
        s.modify_code_generation_from_strings_callback;
  }
  isolate->SetModifyCodeGenerationFromStringsCallback(
      modify_code_generation_from_strings_callback);

  Mutex::ScopedLock lock(node::per_process::cli_options_mutex);
  if (per_process::cli_options->get_per_isolate_options()
          ->get_per_env_options()
          ->experimental_fetch) {
    isolate->SetWasmStreamingCallback(wasm_web_api::StartStreamingCompilation);
  }

  if (per_process::cli_options->get_per_isolate_options()
          ->experi...",77,,275,3,,void
3591,BLOCK,-1,,"{
    modify_code_generation_from_strings_callback =
        s.modify_code_generation_from_strings_callback;
  }",66,,284,2,,void
3621,BLOCK,-1,,"{
    isolate->SetWasmStreamingCallback(wasm_web_api::StartStreamingCompilation);
  }",33,,294,2,,void
3638,BLOCK,-1,,"{
    isolate->SetHostCreateShadowRealmContextCallback(
        shadow_realm::HostCreateShadowRealmContextCallback);
  }",40,,299,2,,void
3654,BLOCK,-1,,"{
    auto* promise_reject_cb = s.promise_reject_callback ?
      s.promise_reject_callback : PromiseRejectCallback;
    isolate->SetPromiseRejectCallback(promise_reject_cb);
  }",67,,304,2,,void
3677,BLOCK,-1,,<empty>,5,,311,2,,void
3690,BLOCK,-1,,"{
  SetIsolateErrorHandlers(isolate, settings);
  SetIsolateMiscHandlers(isolate, settings);
}",59,,315,3,,void
3701,BLOCK,-1,,"{
  IsolateSettings settings;
  SetIsolateUpForNode(isolate, settings);
}",48,,320,2,,void
3714,BLOCK,-1,,"{
  Isolate* isolate = Isolate::Allocate();
  if (isolate == nullptr) return nullptr;

  if (snapshot_data != nullptr) {
    SnapshotBuilder::InitializeIsolateParams(snapshot_data, params);
  }

#ifdef NODE_V8_SHARED_RO_HEAP
  {
    // In shared-readonly-heap mode, V8 requires all snapshots used for
    // creating Isolates to be identical. This isn't really memory-safe
    // but also otherwise just doesn't work, and the only real alternative
    // is disabling shared-readonly-heap mode altogether.
    static Isolate::CreateParams first_params = *params;
    params->snapshot_blob = first_params.snapshot_blob;
    params->external_references = first_params.external_references;
  }
#endif

  // Register the isolate on the platform before the isolate gets initialized,
  // so that the isolate can access the platform during initialization.
  platform->RegisterIsolate(isolate, event_loop);

  SetIsolateCreateParamsForNode(params);
  Isolate::Initialize(isolate, *params);
  if (snapshot...",54,,331,6,,void
3726,BLOCK,-1,,<empty>,27,,333,2,,void
3733,BLOCK,-1,,"{
    SnapshotBuilder::InitializeIsolateParams(snapshot_data, params);
  }",33,,335,2,,void
3759,BLOCK,-1,,"{
    // If in deserialize mode, delay until after the deserialization is
    // complete.
    SetIsolateUpForNode(isolate, settings);
  }",33,,357,2,,void
3764,BLOCK,-1,,"{
    SetIsolateMiscHandlers(isolate, settings);
  }",10,,361,1,,void
3778,BLOCK,-1,,"{
  Isolate::CreateParams params;
  if (allocator != nullptr) params.array_buffer_allocator = allocator;
  return NewIsolate(&params,
                    event_loop,
                    platform,
                    SnapshotData::FromEmbedderWrapper(snapshot_data),
                    settings);
}",54,,372,6,,void
3784,BLOCK,-1,,<empty>,29,,374,2,,void
3810,BLOCK,-1,,"{
  Isolate::CreateParams params;
  if (allocator) params.array_buffer_allocator_shared = allocator;
  return NewIsolate(&params,
                    event_loop,
                    platform,
                    SnapshotData::FromEmbedderWrapper(snapshot_data),
                    settings);
}",54,,386,6,,void
3814,BLOCK,-1,,<empty>,18,,388,2,,void
3840,BLOCK,-1,,"{
  const SnapshotData* snapshot_data =
      SnapshotData::FromEmbedderWrapper(embedder_snapshot_data);
  return new IsolateData(isolate, loop, platform, allocator, snapshot_data);
}",57,,401,6,,void
3861,BLOCK,-1,,"{
  delete isolate_data;
}",49,,407,2,,void
3867,BLOCK,-1,,<empty>,49,,411,1,,void
3878,BLOCK,-1,,"{
  Isolate* isolate = isolate_data->isolate();
  HandleScope handle_scope(isolate);

  const bool use_snapshot = context.IsEmpty();
  const EnvSerializeInfo* env_snapshot_info = nullptr;
  if (use_snapshot) {
    CHECK_NOT_NULL(isolate_data->snapshot_data());
    env_snapshot_info = &isolate_data->snapshot_data()->env_info;
  }

  // TODO(addaleax): This is a much better place for parsing per-Environment
  // options than the global parse call.
  Environment* env = new Environment(isolate_data,
                                     isolate,
                                     args,
                                     exec_args,
                                     env_snapshot_info,
                                     flags,
                                     thread_id);
  CHECK_NOT_NULL(env);

  if (use_snapshot) {
    context = Context::FromSnapshot(isolate,
                                    SnapshotData::kNodeMainContextIndex,
                                    {Deseriali...",69,,431,8,,void
3902,BLOCK,-1,,"{
    CHECK_NOT_NULL(isolate_data->snapshot_data());
    env_snapshot_info = &isolate_data->snapshot_data()->env_info;
  }",21,,437,2,,void
3933,BLOCK,-1,,"{
    context = Context::FromSnapshot(isolate,
                                    SnapshotData::kNodeMainContextIndex,
                                    {DeserializeNodeInternalFields, env})
                  .ToLocalChecked();

    CHECK(!context.IsEmpty());
    Context::Scope context_scope(context);

    if (InitializeContextRuntime(context).IsNothing()) {
      FreeEnvironment(env);
      return nullptr;
    }
    SetIsolateErrorHandlers(isolate, {});
  }",21,,453,2,,void
