15204,LITERAL,2,,false,21,,1482,2,,bool
15210,LITERAL,1,,false,15,,1483,1,,bool
15211,LITERAL,2,,true,22,,1483,2,,bool
15218,LITERAL,2,,0,14,,1488,2,,int
15223,LITERAL,2,,0,12,,1489,2,,int
15236,LITERAL,2,,1,10,,1492,2,,int
15242,LITERAL,2,,"""lookup""",44,,1496,2,,char[7]
15247,LITERAL,4,,"""count""",7,,1497,4,,char[6]
15249,LITERAL,6,,"""verbatim""",19,,1497,6,,char[9]
15326,LITERAL,2,,0,17,,1521,2,,int
15355,LITERAL,2,,1,10,,1525,2,,int
15360,LITERAL,2,,2,10,,1526,2,,int
15366,LITERAL,2,,"""lookupService""",44,,1530,2,,char[14]
15371,LITERAL,4,,"""hostname""",7,,1531,4,,char[9]
15374,LITERAL,6,,"""service""",7,,1532,6,,char[8]
15405,LITERAL,2,,0,36,,1540,2,,int
15418,LITERAL,2,,0,50,,1544,2,,int
15427,LITERAL,2,,0,51,,1545,2,,int
15432,LITERAL,1,,0,12,,1549,1,,int
15480,LITERAL,2,,0,14,,1558,2,,int
15487,LITERAL,2,,1,14,,1559,2,,int
15494,LITERAL,2,,2,14,,1560,2,,int
15501,LITERAL,2,,4,14,,1561,2,,int
15513,LITERAL,2,,0,37,,1562,2,,int
15523,LITERAL,2,,1,49,,1563,2,,int
15540,LITERAL,2,,0,19,,1566,2,,int
15546,LITERAL,2,,3,12,,1567,2,,int
15557,LITERAL,2,,3,18,,1568,2,,int
15568,LITERAL,2,,2,16,,1573,2,,int
15573,LITERAL,-1,,0,10,,1574,2,,int
15579,LITERAL,-1,,4,10,,1577,6,,int
15585,LITERAL,-1,,6,10,,1580,10,,int
15592,LITERAL,1,,"""bad address family""",19,,1584,1,,char[19]
15610,LITERAL,2,,4,61,,1589,2,,int
15616,LITERAL,2,,0,18,,1592,2,,int
15638,LITERAL,2,,"""lookup""",37,,1598,2,,char[7]
15643,LITERAL,4,,"""hostname""",37,,1600,4,,char[9]
15649,LITERAL,6,,"""family""",37,,1602,6,,char[7]
15654,LITERAL,2,,"""ipv4""",60,,1603,2,,char[5]
15659,LITERAL,2,,"""ipv6""",60,,1604,2,,char[5]
15660,LITERAL,3,,"""unspec""",60,,1605,3,,char[7]
15674,LITERAL,4,,nullptr,64,,1608,5,,ANY
15680,LITERAL,2,,0,14,,1609,2,,int
15713,LITERAL,2,,0,14,,1620,2,,int
15720,LITERAL,2,,1,14,,1621,2,,int
15727,LITERAL,2,,2,14,,1622,2,,int
15739,LITERAL,2,,0,37,,1623,2,,int
15749,LITERAL,2,,1,43,,1624,2,,int
15759,LITERAL,2,,2,30,,1625,2,,int
15778,LITERAL,2,,0,74,,1628,2,,int
15788,LITERAL,2,,0,75,,1629,2,,int
15806,LITERAL,2,,"""lookupService""",44,,1634,2,,char[14]
15811,LITERAL,4,,"""ip""",7,,1635,4,,char[3]
15815,LITERAL,6,,"""port""",34,,1635,6,,char[5]
15834,LITERAL,2,,0,14,,1641,2,,int
15911,LITERAL,2,,0,21,,1664,2,,int
15914,LITERAL,2,,nullptr,31,,1664,2,,ANY
15947,LITERAL,2,,0,19,,1669,2,,int
16044,LITERAL,2,,0,14,,1696,2,,int
16056,LITERAL,2,,0,27,,1698,2,,int
16068,LITERAL,2,,0,14,,1702,2,,int
16078,LITERAL,2,,nullptr,57,,1703,2,,ANY
16099,LITERAL,2,,nullptr,31,,1708,2,,ANY
16106,LITERAL,2,,0,21,,1712,2,,int
16165,LITERAL,2,,0,20,,1718,3,,int
16186,LITERAL,2,,1,36,,1719,3,,int
16204,LITERAL,2,,2,20,,1721,3,,int
16229,LITERAL,2,,0,40,,1723,3,,int
16253,LITERAL,2,,1,49,,1726,3,,int
16272,LITERAL,2,,2,41,,1727,3,,int
16300,LITERAL,-1,,4,12,,1734,2,,int
16318,LITERAL,-1,,6,12,,1738,7,,int
16337,LITERAL,1,,"""Bad address family""",21,,1743,1,,char[19]
16346,LITERAL,2,,nullptr,17,,1749,2,,ANY
16350,LITERAL,2,,nullptr,17,,1751,2,,ANY
16363,LITERAL,2,,0,14,,1757,2,,int
16390,LITERAL,1,,false,37,,1763,2,,bool
16425,LITERAL,2,,2,27,,1773,2,,int
16431,LITERAL,2,,0,14,,1774,2,,int
16445,LITERAL,2,,0,37,,1777,2,,int
16451,LITERAL,2,,0,15,,1781,2,,int
16460,LITERAL,2,,0,46,,1788,2,,int
16471,LITERAL,2,,4,13,,1790,2,,int
16482,LITERAL,2,,0,54,,1791,2,,int
16492,LITERAL,2,,6,13,,1793,2,,int
16497,LITERAL,2,,"""Invalid IP address.""",38,,1795,2,,char[20]
16505,LITERAL,2,,1,13,,1799,2,,int
16513,LITERAL,2,,1,16,,1800,2,,int
16520,LITERAL,2,,1,39,,1801,2,,int
16529,LITERAL,2,,0,48,,1803,2,,int
16534,LITERAL,2,,4,20,,1804,2,,int
16538,LITERAL,2,,"""Cannot specify two IPv4 addresses.""",42,,1805,2,,char[35]
16559,LITERAL,2,,0,56,,1810,2,,int
16564,LITERAL,2,,6,20,,1811,2,,int
16568,LITERAL,2,,"""Cannot specify two IPv6 addresses.""",42,,1812,2,,char[35]
16582,LITERAL,2,,"""Invalid IP address.""",40,,1818,2,,char[20]
16589,LITERAL,2,,4,18,,1823,2,,int
16594,LITERAL,2,,0,22,,1824,2,,int
16610,LITERAL,2,,0,52,,1827,2,,int
16628,LITERAL,2,,"""cancel""",7,,1837,2,,char[7]
16640,LITERAL,2,,"""There are pending queries.""",36,,1842,2,,char[27]
16661,LITERAL,2,,0,19,,1845,2,,int
16702,LITERAL,2,,nullptr,28,,1857,2,,ANY
16706,LITERAL,2,,0,11,,1858,2,,int
16729,LITERAL,2,,nullptr,25,,1863,2,,ANY
16735,LITERAL,2,,nullptr,26,,1866,2,,ANY
16739,LITERAL,2,,0,11,,1867,2,,int
16762,LITERAL,2,,nullptr,23,,1872,2,,ANY
16795,LITERAL,3,,"""getaddrinfo""",30,,1886,3,,char[12]
16800,LITERAL,3,,"""getnameinfo""",30,,1887,3,,char[12]
16805,LITERAL,3,,"""canonicalizeIP""",42,,1888,3,,char[15]
16810,LITERAL,3,,"""strerror""",30,,1890,3,,char[9]
16827,LITERAL,2,,"""AF_INET""",69,,1892,2,,char[8]
16853,LITERAL,2,,"""AF_INET6""",69,,1894,2,,char[9]
16879,LITERAL,2,,"""AF_UNSPEC""",53,,1897,2,,char[10]
16905,LITERAL,2,,"""AI_ADDRCONFIG""",53,,1900,2,,char[14]
16931,LITERAL,2,,"""AI_ALL""",53,,1903,2,,char[7]
16942,LITERAL,1,,0,44,,1904,1,,int
16959,LITERAL,2,,"""AI_V4MAPPED""",53,,1906,2,,char[12]
16970,LITERAL,1,,0,44,,1907,1,,int
16995,LITERAL,3,,"""GetAddrInfoReqWrap""",43,,1912,3,,char[19]
17020,LITERAL,3,,"""GetNameInfoReqWrap""",43,,1917,3,,char[19]
17045,LITERAL,3,,"""QueryReqWrap""",43,,1922,3,,char[13]
17080,LITERAL,3,,"""queryAny""",41,,1930,3,,char[9]
17085,LITERAL,3,,"""queryA""",41,,1931,3,,char[7]
17090,LITERAL,3,,"""queryAaaa""",41,,1932,3,,char[10]
17095,LITERAL,3,,"""queryCaa""",41,,1933,3,,char[9]
17100,LITERAL,3,,"""queryCname""",41,,1934,3,,char[11]
17105,LITERAL,3,,"""queryMx""",41,,1935,3,,char[8]
17110,LITERAL,3,,"""queryNs""",41,,1936,3,,char[8]
17115,LITERAL,3,,"""queryTxt""",41,,1937,3,,char[9]
17120,LITERAL,3,,"""querySrv""",41,,1938,3,,char[9]
17125,LITERAL,3,,"""queryPtr""",41,,1939,3,,char[9]
17130,LITERAL,3,,"""queryNaptr""",41,,1940,3,,char[11]
17135,LITERAL,3,,"""querySoa""",41,,1941,3,,char[9]
17140,LITERAL,3,,"""getHostByAddr""",30,,1943,3,,char[14]
17145,LITERAL,3,,"""getServers""",53,,1945,3,,char[11]
17150,LITERAL,3,,"""setServers""",41,,1946,3,,char[11]
17155,LITERAL,3,,"""setLocalAddress""",41,,1947,3,,char[16]
17160,LITERAL,3,,"""cancel""",41,,1948,3,,char[7]
17165,LITERAL,3,,"""ChannelWrap""",43,,1950,3,,char[12]
17421,LITERAL,2,,0,37,,31,2,,int
17594,LITERAL,2,,false,47,,45,2,,bool
17603,LITERAL,2,,0,17,,49,2,,int
17749,LITERAL,2,,false,46,,90,2,,bool
17758,LITERAL,2,,false,42,,91,2,,bool
17768,LITERAL,2,,false,27,,96,2,,bool
17778,LITERAL,2,,0,47,,98,2,,int
17786,LITERAL,2,,0,47,,99,2,,int
17794,LITERAL,2,,5,21,,102,2,,int
17799,LITERAL,2,,"""connect""",35,,111,2,,char[8]
17804,LITERAL,4,,"""status""",35,,113,4,,char[7]
17918,LITERAL,3,,nullptr,11,,56,3,,ANY
17919,LITERAL,4,,nullptr,11,,57,4,,ANY
17920,LITERAL,5,,nullptr,11,,58,5,,ANY
17945,LITERAL,4,,nullptr,9,,68,4,,ANY
17969,LITERAL,2,,nullptr,11,,77,2,,ANY
17970,LITERAL,3,,nullptr,11,,78,3,,ANY
17992,LITERAL,2,,0,20,,85,2,,int
18048,LITERAL,2,,0,18,,112,2,,int
18083,LITERAL,2,,nullptr,13,,120,2,,ANY
18112,LITERAL,2,,0,20,,137,2,,int
18116,LITERAL,2,,0,15,,138,2,,int
18239,LITERAL,2,,0,15,,179,2,,int
18240,LITERAL,2,,0,19,,179,2,,int
18242,LITERAL,1,,1,23,,179,1,,int
18246,LITERAL,2,,1,32,,179,2,,int
18273,LITERAL,2,,0,20,,186,2,,int
18297,LITERAL,3,,nullptr,9,,191,3,,ANY
18331,LITERAL,2,,0,11,,200,2,,int
18334,LITERAL,1,,0xFF,19,,200,1,,int
18347,LITERAL,3,,nullptr,66,,202,3,,ANY
18406,LITERAL,2,,0,46,,215,2,,int
18416,LITERAL,2,,1,31,,218,2,,int
18418,LITERAL,1,,0xFF,37,,218,1,,int
18451,LITERAL,3,,nullptr,11,,236,3,,ANY
18468,LITERAL,2,,0,17,,244,2,,int
18472,LITERAL,2,,0,19,,245,2,,int
18600,LITERAL,2,,0,54,,285,2,,int
18646,LITERAL,2,,0,64,,301,2,,int
18813,LITERAL,2,,"""iv is too big""",33,,352,2,,char[14]
18815,LITERAL,-1,,false,12,,353,1,,bool
18833,LITERAL,-1,,true,10,,358,1,,bool
18867,LITERAL,2,,16,28,,367,2,,int
18872,LITERAL,2,,0,25,,368,2,,int
18877,LITERAL,2,,128,24,,369,2,,int
18882,LITERAL,-1,,false,12,,371,1,,bool
18884,LITERAL,-1,,true,10,,373,1,,bool
18908,LITERAL,-1,,false,16,,386,1,,bool
18922,LITERAL,2,,"""tagLength is too big""",37,,390,2,,char[21]
18924,LITERAL,-1,,false,16,,391,1,,bool
18955,LITERAL,-1,,false,16,,401,1,,bool
18972,LITERAL,2,,128,28,,404,2,,int
18977,LITERAL,-1,,false,16,,406,1,,bool
18982,LITERAL,-1,,true,10,,413,1,,bool
19008,LITERAL,2,,"""additionalData is too big""",35,,425,2,,char[26]
19010,LITERAL,-1,,false,14,,426,1,,bool
19028,LITERAL,-1,,true,10,,432,1,,bool
19059,LITERAL,2,,this,17,,450,2,,ANY
19063,LITERAL,1,,this,31,,450,1,,ANY
19066,LITERAL,1,,this,3,,451,1,,ANY
19077,LITERAL,3,,this,16,,452,3,,ANY
19092,LITERAL,1,,"""iv""",33,,459,2,,char[3]
19101,LITERAL,1,,"""additional_data""",33,,460,2,,char[16]
19110,LITERAL,1,,"""tag""",33,,461,2,,char[4]
19177,LITERAL,2,,1,48,,483,2,,int
19186,LITERAL,2,,2,47,,484,2,,int
19207,LITERAL,2,,1,48,,490,2,,int
19216,LITERAL,2,,2,47,,491,2,,int
19237,LITERAL,2,,1,48,,497,2,,int
19246,LITERAL,2,,2,47,,498,2,,int
19266,LITERAL,2,,1,48,,504,2,,int
19286,LITERAL,2,,1,48,,509,2,,int
19306,LITERAL,2,,1,48,,514,2,,int
19352,LITERAL,2,,1,48,,531,2,,int
19363,LITERAL,2,,2,66,,532,2,,int
19373,LITERAL,2,,3,60,,533,2,,int
19395,LITERAL,2,,1,48,,539,2,,int
19406,LITERAL,2,,2,66,,540,2,,int
19416,LITERAL,2,,3,60,,541,2,,int
19438,LITERAL,2,,1,48,,547,2,,int
19449,LITERAL,2,,2,66,,548,2,,int
19459,LITERAL,2,,3,60,,549,2,,int
19481,LITERAL,2,,nullptr,25,,559,2,,ANY
19508,LITERAL,1,,true,15,,570,1,,bool
19577,LITERAL,2,,"""node.js SSL buffer""",53,,225,2,,char[19]
19637,LITERAL,2,,nullptr,21,,37,2,,ANY
19691,LITERAL,2,,0,41,,49,2,,int
19692,LITERAL,2,,1,47,,49,2,,int
19709,LITERAL,2,,1,21,,59,2,,int
19711,LITERAL,-1,,1,10,,61,1,,int
19720,LITERAL,2,,nullptr,14,,66,2,,ANY
19723,LITERAL,-1,,0,12,,67,1,,int
19735,LITERAL,2,,nullptr,51,,70,2,,ANY
19742,LITERAL,2,,nullptr,25,,72,2,,ANY
19744,LITERAL,-1,,1,10,,76,1,,int
19771,LITERAL,2,,0,16,,86,2,,int
19782,LITERAL,2,,0,18,,88,2,,int
19830,LITERAL,2,,0,18,,106,2,,int
19836,LITERAL,2,,0,12,,109,2,,int
19899,LITERAL,2,,1,18,,124,2,,int
19950,LITERAL,2,,0,25,,147,2,,int
19953,LITERAL,-1,,0,12,,148,1,,int
19961,LITERAL,1,,'\n',25,,150,2,,char
19971,LITERAL,2,,0,24,,153,2,,int
20000,LITERAL,2,,0,12,,163,2,,int
20019,LITERAL,2,,1,9,,175,2,,int
20039,LITERAL,2,,0,31,,182,2,,int
20060,LITERAL,2,,nullptr,18,,189,2,,ANY
20067,LITERAL,2,,nullptr,42,,190,2,,ANY
20072,LITERAL,1,,"""Can't use SET_BUF_MEM_PTR with NodeBIO""",19,,193,1,,char[39]
20076,LITERAL,1,,"""Can't use GET_BUF_MEM_PTR with NodeBIO""",19,,195,1,,char[39]
20094,LITERAL,2,,0,13,,203,2,,int
20111,LITERAL,2,,1,13,,210,2,,int
20120,LITERAL,2,,0,13,,215,2,,int
20145,LITERAL,2,,0,35,,245,2,,int
20158,LITERAL,2,,0,29,,248,2,,int
20163,LITERAL,2,,0,30,,249,2,,int
20183,LITERAL,2,,0,23,,260,2,,int
20196,LITERAL,2,,0,19,,262,2,,int
20234,LITERAL,2,,nullptr,16,,272,2,,ANY
20279,LITERAL,2,,nullptr,22,,294,2,,ANY
20358,LITERAL,2,,0,23,,317,2,,int
20419,LITERAL,2,,0,18,,330,2,,int
20477,LITERAL,2,,0,19,,357,2,,int
20487,LITERAL,2,,0,17,,363,2,,int
20554,LITERAL,2,,0,17,,384,2,,int
20573,LITERAL,2,,0,18,,394,2,,int
20597,LITERAL,2,,0,16,,402,2,,int
20636,LITERAL,1,,0,23,,416,1,,int
20669,LITERAL,2,,nullptr,12,,431,2,,ANY
20690,LITERAL,2,,0,50,,433,2,,int
20698,LITERAL,2,,nullptr,23,,434,2,,ANY
20719,LITERAL,2,,0,24,,442,2,,int
20730,LITERAL,2,,nullptr,14,,447,2,,ANY
20764,LITERAL,2,,nullptr,21,,460,2,,ANY
20797,LITERAL,2,,0,30,,467,2,,int
20802,LITERAL,2,,0,29,,468,2,,int
20813,LITERAL,2,,0,21,,473,2,,int
20821,LITERAL,2,,nullptr,21,,478,2,,ANY
20846,LITERAL,2,,nullptr,16,,488,2,,ANY
20849,LITERAL,2,,nullptr,17,,489,2,,ANY
20909,LITERAL,2,,"""data is too long""",42,,854,2,,char[17]
20934,LITERAL,3,,"""Trying to add data in unsupported state""",26,,861,3,,char[40]
20970,LITERAL,3,,0,30,,868,4,,int
21020,LITERAL,-1,,true,12,,36,1,,bool
21030,LITERAL,-1,,false,12,,40,1,,bool
21054,LITERAL,2,,4,21,,50,2,,int
21057,LITERAL,2,,8,37,,50,2,,int
21061,LITERAL,2,,12,54,,50,2,,int
21064,LITERAL,2,,16,71,,50,2,,int
21083,LITERAL,2,,0,14,,56,2,,int
21095,LITERAL,2,,0,29,,57,2,,int
21103,LITERAL,2,,1,14,,59,2,,int
21109,LITERAL,2,,1,37,,59,2,,int
21117,LITERAL,2,,1,12,,62,2,,int
21128,LITERAL,2,,1,41,,63,2,,int
21145,LITERAL,2,,1,20,,66,2,,int
21155,LITERAL,2,,nullptr,17,,70,2,,ANY
21181,LITERAL,2,,nullptr,28,,77,2,,ANY
21189,LITERAL,2,,"""cbc""",42,,79,2,,char[4]
21195,LITERAL,2,,"""ccm""",42,,80,2,,char[4]
21201,LITERAL,2,,"""cfb""",42,,81,2,,char[4]
21207,LITERAL,2,,"""ctr""",42,,82,2,,char[4]
21213,LITERAL,2,,"""ecb""",42,,83,2,,char[4]
21219,LITERAL,2,,"""gcm""",42,,84,2,,char[4]
21225,LITERAL,2,,"""ocb""",42,,85,2,,char[4]
21231,LITERAL,2,,"""ofb""",42,,86,2,,char[4]
21237,LITERAL,2,,"""wrap""",43,,87,2,,char[5]
21243,LITERAL,2,,"""xts""",42,,88,2,,char[4]
21249,LITERAL,2,,"""stream""",47,,89,2,,char[7]
21257,LITERAL,2,,2,12,,97,2,,int
21263,LITERAL,2,,3,34,,97,2,,int
21277,LITERAL,3,,nullptr,47,,102,3,,ANY
21278,LITERAL,4,,nullptr,56,,102,4,,ANY
21279,LITERAL,5,,nullptr,65,,102,5,,ANY
21280,LITERAL,6,,1,74,,102,6,,int
21288,LITERAL,2,,2,14,,105,2,,int
21300,LITERAL,2,,2,28,,106,2,,int
21321,LITERAL,2,,3,14,,112,2,,int
21333,LITERAL,2,,3,28,,113,2,,int
21345,LITERAL,2,,7,27,,120,2,,int
21348,LITERAL,2,,13,44,,120,2,,int
21365,LITERAL,4,,nullptr,19,,130,4,,ANY
21383,LITERAL,2,,nullptr,21,,142,2,,ANY
21399,LITERAL,2,,"""mode""",49,,145,2,,char[5]
21451,LITERAL,2,,"""nid""",49,,163,2,,char[4]
21485,LITERAL,2,,"""blockSize""",49,,172,2,,char[10]
21502,LITERAL,2,,0,20,,178,2,,int
21518,LITERAL,2,,"""ivLength""",49,,181,2,,char[9]
21547,LITERAL,2,,"""keyLength""",49,,188,2,,char[10]
21594,LITERAL,3,,"""SSL_CTX_new""",51,,202,3,,char[12]
21610,LITERAL,3,,"""SSL_new""",51,,207,3,,char[8]
21625,LITERAL,1,,"""tls_aes_256_gcm_sha384""",5,,217,1,,char[23]
21626,LITERAL,2,,"""tls_chacha20_poly1305_sha256""",5,,218,2,,char[29]
21627,LITERAL,3,,"""tls_aes_128_gcm_sha256""",5,,219,3,,char[23]
21628,LITERAL,4,,"""tls_aes_128_ccm_8_sha256""",5,,220,4,,char[25]
21629,LITERAL,5,,"""tls_aes_128_ccm_sha256""",5,,221,5,,char[23]
21653,LITERAL,2,,0,16,,227,2,,int
21682,LITERAL,2,,0,21,,232,2,,int
21780,LITERAL,1,,"""context""",31,,271,2,,char[8]
21784,LITERAL,3,,0,74,,271,3,,int
21830,LITERAL,3,,"""init""",30,,282,3,,char[5]
21835,LITERAL,3,,"""initiv""",30,,283,3,,char[7]
21840,LITERAL,3,,"""update""",30,,284,3,,char[7]
21845,LITERAL,3,,"""final""",30,,285,3,,char[6]
21850,LITERAL,3,,"""setAutoPadding""",30,,286,3,,char[15]
21855,LITERAL,3,,"""getAuthTag""",42,,287,3,,char[11]
21860,LITERAL,3,,"""setAuthTag""",30,,288,3,,char[11]
21865,LITERAL,3,,"""setAAD""",30,,289,3,,char[7]
21870,LITERAL,3,,"""CipherBase""",43,,290,3,,char[11]
21875,LITERAL,3,,"""getSSLCiphers""",42,,292,3,,char[14]
21880,LITERAL,3,,"""getCiphers""",42,,293,3,,char[11]
21885,LITERAL,3,,"""publicEncrypt""",13,,297,3,,char[14]
21892,LITERAL,3,,"""privateDecrypt""",13,,303,3,,char[15]
21899,LITERAL,3,,"""privateEncrypt""",13,,309,3,,char[15]
21906,LITERAL,3,,"""publicDecrypt""",13,,315,3,,char[14]
21913,LITERAL,3,,"""getCipherInfo""",42,,320,3,,char[14]
21963,LITERAL,2,,"""kWebCryptoCipherEncrypt""",3,,322,3,,char[24]
22013,LITERAL,-1,,0,3,,322,2,,int
22062,LITERAL,2,,"""kWebCryptoCipherDecrypt""",3,,323,3,,char[24]
22112,LITERAL,-1,,0,3,,323,2,,int
22236,LITERAL,2,,0,41,,361,2,,int
22283,LITERAL,1,,1,7,,379,1,,int
22290,LITERAL,3,,nullptr,50,,379,3,,ANY
22291,LITERAL,4,,nullptr,30,,380,4,,ANY
22292,LITERAL,5,,nullptr,39,,380,5,,ANY
22299,LITERAL,3,,"""Failed to initialize cipher""",29,,382,3,,char[28]
22306,LITERAL,2,,0,22,,386,2,,int
22333,LITERAL,1,,1,7,,396,1,,int
22339,LITERAL,2,,nullptr,42,,396,2,,ANY
22340,LITERAL,3,,nullptr,51,,396,3,,ANY
22349,LITERAL,3,,"""Failed to initialize cipher""",29,,398,3,,char[28]
22370,LITERAL,2,,"""crypto.createCipher() is not supported in FIPS mode.""",9,,413,2,,char[53]
22379,LITERAL,2,,nullptr,17,,417,2,,ANY
22392,LITERAL,3,,nullptr,32,,425,3,,ANY
22401,LITERAL,6,,1,32,,428,6,,int
22406,LITERAL,2,,0,21,,431,2,,int
22431,LITERAL,2,,"""Use Cipheriv for counter mode of %s""",24,,440,2,,char[36]
22468,LITERAL,2,,3,27,,453,2,,int
22477,LITERAL,2,,0,55,,455,2,,int
22482,LITERAL,2,,1,57,,456,2,,int
22493,LITERAL,2,,"""password is too large""",40,,458,2,,char[22]
22500,LITERAL,2,,2,12,,463,2,,int
22511,LITERAL,2,,2,25,,464,2,,int
22522,LITERAL,2,,2,16,,466,2,,int
22531,LITERAL,2,,2,38,,466,2,,int
22535,LITERAL,1,,1,66,,466,1,,int
22570,LITERAL,2,,nullptr,17,,481,2,,ANY
22593,LITERAL,2,,0,39,,486,2,,int
22600,LITERAL,2,,0,37,,489,2,,int
22637,LITERAL,2,,12,25,,506,2,,int
22687,LITERAL,2,,4,27,,525,2,,int
22696,LITERAL,2,,0,52,,527,2,,int
22707,LITERAL,2,,1,71,,532,2,,int
22720,LITERAL,2,,"""key is too big""",40,,535,2,,char[15]
22729,LITERAL,2,,2,13,,538,2,,int
22733,LITERAL,2,,2,33,,538,2,,int
22746,LITERAL,2,,"""iv is too big""",40,,541,2,,char[14]
22753,LITERAL,2,,3,12,,546,2,,int
22764,LITERAL,2,,3,25,,547,2,,int
22775,LITERAL,2,,3,16,,549,2,,int
22784,LITERAL,2,,3,38,,549,2,,int
22788,LITERAL,1,,1,66,,549,1,,int
22819,LITERAL,4,,nullptr,28,,566,4,,ANY
22823,LITERAL,-1,,false,12,,568,1,,bool
22849,LITERAL,2,,"""Invalid authentication tag length: %u""",11,,577,2,,char[38]
22852,LITERAL,-1,,false,16,,579,1,,bool
22874,LITERAL,2,,16,24,,592,2,,int
22879,LITERAL,2,,"""authTagLength required for %s""",18,,595,2,,char[30]
22882,LITERAL,-1,,false,16,,596,1,,bool
22896,LITERAL,2,,"""CCM encryption not supported in FIPS mode""",11,,609,2,,char[42]
22898,LITERAL,-1,,false,14,,610,1,,bool
22908,LITERAL,4,,nullptr,30,,615,4,,ANY
22912,LITERAL,2,,"""Invalid authentication tag length: %u""",18,,617,2,,char[38]
22915,LITERAL,-1,,false,14,,618,1,,bool
22928,LITERAL,2,,7,23,,626,2,,int
22931,LITERAL,2,,13,38,,626,2,,int
22938,LITERAL,2,,12,21,,628,2,,int
22942,LITERAL,2,,16777215,45,,628,2,,int
22946,LITERAL,2,,13,21,,629,2,,int
22950,LITERAL,2,,65535,45,,629,2,,int
22952,LITERAL,-1,,true,10,,633,1,,bool
22974,LITERAL,-1,,false,12,,642,1,,bool
22976,LITERAL,-1,,true,10,,645,1,,bool
23102,LITERAL,1,,false,38,,680,2,,bool
23107,LITERAL,2,,0,49,,683,2,,int
23119,LITERAL,2,,"""buffer is too big""",40,,685,2,,char[18]
23188,LITERAL,2,,"""Invalid authentication tag length: %u""",12,,706,2,,char[38]
23212,LITERAL,2,,0,29,,713,2,,int
23234,LITERAL,1,,true,29,,716,2,,bool
23258,LITERAL,-1,,false,14,,725,1,,bool
23263,LITERAL,-1,,true,10,,729,1,,bool
23278,LITERAL,-1,,false,12,,736,1,,bool
23297,LITERAL,2,,0,25,,745,2,,int
23301,LITERAL,2,,"""options.plaintextLength required for CCM mode with AAD""",11,,747,2,,char[55]
23303,LITERAL,-1,,false,14,,748,1,,bool
23310,LITERAL,-1,,false,14,,752,1,,bool
23321,LITERAL,-1,,false,16,,756,1,,bool
23329,LITERAL,2,,nullptr,39,,760,2,,ANY
23332,LITERAL,4,,nullptr,57,,760,4,,ANY
23336,LITERAL,-1,,false,14,,761,1,,bool
23339,LITERAL,1,,1,10,,764,1,,int
23345,LITERAL,2,,nullptr,32,,765,2,,ANY
23382,LITERAL,2,,2,27,,776,2,,int
23388,LITERAL,2,,1,14,,777,2,,int
23399,LITERAL,2,,1,28,,778,2,,int
23406,LITERAL,2,,0,53,,779,2,,int
23418,LITERAL,2,,"""buffer is too big""",40,,782,2,,char[18]
23487,LITERAL,2,,0,24,,805,2,,int
23518,LITERAL,2,,nullptr,24,,813,2,,ANY
23525,LITERAL,2,,1,32,,816,2,,int
23581,LITERAL,2,,0,18,,832,2,,int
23594,LITERAL,2,,0,59,,833,3,,int
23629,LITERAL,2,,true,28,,840,2,,bool
23636,LITERAL,2,,1,15,,843,2,,int
23661,LITERAL,-1,,false,12,,874,1,,bool
23696,LITERAL,2,,1,51,,883,2,,int
23701,LITERAL,2,,0,61,,883,2,,int
23721,LITERAL,-1,,false,12,,889,1,,bool
23773,LITERAL,2,,0x30000000L,32,,904,2,,long int
23789,LITERAL,-1,,false,12,,907,1,,bool
23815,LITERAL,2,,0,59,,915,3,,int
23843,LITERAL,2,,1,42,,920,2,,int
23856,LITERAL,2,,0,19,,923,2,,int
23889,LITERAL,2,,0,61,,927,3,,int
23915,LITERAL,1,,1,13,,938,1,,int
23958,LITERAL,2,,nullptr,23,,954,2,,ANY
23995,LITERAL,2,,"""Unsupported state or unable to authenticate data""",29,,965,2,,char[49]
23996,LITERAL,3,,"""Unsupported state""",29,,966,3,,char[18]
24036,LITERAL,3,,0,28,,973,4,,int
24061,LITERAL,2,,nullptr,53,,987,2,,ANY
24067,LITERAL,-1,,false,12,,989,1,,bool
24075,LITERAL,2,,0,42,,990,2,,int
24078,LITERAL,-1,,false,12,,991,1,,bool
24087,LITERAL,2,,0,59,,992,2,,int
24090,LITERAL,-1,,false,12,,993,1,,bool
24094,LITERAL,2,,nullptr,17,,995,2,,ANY
24104,LITERAL,2,,0,60,,996,2,,int
24107,LITERAL,-1,,false,14,,997,1,,bool
24118,LITERAL,-1,,false,64,,1000,1,,bool
24122,LITERAL,2,,0,20,,1002,2,,int
24130,LITERAL,2,,nullptr,11,,1005,2,,ANY
24141,LITERAL,2,,0,27,,1008,2,,int
24144,LITERAL,-1,,false,12,,1009,1,,bool
24188,LITERAL,2,,0,27,,1022,2,,int
24191,LITERAL,-1,,false,12,,1023,1,,bool
24202,LITERAL,2,,0,17,,1027,2,,int
24235,LITERAL,2,,0,57,,1030,3,,int
24237,LITERAL,-1,,true,10,,1032,1,,bool
24255,LITERAL,2,,0,25,,1042,2,,int
24287,LITERAL,2,,"""buffer is too long""",40,,1050,2,,char[19]
24299,LITERAL,2,,1,22,,1053,2,,int
24313,LITERAL,2,,nullptr,26,,1055,2,,ANY
24321,LITERAL,2,,2,21,,1056,2,,int
24334,LITERAL,2,,2,60,,1057,2,,int
