60321,METHOD_REF,1,,"[&]() {
            // Set up action
            SwapPaneArgs args{ FocusDirection::Left };
            ActionEventArgs eventArgs{ args };

            page->_HandleSwapPane(nullptr, eventArgs);
        }",24,,928,TabTests.SwapPanes.<lambda>37,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60325,METHOD_REF,1,,"[&]() {
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(4, tab->GetLeafPaneCount());
            // Our currently focused pane should be `4`
            VERIFY_ARE_EQUAL(fourthId, tab->_activePane->Id().value());

            // Inspect the tree to make sure we swapped
            VERIFY_ARE_EQUAL(fourthId, tab->_rootPane->_firstChild->_secondChild->Id().value());
            VERIFY_ARE_EQUAL(thirdId, tab->_rootPane->_secondChild->_secondChild->Id().value());
        }",24,,938,TabTests.SwapPanes.<lambda>38,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60334,METHOD_REF,1,,"[&]() {
            // Set up action
            SwapPaneArgs args{ FocusDirection::Up };
            ActionEventArgs eventArgs{ args };

            page->_HandleSwapPane(nullptr, eventArgs);
        }",24,,959,TabTests.SwapPanes.<lambda>39,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60338,METHOD_REF,1,,"[&]() {
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(4, tab->GetLeafPaneCount());
            // Our currently focused pane should be `4`
            VERIFY_ARE_EQUAL(fourthId, tab->_activePane->Id().value());

            // Inspect the tree to make sure we swapped
            VERIFY_ARE_EQUAL(fourthId, tab->_rootPane->_firstChild->_firstChild->Id().value());
            VERIFY_ARE_EQUAL(firstId, tab->_rootPane->_firstChild->_secondChild->Id().value());
        }",24,,969,TabTests.SwapPanes.<lambda>40,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60347,METHOD_REF,1,,"[&]() {
            // Set up action
            SwapPaneArgs args{ FocusDirection::Right };
            ActionEventArgs eventArgs{ args };

            page->_HandleSwapPane(nullptr, eventArgs);
        }",24,,990,TabTests.SwapPanes.<lambda>41,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60351,METHOD_REF,1,,"[&]() {
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(4, tab->GetLeafPaneCount());
            // Our currently focused pane should be `4`
            VERIFY_ARE_EQUAL(fourthId, tab->_activePane->Id().value());

            // Inspect the tree to make sure we swapped
            VERIFY_ARE_EQUAL(fourthId, tab->_rootPane->_secondChild->_firstChild->Id().value());
            VERIFY_ARE_EQUAL(secondId, tab->_rootPane->_firstChild->_firstChild->Id().value());
        }",24,,1000,TabTests.SwapPanes.<lambda>42,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60360,METHOD_REF,1,,"[&]() {
            // Set up action
            SwapPaneArgs args{ FocusDirection::Down };
            ActionEventArgs eventArgs{ args };

            page->_HandleSwapPane(nullptr, eventArgs);
        }",24,,1021,TabTests.SwapPanes.<lambda>43,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60364,METHOD_REF,1,,"[&]() {
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(4, tab->GetLeafPaneCount());
            // Our currently focused pane should be `4`
            VERIFY_ARE_EQUAL(fourthId, tab->_activePane->Id().value());

            // Inspect the tree to make sure we swapped
            VERIFY_ARE_EQUAL(fourthId, tab->_rootPane->_secondChild->_secondChild->Id().value());
            VERIFY_ARE_EQUAL(thirdId, tab->_rootPane->_secondChild->_firstChild->Id().value());
        }",24,,1031,TabTests.SwapPanes.<lambda>44,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60378,METHOD_REF,1,,"[&page]() {
            NewTerminalArgs newTerminalArgs{ 1 };
            page->_OpenNewTab(newTerminalArgs);
        }",24,,1052,TabTests.NextMRUTab.<lambda>45,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60393,METHOD_REF,1,,"[&page]() {
            NewTerminalArgs newTerminalArgs{ 2 };
            page->_OpenNewTab(newTerminalArgs);
        }",24,,1059,TabTests.NextMRUTab.<lambda>46,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60408,METHOD_REF,1,,"[&page]() {
            NewTerminalArgs newTerminalArgs{ 3 };
            page->_OpenNewTab(newTerminalArgs);
        }",24,,1066,TabTests.NextMRUTab.<lambda>47,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60418,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(3u, focusedIndex, L""Verify the fourth tab is the focused one"");
        }",24,,1072,TabTests.NextMRUTab.<lambda>48,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60425,METHOD_REF,1,,"[&page]() {
            page->_SelectTab(1);
        }",24,,1078,TabTests.NextMRUTab.<lambda>49,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60427,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(1u, focusedIndex, L""Verify the second tab is the focused one"");
        }",24,,1082,TabTests.NextMRUTab.<lambda>50,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60434,METHOD_REF,1,,"[&page]() {
            page->_settings.GlobalSettings().TabSwitcherMode(TabSwitcherMode::MostRecentlyUsed);
        }",24,,1088,TabTests.NextMRUTab.<lambda>51,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60441,METHOD_REF,1,,"[&page]() {
            page->_SelectNextTab(true, nullptr);
        }",24,,1093,TabTests.NextMRUTab.<lambda>52,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60450,METHOD_REF,1,,"[&page]() {
            Log::Comment(L""Hide the command palette, to confirm the selection"");
            // If you don't do this, the palette will just stay open, and the
            // next time we call _HandleNextTab, we'll continue traversing the
            // MRU list, instead of just hoping one entry.
            page->LoadCommandPalette().Visibility(Visibility::Collapsed);
        }",24,,1100,TabTests.NextMRUTab.<lambda>53,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60452,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(3u, focusedIndex, L""Verify the fourth tab is the focused one"");
        }",24,,1108,TabTests.NextMRUTab.<lambda>54,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60459,METHOD_REF,1,,"[&page]() {
            page->_SelectNextTab(true, nullptr);
        }",24,,1114,TabTests.NextMRUTab.<lambda>55,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60468,METHOD_REF,1,,"[&page]() {
            Log::Comment(L""Hide the command palette, to confirm the selection"");
            // If you don't do this, the palette will just stay open, and the
            // next time we call _HandleNextTab, we'll continue traversing the
            // MRU list, instead of just hoping one entry.
            page->LoadCommandPalette().Visibility(Visibility::Collapsed);
        }",24,,1121,TabTests.NextMRUTab.<lambda>56,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60470,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(1u, focusedIndex, L""Verify the second tab is the focused one"");
        }",24,,1129,TabTests.NextMRUTab.<lambda>57,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60494,METHOD_REF,1,,"[&page]() {
            page->_SelectNextTab(true, nullptr);
        }",24,,1138,TabTests.NextMRUTab.<lambda>58,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60496,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(2u, focusedIndex, L""Verify the third tab is the focused one"");
        }",24,,1141,TabTests.NextMRUTab.<lambda>59,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60520,METHOD_REF,1,,"[&page]() {
            page->_SelectNextTab(true, nullptr);
        }",24,,1150,TabTests.NextMRUTab.<lambda>60,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60522,METHOD_REF,1,,"[&page]() {
            auto focusedIndex = page->_GetFocusedTabIndex().value_or(-1);
            VERIFY_ARE_EQUAL(3u, focusedIndex, L""Verify the fourth tab is the focused one"");
        }",24,,1153,TabTests.NextMRUTab.<lambda>61,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60536,METHOD_REF,1,,"[&page]() {
            NewTerminalArgs newTerminalArgs{ 1 };
            page->_OpenNewTab(newTerminalArgs);
            page->_OpenNewTab(newTerminalArgs);
            page->_OpenNewTab(newTerminalArgs);
        }",23,,1167,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>62,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60551,METHOD_REF,1,,"[&page]() {
            page->_GetTerminalTabImpl(page->_tabs.GetAt(0))->Title(L""a"");
        }",24,,1176,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>63,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60553,METHOD_REF,1,,"[&page]() {
            page->_GetTerminalTabImpl(page->_tabs.GetAt(1))->Title(L""b"");
        }",24,,1179,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>64,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60555,METHOD_REF,1,,"[&page]() {
            page->_GetTerminalTabImpl(page->_tabs.GetAt(2))->Title(L""c"");
        }",24,,1182,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>65,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60557,METHOD_REF,1,,"[&page]() {
            page->_GetTerminalTabImpl(page->_tabs.GetAt(3))->Title(L""d"");
        }",24,,1185,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>66,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60559,METHOD_REF,1,,"[&page]() {
            Log::Comment(L""Sanity check the titles of our tabs are what we set them to."");

            VERIFY_ARE_EQUAL(L""a"", page->_tabs.GetAt(0).Title());
            VERIFY_ARE_EQUAL(L""b"", page->_tabs.GetAt(1).Title());
            VERIFY_ARE_EQUAL(L""c"", page->_tabs.GetAt(2).Title());
            VERIFY_ARE_EQUAL(L""d"", page->_tabs.GetAt(3).Title());

            VERIFY_ARE_EQUAL(L""d"", page->_mruTabs.GetAt(0).Title());
            VERIFY_ARE_EQUAL(L""c"", page->_mruTabs.GetAt(1).Title());
            VERIFY_ARE_EQUAL(L""b"", page->_mruTabs.GetAt(2).Title());
            VERIFY_ARE_EQUAL(L""a"", page->_mruTabs.GetAt(3).Title());
        }",24,,1189,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>67,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60566,METHOD_REF,1,,"[&page]() {
            page->_settings.GlobalSettings().TabSwitcherMode(TabSwitcherMode::MostRecentlyUsed);
        }",24,,1204,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>68,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60573,METHOD_REF,1,,"[&page]() {
            page->_UpdatedSelectedTab(page->_tabs.GetAt(0));
            page->_UpdatedSelectedTab(page->_tabs.GetAt(1));
            page->_UpdatedSelectedTab(page->_tabs.GetAt(2));
            page->_UpdatedSelectedTab(page->_tabs.GetAt(3));
        }",23,,1209,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>69,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60636,METHOD_REF,1,,"[&page]() {
            page->_SelectNextTab(true, nullptr);
            // In the course of a single tick, the Command Palette will:
            // * open
            // * select the proper tab from the mru's list
            // * raise an event for _filteredActionsView().SelectionChanged to
            //   immediately preview the new tab
            // * raise a _SwitchToTabRequestedHandlers event
            // * then dismiss itself, because we can't fake holing down an
            //   anchor key in the tests
        }",23,,1223,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>70,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60638,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(L""c"", page->_mruTabs.GetAt(0).Title());
            VERIFY_ARE_EQUAL(L""d"", page->_mruTabs.GetAt(1).Title());
            VERIFY_ARE_EQUAL(L""b"", page->_mruTabs.GetAt(2).Title());
            VERIFY_ARE_EQUAL(L""a"", page->_mruTabs.GetAt(3).Title());
        }",24,,1235,TabTests.VerifyCommandPaletteTabSwitcherOrder.<lambda>71,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60691,METHOD_REF,1,,"[&page, this](auto&&, const winrt::TerminalApp::RenameWindowRequestedArgs args) {
            // In the real terminal, this would bounce up to the monarch and
            // come back down. Instead, immediately call back and set the name.
            //
            // This replicates how TerminalWindow works
            _windowProperties->WindowName(args.ProposedName());
        }",37,,1259,TabTests.TestWindowRenameSuccessful.<lambda>72,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60699,METHOD_REF,1,,"[&page, &windowNameChanged](auto&&, const winrt::WUX::Data::PropertyChangedEventArgs& args) mutable {
            if (args.PropertyName() == L""WindowNameForDisplay"")
            {
                windowNameChanged = true;
            }
        }",44,,1268,TabTests.TestWindowRenameSuccessful.<lambda>73,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60701,METHOD_REF,1,,"[&page]() {
            page->_RequestWindowRename(winrt::hstring{ L""Foo"" });
        }",24,,1275,TabTests.TestWindowRenameSuccessful.<lambda>74,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60703,METHOD_REF,1,,"[&]() {
            VERIFY_ARE_EQUAL(L""Foo"", page->WindowProperties().WindowName());
            VERIFY_IS_TRUE(windowNameChanged,
                           L""The window name should have changed, and we should have raised a notification that WindowNameForDisplay changed"");
        }",24,,1278,TabTests.TestWindowRenameSuccessful.<lambda>75,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60723,METHOD_REF,1,,"[&page](auto&&, auto&&) {
            // In the real terminal, this would bounce up to the monarch and
            // come back down. Instead, immediately call back to tell the terminal it failed.
            page->RenameFailed();
        }",37,,1291,TabTests.TestWindowRenameFailure.<lambda>76,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60731,METHOD_REF,1,,"[&page, &windowNameChanged](auto&&, const winrt::WUX::Data::PropertyChangedEventArgs& args) mutable {
            if (args.PropertyName() == L""WindowNameForDisplay"")
            {
                windowNameChanged = true;
            }
        }",31,,1299,TabTests.TestWindowRenameFailure.<lambda>77,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60733,METHOD_REF,1,,"[&page]() {
            page->_RequestWindowRename(winrt::hstring{ L""Foo"" });
        }",24,,1306,TabTests.TestWindowRenameFailure.<lambda>78,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
