16940,TYPE_DECL,,,,class TextBuffer,1,buffer\out\textBufferCellIterator.hpp,TextBuffer,,false,22,TextBuffer,1
16941,TYPE_DECL,,,,"class TextBufferCellIterator
{
public:
    TextBufferCellIterator(const TextBuffer& buffer, til::point pos);
    TextBufferCellIterator(const TextBuffer& buffer, til::point pos, const Microsoft::Console::Types::Viewport limits);

    operator bool() const noexcept;

    bool operator==(const TextBufferCellIterator& it) const noexcept;
    bool operator!=(const TextBufferCellIterator& it) const noexcept;

    TextBufferCellIterator& operator+=(const ptrdiff_t& movement);
    TextBufferCellIterator& operator-=(const ptrdiff_t& movement);
    TextBufferCellIterator& operator++();
    TextBufferCellIterator& operator--();
    TextBufferCellIterator operator++(int);
    TextBufferCellIterator operator--(int);
    TextBufferCellIterator operator+(const ptrdiff_t& movement);
    TextBufferCellIterator operator-(const ptrdiff_t& movement);

    ptrdiff_t operator-(const TextBufferCellIterator& it);

    const OutputCellView& operator*() const noexcept;
    const OutputCellView* operator->()...",1,buffer\out\textBufferCellIterator.hpp,TextBufferCellIterator,,false,24,TextBufferCellIterator,2
17046,TYPE_DECL,,,,friend class TextBufferIteratorTests,5,buffer\out\textBufferCellIterator.hpp,TextBufferCellIterator.TextBufferIteratorTests,,false,66,TextBufferIteratorTests,28
17047,TYPE_DECL,,,,friend class TextBufferTests,5,buffer\out\textBufferCellIterator.hpp,TextBufferCellIterator.TextBufferTests,,false,67,TextBufferTests,29
17048,TYPE_DECL,,,,friend class ApiRoutinesTests,5,buffer\out\textBufferCellIterator.hpp,TextBufferCellIterator.ApiRoutinesTests,,false,68,ApiRoutinesTests,30
17057,TYPE_DECL,,buffer\out\textBufferTextIterator.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBufferTextIterator.cpp,buffer\out\textBufferTextIterator.cpp:<global>,,false,1,<global>,4
17088,TYPE_DECL,,buffer\out\textBufferTextIterator.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBufferTextIterator.hpp,buffer\out\textBufferTextIterator.hpp:<global>,,false,1,<global>,2
17091,TYPE_DECL,,,,class SCREEN_INFORMATION,1,buffer\out\textBufferTextIterator.hpp,SCREEN_INFORMATION,,false,20,SCREEN_INFORMATION,1
17092,TYPE_DECL,,,,"class TextBufferTextIterator final : public TextBufferCellIterator
{
public:
    TextBufferTextIterator(const TextBufferCellIterator& cellIter) noexcept;

    const std::wstring_view operator*() const noexcept;
    const std::wstring_view* operator->() const noexcept;

protected:
#if UNIT_TESTING
    friend class TextBufferIteratorTests;
#endif
}",1,buffer\out\textBufferTextIterator.hpp,TextBufferTextIterator,TextBufferCellIterator,false,22,TextBufferTextIterator,2
17106,TYPE_DECL,,,,friend class TextBufferIteratorTests,5,buffer\out\textBufferTextIterator.hpp,TextBufferTextIterator.TextBufferIteratorTests,,false,32,TextBufferIteratorTests,4
17123,TYPE_DECL,,buffer\out\ut_textbuffer\ReflowTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\ut_textbuffer\ReflowTests.cpp,buffer\out\ut_textbuffer\ReflowTests.cpp:<global>,,false,1,<global>,8
17126,TYPE_DECL,VerifyOutputTraits<wchar_t><>,,,"class WEX::TestExecution::VerifyOutputTraits<wchar_t>
{
public:
    static WEX::Common::NoThrowString ToString(const wchar_t& wch)
    {
        return WEX::Common::NoThrowString().Format(L""'%c'"", wch);
    }
}",1,buffer\out\ut_textbuffer\ReflowTests.cpp,VerifyOutputTraits<wchar_t>,,false,15,VerifyOutputTraits<wchar_t>,1
17145,TYPE_DECL,,,,"struct TestRow
    {
        std::wstring_view text;
        bool wrap;
    }",5,buffer\out\ut_textbuffer\ReflowTests.cpp,anonymous_namespace_1.TestRow,,false,30,TestRow,1
17148,TYPE_DECL,,,,"struct TestBuffer
    {
        til::size size;
        std::vector<TestRow> rows;
        til::point cursor;
    }",5,buffer\out\ut_textbuffer\ReflowTests.cpp,anonymous_namespace_2.TestBuffer,,false,36,TestBuffer,2
17152,TYPE_DECL,,,,"struct TestCase
    {
        std::wstring_view name;
        std::vector<TestBuffer> buffers;
    }",5,buffer\out\ut_textbuffer\ReflowTests.cpp,anonymous_namespace_3.TestCase,,false,43,TestCase,3
18227,TYPE_DECL,,,,"struct ArrayIndexTaefAdapterRow : public Microsoft::WRL::RuntimeClass<Microsoft::WRL::RuntimeClassFlags<Microsoft::WRL::ClassicCom | Microsoft::WRL::InhibitFtmBase>, IDataRow>
    {
        HRESULT RuntimeClassInitialize(const size_t index)
        {
            _index = index;
            return S_OK;
        }

        STDMETHODIMP GetTestData(BSTR /*pszName*/, SAFEARRAY** ppData) override
        {
            const auto indexString{ wil::str_printf<std::wstring>(L""%zu"", _index) };
            auto safeArray{ SafeArrayCreateVector(VT_BSTR, 0, 1) };
            LONG index{ 0 };
            auto indexBstr{ wil::make_bstr(indexString.c_str()) };
            (void)SafeArrayPutElement(safeArray, &index, indexBstr.release());
            *ppData = safeArray;
            return S_OK;
        }

        STDMETHODIMP GetMetadataNames(SAFEARRAY** ppMetadataNames) override
        {
            *ppMetadataNames = nullptr;
            return S_FALSE;
        }

        STDMETHODIMP GetMetada...",5,buffer\out\ut_textbuffer\ReflowTests.cpp,anonymous_namespace_4.ArrayIndexTaefAdapterRow,"Microsoft.WRL.RuntimeClass<Microsoft.WRL.RuntimeClassFlags<Microsoft.WRL.ClassicCom | Microsoft.WRL.InhibitFtmBase>, IDataRow>",false,605,ArrayIndexTaefAdapterRow,6
18336,TYPE_DECL,,,,"struct ArrayIndexTaefAdapterSource : public Microsoft::WRL::RuntimeClass<Microsoft::WRL::RuntimeClassFlags<Microsoft::WRL::ClassicCom | Microsoft::WRL::InhibitFtmBase>, IDataSource>
    {
        STDMETHODIMP Advance(IDataRow** ppDataRow) override
        {
            if (_index < std::extent_v<decltype(testCases)>)
            {
                Microsoft::WRL::MakeAndInitialize<ArrayIndexTaefAdapterRow>(ppDataRow, _index++);
            }
            else
            {
                *ppDataRow = nullptr;
            }
            return S_OK;
        }

        STDMETHODIMP Reset() override
        {
            _index = 0;
            return S_OK;
        }

        STDMETHODIMP GetTestDataNames(SAFEARRAY** names) override
        {
            auto safeArray{ SafeArrayCreateVector(VT_BSTR, 0, 1) };
            LONG index{ 0 };
            auto dataNameBstr{ wil::make_bstr(L""index"") };
            (void)SafeArrayPutElement(safeArray, &index, dataNameBstr.release());
           ...",5,buffer\out\ut_textbuffer\ReflowTests.cpp,anonymous_namespace_10.ArrayIndexTaefAdapterSource,"Microsoft.WRL.RuntimeClass<Microsoft.WRL.RuntimeClassFlags<Microsoft.WRL.ClassicCom | Microsoft.WRL.InhibitFtmBase>, IDataSource>",false,646,ArrayIndexTaefAdapterSource,7
18465,TYPE_DECL,,,,"class ReflowTests
{
    TEST_CLASS(ReflowTests);

    static DummyRenderer renderer;
    static std::unique_ptr<TextBuffer> _textBufferFromTestBuffer(const TestBuffer& testBuffer)
    {
        auto buffer = std::make_unique<TextBuffer>(testBuffer.size, TextAttribute{ 0x7 }, 0, false, renderer);

        til::CoordType y = 0;
        for (const auto& testRow : testBuffer.rows)
        {
            auto& row{ buffer->GetMutableRowByOffset(y) };

            row.SetWrapForced(testRow.wrap);

            til::CoordType x = 0;
            for (const auto& ch : testRow.text)
            {
                const til::CoordType width = IsGlyphFullWidth(ch) ? 2 : 1;
                row.ReplaceCharacters(x, width, { &ch, 1 });
                x += width;
            }

            y++;
        }

        buffer->GetCursor().SetPosition(testBuffer.cursor);
        return buffer;
    }

    static std::unique_ptr<TextBuffer> _textBufferByReflowingTextBuffer(TextBuffer& originalBuffer, const ti...",1,buffer\out\ut_textbuffer\ReflowTests.cpp,ReflowTests,,false,695,ReflowTests,4
18822,TYPE_DECL,,buffer\out\ut_textbuffer\TextAttributeTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\ut_textbuffer\TextAttributeTests.cpp,buffer\out\ut_textbuffer\TextAttributeTests.cpp:<global>,,false,1,<global>,6
18825,TYPE_DECL,,,,"class TextAttributeTests
{
    TEST_CLASS(TextAttributeTests);
    TEST_CLASS_SETUP(ClassSetup);

    TEST_METHOD(TestRoundtripLegacy);
    TEST_METHOD(TestRoundtripMetaBits);
    TEST_METHOD(TestRoundtripExhaustive);
    TEST_METHOD(TestTextAttributeColorGetters);
    TEST_METHOD(TestReverseDefaultColors);
    TEST_METHOD(TestRoundtripDefaultColors);
    TEST_METHOD(TestIntenseAsBright);

    RenderSettings _renderSettings;
    const COLORREF _defaultFg = RGB(1, 2, 3);
    const COLORREF _defaultBg = RGB(4, 5, 6);
    const size_t _defaultFgIndex = TextColor::DEFAULT_FOREGROUND;
    const size_t _defaultBgIndex = TextColor::DEFAULT_BACKGROUND;
}",1,buffer\out\ut_textbuffer\TextAttributeTests.cpp,TextAttributeTests,,false,16,TextAttributeTests,1
20207,TYPE_DECL,,buffer\out\ut_textbuffer\TextColorTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\ut_textbuffer\TextColorTests.cpp,buffer\out\ut_textbuffer\TextColorTests.cpp:<global>,,false,1,<global>,5
20210,TYPE_DECL,,,,"class TextColorTests
{
    TEST_CLASS(TextColorTests);

    TEST_CLASS_SETUP(ClassSetup);

    TEST_METHOD(TestDefaultColor);
    TEST_METHOD(TestDarkIndexColor);
    TEST_METHOD(TestBrightIndexColor);
    TEST_METHOD(TestRgbColor);
    TEST_METHOD(TestChangeColor);

    std::array<COLORREF, TextColor::TABLE_SIZE> _colorTable;
    const COLORREF _defaultFg = RGB(1, 2, 3);
    const COLORREF _defaultBg = RGB(4, 5, 6);
    const size_t _defaultFgIndex = TextColor::DEFAULT_FOREGROUND;
    const size_t _defaultBgIndex = TextColor::DEFAULT_BACKGROUND;
}",1,buffer\out\ut_textbuffer\TextColorTests.cpp,TextColorTests,,false,14,TextColorTests,1
20960,TYPE_DECL,,buffer\out\ut_textbuffer\precomp.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\ut_textbuffer\precomp.cpp,buffer\out\ut_textbuffer\precomp.cpp:<global>,,false,1,<global>,2
20975,TYPE_DECL,,buffer\out\ut_textbuffer\precomp.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\ut_textbuffer\precomp.hpp,buffer\out\ut_textbuffer\precomp.hpp:<global>,,false,1,<global>,6
21030,TYPE_DECL,,cascadia\ElevateShim\elevate-shim.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\ElevateShim\elevate-shim.cpp,cascadia\ElevateShim\elevate-shim.cpp:<global>,,false,1,<global>,11
21165,TYPE_DECL,,cascadia\ElevateShim\resource.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\ElevateShim\resource.hpp,cascadia\ElevateShim\resource.hpp:<global>,,false,1,<global>,1
21180,TYPE_DECL,,cascadia\LocalTests_SettingsModel\ColorSchemeTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\LocalTests_SettingsModel\ColorSchemeTests.cpp,cascadia\LocalTests_SettingsModel\ColorSchemeTests.cpp:<global>,,false,1,<global>,6
21184,TYPE_DECL,,,,"class ColorSchemeTests : public JsonTestClass
    {
        // Use a custom AppxManifest to ensure that we can activate winrt types
        // from our test. This property will tell taef to manually use this as
        // the AppxManifest for this test class.
        // This does not yet work for anything XAML-y. See TabTests.cpp for more
        // details on that.
        BEGIN_TEST_CLASS(ColorSchemeTests)
            TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ParseSimpleColorScheme);
        TEST_METHOD(LayerColorSchemesOnArray);
        TEST_METHOD(UpdateSchemeReferences);

        static Core::Color rgb(uint8_t r, uint8_t g, uint8_t b) noexcept
        {
            return Core::Color{ r, g, b, 255 };
        }
    }",5,cascadia\LocalTests_SettingsModel\ColorSchemeTests.cpp,SettingsModelLocalTests.ColorSchemeTests,JsonTestClass,false,25,ColorSchemeTests,1
21879,TYPE_DECL,,cascadia\LocalTests_SettingsModel\CommandTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\LocalTests_SettingsModel\CommandTests.cpp,cascadia\LocalTests_SettingsModel\CommandTests.cpp:<global>,,false,1,<global>,5
21883,TYPE_DECL,,,,"class CommandTests : public JsonTestClass
    {
        // Use a custom AppxManifest to ensure that we can activate winrt types
        // from our test. This property will tell taef to manually use this as
        // the AppxManifest for this test class.
        // This does not yet work for anything XAML-y. See TabTests.cpp for more
        // details on that.
        BEGIN_TEST_CLASS(CommandTests)
            TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ManyCommandsSameAction);
        TEST_METHOD(LayerCommand);
        TEST_METHOD(TestSplitPaneArgs);
        TEST_METHOD(TestSplitPaneBadSize);
        TEST_METHOD(TestResourceKeyName);
        TEST_METHOD(TestAutogeneratedName);
        TEST_METHOD(TestLayerOnAutogeneratedName);

        TEST_METHOD(TestGenerateCommandline);
    }",5,cascadia\LocalTests_SettingsModel\CommandTests.cpp,SettingsModelLocalTests.CommandTests,JsonTestClass,false,25,CommandTests,1
24253,TYPE_DECL,,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp:<global>,,false,1,<global>,8
24271,TYPE_DECL,ANY,,,using VirtualKeyModifiers = winrt::Windows::System::VirtualKeyModifiers;,1,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp,VirtualKeyModifiers,,false,20,VirtualKeyModifiers,1
24273,TYPE_DECL,,,,"class DeserializationTests : public JsonTestClass
    {
        // Use a custom AppxManifest to ensure that we can activate winrt types
        // from our test. This property will tell taef to manually use this as
        // the AppxManifest for this test class.
        // This does not yet work for anything XAML-y. See TabTests.cpp for more
        // details on that.
        BEGIN_TEST_CLASS(DeserializationTests)
            TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ValidateProfilesExist);
        TEST_METHOD(ValidateDefaultProfileExists);
        TEST_METHOD(ValidateDuplicateProfiles);
        TEST_METHOD(ValidateManyWarnings);
        TEST_METHOD(LayerGlobalProperties);
        TEST_METHOD(ValidateProfileOrdering);
        TEST_METHOD(ValidateHideProfiles);
        TEST_METHOD(TestReorderWithNullGuids);
        TEST_METHOD(TestReorderingWithoutGuid);
     ...",5,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp,SettingsModelLocalTests.DeserializationTests,JsonTestClass,false,29,DeserializationTests,1
29108,TYPE_DECL,,cascadia\LocalTests_SettingsModel\JsonTestClass.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\LocalTests_SettingsModel\JsonTestClass.hpp,cascadia\LocalTests_SettingsModel\JsonTestClass.hpp:<global>,,false,1,<global>,1
29111,TYPE_DECL,,,,"class JsonTestClass
{
public:
    static Json::Value VerifyParseSucceeded(const std::string_view& content)
    {
        static const std::unique_ptr<Json::CharReader> reader{ Json::CharReaderBuilder{}.newCharReader() };

        Json::Value root;
        std::string errs;
        const auto parseResult = reader->parse(content.data(), content.data() + content.size(), &root, &errs);
        VERIFY_IS_TRUE(parseResult, winrt::to_hstring(errs).c_str());
        return root;
    };

    static std::string toString(const Json::Value& json)
    {
        static const std::unique_ptr<Json::StreamWriter> writer{ Json::StreamWriterBuilder{}.newStreamWriter() };

        std::stringstream s;
        writer->write(json, &s);
        return s.str();
    }
}",1,cascadia\LocalTests_SettingsModel\JsonTestClass.hpp,JsonTestClass,,false,18,JsonTestClass,1
29226,TYPE_DECL,,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp:<global>,,false,1,<global>,7
29242,TYPE_DECL,ANY,,,using VirtualKeyModifiers = winrt::Windows::System::VirtualKeyModifiers;,1,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp,VirtualKeyModifiers,,false,18,VirtualKeyModifiers,1
29244,TYPE_DECL,,,,"class KeyBindingsTests : public JsonTestClass
    {
        // Use a custom AppxManifest to ensure that we can activate winrt types
        // from our test. This property will tell taef to manually use this as
        // the AppxManifest for this test class.
        // This does not yet work for anything XAML-y. See TabTests.cpp for more
        // details on that.
        BEGIN_TEST_CLASS(KeyBindingsTests)
            TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(KeyChords);
        TEST_METHOD(ManyKeysSameAction);
        TEST_METHOD(LayerKeybindings);
        TEST_METHOD(HashDeduplication);
        TEST_METHOD(UnbindKeybindings);
        TEST_METHOD(LayerScancodeKeybindings);
        TEST_METHOD(TestExplicitUnbind);
        TEST_METHOD(TestArbitraryArgs);
        TEST_METHOD(TestSplitPaneArgs);
        TEST_METHOD(TestStringOverload);
        TEST_METHOD(TestSe...",5,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp,SettingsModelLocalTests.KeyBindingsTests,JsonTestClass,false,27,KeyBindingsTests,1
