50994,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(TestIterateCommands);",13,<empty>,,57,3,CPPASTProblemDeclaration,,<empty>
51004,UNKNOWN,-1,,"TEST_CLASS_SETUP(ClassSetup)
        {
            return true;",9,<empty>,,74,13,CPPASTProblemDeclaration,,<empty>
51005,UNKNOWN,-1,,},9,<empty>,,77,4,CPPASTProblemDeclaration,,<empty>
51006,UNKNOWN,-1,,"private:
        void _logCommandNames(winrt::Windows::Foundation::Collections::IMapView<winrt::hstring, Command> commands, const int indentation = 1)
        {
            if (indentation == 1)
            {
                Log::Comment((commands.Size() == 0) ? L""Commands:\n  <none>"" : L""Commands:"");
            }
            for (const auto& nameAndCommand : commands)
            {
                Log::Comment(fmt::format(L""{0:>{1}}* {2}->{3}"",
                                         L"""",
                                         indentation,
                                         nameAndCommand.Key(),
                                         nameAndCommand.Value().Name())
                                 .c_str());

                if (nameAndCommand.Value().HasNestedCommands())
                {
                    _logCommandNames(nameAndCommand.Value().NestedCommands(), indentation + 2);
                }
            }
        }",5,<empty>,,79,5,CPPASTProblemDeclaration,,<empty>
53824,UNKNOWN,-1,,"""",90,<empty>,,942,2,CPPASTProblemStatement,,<empty>
54064,UNKNOWN,-1,,"""",90,<empty>,,1047,2,CPPASTProblemStatement,,<empty>
55115,UNKNOWN,1,,int32_t,65,<empty>,,1382,1,CPPASTTypeId,,<empty>
55260,UNKNOWN,1,,int32_t,65,<empty>,,1404,1,CPPASTTypeId,,<empty>
55405,UNKNOWN,1,,int32_t,65,<empty>,,1426,1,CPPASTTypeId,,<empty>
55550,UNKNOWN,1,,int32_t,65,<empty>,,1449,1,CPPASTTypeId,,<empty>
55706,UNKNOWN,1,,int32_t,65,<empty>,,1472,1,CPPASTTypeId,,<empty>
55862,UNKNOWN,1,,int32_t,65,<empty>,,1495,1,CPPASTTypeId,,<empty>
56018,UNKNOWN,1,,int32_t,65,<empty>,,1519,1,CPPASTTypeId,,<empty>
56174,UNKNOWN,1,,int32_t,65,<empty>,,1541,1,CPPASTTypeId,,<empty>
56330,UNKNOWN,1,,int32_t,65,<empty>,,1564,1,CPPASTTypeId,,<empty>
56473,UNKNOWN,12,,},1,<empty>,,1586,12,CPPASTProblemDeclaration,,<empty>
59493,UNKNOWN,-1,,"private:
        void _initializeTerminalPage(winrt::com_ptr<winrt::TerminalApp::implementation::TerminalPage>& page,
                                     CascadiaSettings initialSettings);",5,<empty>,,111,2,CPPASTProblemDeclaration,,<empty>
60128,UNKNOWN,-1,,),38,<empty>,,698,2,CPPASTProblemStatement,,<empty>
60132,UNKNOWN,-1,,),62,<empty>,,699,4,CPPASTProblemStatement,,<empty>
60134,UNKNOWN,-1,,),36,<empty>,,700,6,CPPASTProblemStatement,,<empty>
60677,UNKNOWN,-1,,),38,<empty>,,1254,2,CPPASTProblemStatement,,<empty>
60681,UNKNOWN,-1,,),62,<empty>,,1255,4,CPPASTProblemStatement,,<empty>
60683,UNKNOWN,-1,,),36,<empty>,,1256,6,CPPASTProblemStatement,,<empty>
60709,UNKNOWN,-1,,),38,<empty>,,1286,2,CPPASTProblemStatement,,<empty>
60713,UNKNOWN,-1,,),62,<empty>,,1287,4,CPPASTProblemStatement,,<empty>
60715,UNKNOWN,-1,,),36,<empty>,,1288,6,CPPASTProblemStatement,,<empty>
60894,UNKNOWN,28,,},1,<empty>,,1563,28,CPPASTProblemDeclaration,,<empty>
60908,UNKNOWN,-1,,"void App::OnLaunched(Windows::ApplicationModel::Activation::LaunchActivatedEventArgs ^ e)
    {
        Windows::UI::Xaml::Window::Current->Activate();
        Microsoft::VisualStudio::TestPlatform::TestExecutor::WinRTCore::UnitTestClient::Run(e->Arguments);
    }",5,<empty>,,22,2,CPPASTProblemDeclaration,,<empty>
60917,UNKNOWN,-1,,"ref class App sealed
    {
    protected:
        virtual void OnLaunched(Windows::ApplicationModel::Activation::LaunchActivatedEventArgs ^ e) override;

        internal :
            App();
    };",5,<empty>,,19,1,CPPASTProblemDeclaration,,<empty>
61097,UNKNOWN,-1,,"WINRT_PROPERTY(uint32_t, ShowWindowCommand, SW_NORMAL);",9,<empty>,,34,7,CPPASTProblemDeclaration,,<empty>
61130,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::Microsoft::Terminal::Remoting::CommandlineArgs, Args, nullptr);",9,<empty>,,27,1,CPPASTProblemDeclaration,,<empty>
61131,UNKNOWN,-1,,"WINRT_PROPERTY(int, ResultTargetWindow, -1);",9,<empty>,,28,2,CPPASTProblemDeclaration,,<empty>
61132,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, ResultTargetWindowName);",9,<empty>,,29,3,CPPASTProblemDeclaration,,<empty>
61162,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowLayoutJson, L"""");",9,<empty>,,23,1,CPPASTProblemDeclaration,,<empty>
61163,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::Windows::Foundation::IAsyncOperation<winrt::hstring>, WindowLayoutJsonAsync, nullptr)",9,<empty>,,24,2,CPPASTProblemDeclaration,,<empty>
61555,UNKNOWN,-1,,"try
        {
            _desktopManager = winrt::create_instance<IVirtualDesktopManager>(__uuidof(VirtualDesktopManager));
        }
        CATCH_LOG();",9,<empty>,,26,1,CPPASTProblemStatement,,<empty>
62321,UNKNOWN,1,,HWND,101,<empty>,,572,1,CPPASTTypeId,,<empty>
63462,UNKNOWN,-1,,"WINRT_PROPERTY(uint64_t, Id);",9,<empty>,,67,5,CPPASTProblemDeclaration,,<empty>
63463,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowName);",9,<empty>,,68,6,CPPASTProblemDeclaration,,<empty>
63464,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, CurrentDirectory);",9,<empty>,,69,7,CPPASTProblemDeclaration,,<empty>
63465,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, Content);",9,<empty>,,70,8,CPPASTProblemDeclaration,,<empty>
63466,UNKNOWN,-1,,"WINRT_PROPERTY(uint32_t, ShowWindowCommand, SW_NORMAL);",9,<empty>,,71,9,CPPASTProblemDeclaration,,<empty>
63467,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, CurrentEnvironment);",9,<empty>,,72,10,CPPASTProblemDeclaration,,<empty>
63468,UNKNOWN,-1,,"WINRT_PROPERTY(Windows::Foundation::IReference<Windows::Foundation::Rect>, InitialBounds);",9,<empty>,,73,11,CPPASTProblemDeclaration,,<empty>
63546,UNKNOWN,-1,,"TYPED_EVENT(FindTargetWindowRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::FindTargetWindowArgs);",9,<empty>,,104,17,CPPASTProblemDeclaration,,<empty>
63547,UNKNOWN,-1,,"TYPED_EVENT(ShowNotificationIconRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,105,18,CPPASTProblemDeclaration,,<empty>
63548,UNKNOWN,-1,,"TYPED_EVENT(HideNotificationIconRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,106,19,CPPASTProblemDeclaration,,<empty>
63549,UNKNOWN,-1,,"TYPED_EVENT(WindowCreated, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,107,20,CPPASTProblemDeclaration,,<empty>
63550,UNKNOWN,-1,,"TYPED_EVENT(WindowClosed, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,108,21,CPPASTProblemDeclaration,,<empty>
63551,UNKNOWN,-1,,"TYPED_EVENT(QuitAllRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::QuitAllRequestedArgs);",9,<empty>,,109,22,CPPASTProblemDeclaration,,<empty>
63552,UNKNOWN,-1,,"TYPED_EVENT(RequestNewWindow, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::WindowRequestedArgs);",9,<empty>,,111,23,CPPASTProblemDeclaration,,<empty>
64321,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, Content);",9,<empty>,,19,1,CPPASTProblemDeclaration,,<empty>
64322,UNKNOWN,-1,,"WINRT_PROPERTY(uint32_t, TabIndex);",9,<empty>,,20,2,CPPASTProblemDeclaration,,<empty>
64330,UNKNOWN,-1,,"WINRT_PROPERTY(uint64_t, SourceWindow);",9,<empty>,,31,1,CPPASTProblemDeclaration,,<empty>
64331,UNKNOWN,-1,,"WINRT_PROPERTY(uint64_t, TargetWindow);",9,<empty>,,32,2,CPPASTProblemDeclaration,,<empty>
64332,UNKNOWN,-1,,"WINRT_PROPERTY(uint32_t, TabIndex);",9,<empty>,,33,3,CPPASTProblemDeclaration,,<empty>
64424,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowName);",9,<empty>,,71,20,CPPASTProblemDeclaration,,<empty>
64425,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, ActiveTabTitle);",9,<empty>,,72,21,CPPASTProblemDeclaration,,<empty>
64426,UNKNOWN,-1,,"TYPED_EVENT(WindowActivated, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::WindowActivatedArgs);",9,<empty>,,74,22,CPPASTProblemDeclaration,,<empty>
64427,UNKNOWN,-1,,"TYPED_EVENT(ExecuteCommandlineRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::CommandlineArgs);",9,<empty>,,75,23,CPPASTProblemDeclaration,,<empty>
64428,UNKNOWN,-1,,"TYPED_EVENT(IdentifyWindowsRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,76,24,CPPASTProblemDeclaration,,<empty>
64429,UNKNOWN,-1,,"TYPED_EVENT(DisplayWindowIdRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,77,25,CPPASTProblemDeclaration,,<empty>
64430,UNKNOWN,-1,,"TYPED_EVENT(RenameRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::RenameRequestArgs);",9,<empty>,,78,26,CPPASTProblemDeclaration,,<empty>
64431,UNKNOWN,-1,,"TYPED_EVENT(SummonRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::SummonWindowBehavior);",9,<empty>,,79,27,CPPASTProblemDeclaration,,<empty>
64432,UNKNOWN,-1,,"TYPED_EVENT(ShowNotificationIconRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,81,28,CPPASTProblemDeclaration,,<empty>
64433,UNKNOWN,-1,,"TYPED_EVENT(HideNotificationIconRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,82,29,CPPASTProblemDeclaration,,<empty>
64434,UNKNOWN,-1,,"TYPED_EVENT(QuitAllRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,83,30,CPPASTProblemDeclaration,,<empty>
64435,UNKNOWN,-1,,"TYPED_EVENT(QuitRequested, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,84,31,CPPASTProblemDeclaration,,<empty>
64436,UNKNOWN,-1,,"TYPED_EVENT(GetWindowLayoutRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::GetWindowLayoutArgs);",9,<empty>,,85,32,CPPASTProblemDeclaration,,<empty>
64437,UNKNOWN,-1,,"TYPED_EVENT(AttachRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::AttachRequest);",9,<empty>,,87,33,CPPASTProblemDeclaration,,<empty>
64438,UNKNOWN,-1,,"TYPED_EVENT(SendContentRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::RequestReceiveContentArgs);",9,<empty>,,88,34,CPPASTProblemDeclaration,,<empty>
64501,UNKNOWN,-1,,"WINRT_PROPERTY(Windows::Foundation::IReference<uint64_t>, Id);",9,<empty>,,33,2,CPPASTProblemDeclaration,,<empty>
64502,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowName);",9,<empty>,,34,3,CPPASTProblemDeclaration,,<empty>
64503,UNKNOWN,-1,,"WINRT_PROPERTY(bool, ShouldCreateWindow, true);",9,<empty>,,35,4,CPPASTProblemDeclaration,,<empty>
64533,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::Windows::Foundation::IAsyncAction, BeforeQuitAllAction, nullptr)",9,<empty>,,22,1,CPPASTProblemDeclaration,,<empty>
64564,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, NewName);",9,<empty>,,17,1,CPPASTProblemDeclaration,,<empty>
64565,UNKNOWN,-1,,"WINRT_PROPERTY(bool, Succeeded, false);",9,<empty>,,18,2,CPPASTProblemDeclaration,,<empty>
64605,UNKNOWN,-1,,"WINRT_PROPERTY(bool, MoveToCurrentDesktop, true);",9,<empty>,,27,2,CPPASTProblemDeclaration,,<empty>
64606,UNKNOWN,-1,,"WINRT_PROPERTY(bool, ToggleVisibility, true);",9,<empty>,,28,3,CPPASTProblemDeclaration,,<empty>
64607,UNKNOWN,-1,,"WINRT_PROPERTY(uint32_t, DropdownDuration, 0);",9,<empty>,,29,4,CPPASTProblemDeclaration,,<empty>
64608,UNKNOWN,-1,,"WINRT_PROPERTY(Remoting::MonitorBehavior, ToMonitor, Remoting::MonitorBehavior::ToCurrent);",9,<empty>,,30,5,CPPASTProblemDeclaration,,<empty>
64653,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowName);",9,<empty>,,31,3,CPPASTProblemDeclaration,,<empty>
64654,UNKNOWN,-1,,"WINRT_PROPERTY(bool, FoundMatch, false);",9,<empty>,,33,4,CPPASTProblemDeclaration,,<empty>
64655,UNKNOWN,-1,,"WINRT_PROPERTY(bool, OnCurrentDesktop, false);",9,<empty>,,34,5,CPPASTProblemDeclaration,,<empty>
64656,UNKNOWN,-1,,"WINRT_PROPERTY(SummonWindowBehavior, SummonBehavior);",9,<empty>,,35,6,CPPASTProblemDeclaration,,<empty>
64657,UNKNOWN,-1,,"WINRT_PROPERTY(Windows::Foundation::IReference<uint64_t>, WindowID);",9,<empty>,,37,7,CPPASTProblemDeclaration,,<empty>
64705,UNKNOWN,-1,,"WINRT_PROPERTY(uint64_t, PeasantID, 0);",9,<empty>,,29,1,CPPASTProblemDeclaration,,<empty>
64706,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::guid, DesktopID);",9,<empty>,,30,2,CPPASTProblemDeclaration,,<empty>
64707,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::Windows::Foundation::DateTime, ActivatedTime, {}",9,<empty>,,31,3,CPPASTProblemDeclaration,,<empty>
64708,UNKNOWN,-1,,);,79,<empty>,,31,4,CPPASTProblemDeclaration,,<empty>
64709,UNKNOWN,-1,,"WINRT_PROPERTY(uint64_t, Hwnd, 0);",9,<empty>,,32,5,CPPASTProblemDeclaration,,<empty>
65286,UNKNOWN,-1,,"try
            {
                _monarch.SignalClose(peasant.GetID());
            }
            CATCH_LOG()",13,<empty>,,374,1,CPPASTProblemStatement,,<empty>
65321,UNKNOWN,-1,,"try
            {
                return _monarch.GetNumberOfPeasants();
            }
            CATCH_LOG()",13,<empty>,,406,1,CPPASTProblemStatement,,<empty>
65372,UNKNOWN,-1,,"try
            {
                return _monarch.GetAllWindowLayouts();
            }
            CATCH_LOG()",13,<empty>,,441,1,CPPASTProblemStatement,,<empty>
65501,UNKNOWN,-1,,"TYPED_EVENT(FindTargetWindowRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::FindTargetWindowArgs);",9,<empty>,,50,16,CPPASTProblemDeclaration,,<empty>
65502,UNKNOWN,-1,,"TYPED_EVENT(WindowCreated, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,52,17,CPPASTProblemDeclaration,,<empty>
65503,UNKNOWN,-1,,"TYPED_EVENT(WindowClosed, winrt::Windows::Foundation::IInspectable, winrt::Windows::Foundation::IInspectable);",9,<empty>,,53,18,CPPASTProblemDeclaration,,<empty>
65504,UNKNOWN,-1,,"TYPED_EVENT(QuitAllRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::QuitAllRequestedArgs);",9,<empty>,,54,19,CPPASTProblemDeclaration,,<empty>
65505,UNKNOWN,-1,,"TYPED_EVENT(GetWindowLayoutRequested, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::GetWindowLayoutArgs);",9,<empty>,,55,20,CPPASTProblemDeclaration,,<empty>
65506,UNKNOWN,-1,,"TYPED_EVENT(RequestNewWindow, winrt::Windows::Foundation::IInspectable, winrt::Microsoft::Terminal::Remoting::WindowRequestedArgs);",9,<empty>,,57,21,CPPASTProblemDeclaration,,<empty>
65567,UNKNOWN,1,,"TRACELOGGING_DEFINE_PROVIDER(
    g_hRemotingProvider,
    ""Microsoft.Windows.Terminal.Remoting"",
    // {d6f04aad-629f-539a-77c1-73f5c3e4aa7b}
    (0xd6f04aad, 0x629f, 0x539a, 0x77, 0xc1, 0x73, 0xf5, 0xc3, 0xe4, 0xaa, 0x7b),
    TraceLoggingOptionMicrosoftTelemetry());",1,<empty>,,10,1,CPPASTProblemDeclaration,,<empty>
65568,UNKNOWN,2,,BOOL,1,<empty>,,17,2,CPPASTProblemDeclaration,,<empty>
65605,UNKNOWN,4,,"UTILS_DEFINE_LIBRARY_RESOURCE_SCOPE(L""Microsoft.Terminal.Remoting/Resources"");",1,<empty>,,37,4,CPPASTProblemDeclaration,,<empty>
65675,UNKNOWN,3,,"HRESULT OpenTerminalHere::Invoke(IShellItemArray* psiItemArray,
                                 IBindCtx* /*pBindContext*/)
try
{
    const auto runElevated = IsControlAndShiftPressed();

    wil::com_ptr_nothrow<IShellItem> psi;
    RETURN_IF_FAILED(GetBestLocationFromSelectionOrSite(psiItemArray, psi.put()));
    if (!psi)
    {
        return S_FALSE;
    }

    wil::unique_cotaskmem_string pszName;
    RETURN_IF_FAILED(psi->GetDisplayName(SIGDN_FILESYSPATH, &pszName));

    {
        wil::unique_process_information _piClient;
        STARTUPINFOEX siEx{ 0 };
        siEx.StartupInfo.cb = sizeof(STARTUPINFOEX);

        // Explicitly create the terminal window visible.
        siEx.StartupInfo.dwFlags |= STARTF_USESHOWWINDOW;
        siEx.StartupInfo.wShowWindow = SW_SHOWNORMAL;

        std::filesystem::path modulePath{ wil::GetModuleFileNameW<std::wstring>(wil::GetModuleInstanceHandle()) };
        std::wstring cmdline;
        if (runElevated)
        {
            RETURN_IF_...",1,<empty>,,26,3,CPPASTProblemDeclaration,,<empty>
65761,UNKNOWN,6,,"HRESULT OpenTerminalHere::GetIcon(IShellItemArray* /*psiItemArray*/,
                                  LPWSTR* ppszIcon)
try
{
    std::filesystem::path modulePath{ wil::GetModuleFileNameW<std::wstring>(wil::GetModuleInstanceHandle()) };
    modulePath.replace_filename(WindowsTerminalExe);
    // WindowsTerminal.exe,-101 will be the first icon group in WT
    // We're using WindowsTerminal here explicitly, and not wt (from GetWtExePath), because
    // WindowsTerminal is the only one built with the right icons.
    const auto resource{ modulePath.wstring() + L"",-101"" };
    return SHStrDupW(resource.c_str(), ppszIcon);
}
CATCH_RETURN();",1,<empty>,,130,6,CPPASTProblemDeclaration,,<empty>
66080,UNKNOWN,2,,"STDAPI DllGetActivationFactory(_In_ HSTRING activatableClassId, _COM_Outptr_ IActivationFactory** factory)
{
    return Module<InProc>::GetModule().GetActivationFactory(activatableClassId, factory);
}",1,<empty>,,16,2,CPPASTProblemDeclaration,,<empty>
66081,UNKNOWN,3,,"STDAPI DllGetClassObject(_In_ REFCLSID rclsid, _In_ REFIID riid, _COM_Outptr_ void** ppv)
{
    return Module<InProc>::GetModule().GetClassObject(rclsid, riid, ppv);
}",1,<empty>,,21,3,CPPASTProblemDeclaration,,<empty>
66083,UNKNOWN,5,,),13,<empty>,,26,5,CPPASTProblemDeclaration,,<empty>
66084,UNKNOWN,6,,"DllMain(_In_opt_ HINSTANCE hinst, DWORD reason, _In_opt_ void*)
{
    if (reason == DLL_PROCESS_ATTACH)
    {
        DisableThreadLibraryCalls(hinst);
    }
    return TRUE;
}",1,<empty>,,27,6,CPPASTProblemDeclaration,,<empty>
66085,UNKNOWN,7,,"UTILS_DEFINE_LIBRARY_RESOURCE_SCOPE(L""TerminalApp/ContextMenu"")",1,<empty>,,37,7,CPPASTProblemDeclaration,,<empty>
66314,UNKNOWN,-1,,t,58,<empty>,,100,3,CPPASTProblemStatement,,<empty>
66395,UNKNOWN,-1,,t,49,<empty>,,128,3,CPPASTProblemStatement,,<empty>
66457,UNKNOWN,-1,,"WINRT_CALLBACK(PropertyChanged, Windows::UI::Xaml::Data::PropertyChangedEventHandler);",9,<empty>,,18,4,CPPASTProblemDeclaration,,<empty>
66458,UNKNOWN,-1,,"WINRT_OBSERVABLE_PROPERTY(bool, UpdatesAvailable, _PropertyChangedHandlers, false);",9,<empty>,,19,5,CPPASTProblemDeclaration,,<empty>
66459,UNKNOWN,-1,,"WINRT_OBSERVABLE_PROPERTY(bool, CheckingForUpdates, _PropertyChangedHandlers, false);",9,<empty>,,20,6,CPPASTProblemDeclaration,,<empty>
66547,UNKNOWN,-1,,"WINRT_PROPERTY(Microsoft::Terminal::Settings::Model::Command, Command, nullptr);",9,<empty>,,16,3,CPPASTProblemDeclaration,,<empty>
71231,UNKNOWN,1,,unsigned int,48,<empty>,,343,1,CPPASTTypeId,,<empty>
71289,UNKNOWN,1,,unsigned int,51,<empty>,,390,1,CPPASTTypeId,,<empty>
71327,UNKNOWN,1,,IActionArgs,53,<empty>,,400,1,CPPASTTypeId,,<empty>
71333,UNKNOWN,1,,IActionArgs,53,<empty>,,401,1,CPPASTTypeId,,<empty>
71593,UNKNOWN,1,,uint32_t,49,<empty>,,529,1,CPPASTTypeId,,<empty>
71672,UNKNOWN,1,,int,35,<empty>,,34,1,CPPASTTypeId,,<empty>
72520,UNKNOWN,1,,winrt::Windows::UI::Color,39,<empty>,,650,1,CPPASTTypeId,,<empty>
72972,UNKNOWN,1,,uint32_t,43,<empty>,,961,1,CPPASTTypeId,,<empty>
73793,UNKNOWN,1,,size_t,62,<empty>,,51,1,CPPASTTypeId,,<empty>
73826,UNKNOWN,1,,uint32_t,40,<empty>,,83,1,CPPASTTypeId,,<empty>
74290,UNKNOWN,-1,,"void AppLogic::_ApplyLanguageSettingChange() noexcept
    try
    {
        if (!IsPackaged())
        {
            return;
        }

        using ApplicationLanguages = winrt::Windows::Globalization::ApplicationLanguages;

        // NOTE: PrimaryLanguageOverride throws if this instance is unpackaged.
        const auto primaryLanguageOverride = ApplicationLanguages::PrimaryLanguageOverride();
        const auto language = _settings.GlobalSettings().Language();

        if (primaryLanguageOverride != language)
        {
            ApplicationLanguages::PrimaryLanguageOverride(language);
        }
    }
    CATCH_LOG()

    fire_and_forget AppLogic::_ApplyStartupTaskStateChange()
    try
    {
        // First, make sure we're running in a packaged context. This method
        // won't work, and will crash mysteriously if we're running unpackaged.
        if (!IsPackaged())
        {
            co_return;
        }

        const auto tryEnableStartupTask = _settings.GlobalSett...",5,<empty>,,337,11,CPPASTProblemDeclaration,,<empty>
74291,UNKNOWN,-1,,CATCH_LOG();,5,<empty>,,390,12,CPPASTProblemDeclaration,,<empty>
74350,UNKNOWN,1,,uint64_t,79,<empty>,,427,1,CPPASTTypeId,,<empty>
74974,UNKNOWN,-1,,"WINRT_PROPERTY(int32_t, WindowId, -1);",9,<empty>,,30,1,CPPASTProblemDeclaration,,<empty>
74975,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, WindowName, L"""");",9,<empty>,,31,2,CPPASTProblemDeclaration,,<empty>
75075,UNKNOWN,-1,,"TYPED_EVENT(SettingsChanged, winrt::Windows::Foundation::IInspectable, winrt::TerminalApp::SettingsLoadEventArgs);",9,<empty>,,77,22,CPPASTProblemDeclaration,,<empty>
75576,UNKNOWN,1,,uint8_t,31,<empty>,,102,1,CPPASTTypeId,,<empty>
75588,UNKNOWN,1,,uint8_t,31,<empty>,,103,1,CPPASTTypeId,,<empty>
75600,UNKNOWN,1,,uint8_t,31,<empty>,,104,1,CPPASTTypeId,,<empty>
76372,UNKNOWN,-1,,"WINRT_CALLBACK(ColorCleared, TerminalApp::ColorClearedArgs);",9,<empty>,,16,7,CPPASTProblemDeclaration,,<empty>
76373,UNKNOWN,-1,,"WINRT_CALLBACK(ColorSelected, TerminalApp::ColorSelectedArgs);",9,<empty>,,17,8,CPPASTProblemDeclaration,,<empty>
76423,UNKNOWN,-1,,"WINRT_PROPERTY(winrt::hstring, CommandLine);",9,<empty>,,16,3,CPPASTProblemDeclaration,,<empty>
77104,UNKNOWN,1,,int32_t,112,<empty>,,273,1,CPPASTTypeId,,<empty>
77107,UNKNOWN,1,,int32_t,139,<empty>,,273,1,CPPASTTypeId,,<empty>
