23527,RETURN,-1,,return kErrorState;,5,817,1
23630,RETURN,-1,,return kSuccess;,5,841,2
23632,RETURN,-1,,return r == 1 ? kSuccess : kErrorState;,3,843,20
23660,RETURN,1,,return false;,5,874,1
23663,RETURN,-1,,"return EVP_CIPHER_CTX_set_padding(ctx_.get(), auto_padding);",3,876,3
23720,RETURN,1,,return false;,5,889,1
23788,RETURN,-1,,return false;,5,907,1
23930,RETURN,-1,,return ok;,3,946,10
23960,RETURN,1,,return THROW_ERR_CRYPTO_INVALID_STATE(env);,5,955,1
23997,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), msg);",5,968,3
24066,RETURN,1,,return false;,5,989,1
24077,RETURN,1,,return false;,5,991,1
24089,RETURN,1,,return false;,5,993,1
24106,RETURN,1,,return false;,7,997,1
24117,RETURN,1,,return false;,57,1000,1
24143,RETURN,-1,,return false;,5,1009,1
24190,RETURN,-1,,return false;,5,1023,1
24236,RETURN,-1,,return true;,3,1032,15
24270,RETURN,1,,return;,5,1046,1
24284,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""buffer is too long"");",5,1050,1
24309,RETURN,1,,return;,68,1053,1
24345,RETURN,1,,return THROW_ERR_OSSL_EVP_INVALID_DIGEST(env);,7,1060,1
24374,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""oaepLabel is too big"");",5,1066,1
24397,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error());",5,1071,1
24523,RETURN,1,,return false;,5,50,1
24570,RETURN,-1,,return false;,5,61,2
24578,RETURN,-1,,return false;,5,68,2
24580,RETURN,-1,,return true;,3,71,4
24594,RETURN,1,,return End();,23,81,1
24603,RETURN,1,,return;,5,85,1
24629,RETURN,-1,,return End();,5,98,1
24649,RETURN,1,,return End();,9,104,1
24653,RETURN,-1,,return End();,7,107,1
24672,RETURN,-1,,return End();,7,114,1
24731,RETURN,1,,return;,11,138,1
24751,RETURN,1,,return;,11,141,1
24771,RETURN,1,,return;,13,144,1
24783,RETURN,1,,return;,13,147,1
24810,RETURN,1,,return;,13,151,1
24860,RETURN,1,,return false;,5,176,1
24891,RETURN,1,,return false;,5,186,1
24920,RETURN,1,,return false;,5,194,1
24941,RETURN,1,,return false;,5,201,1
24948,RETURN,1,,return true;,5,205,1
24968,RETURN,1,,return false;,7,213,1
25010,RETURN,1,,return false;,7,221,1
25026,RETURN,1,,return false;,5,232,1
25028,RETURN,-1,,return true;,3,234,26
25172,RETURN,-1,,return result;,3,65,7
25211,RETURN,-1,,return;,5,81,1
25269,RETURN,1,,return default_value;,5,99,1
25300,RETURN,1,,return MaybeLocal<Value>();,5,106,1
25302,RETURN,-1,,return ret;,3,108,8
25310,RETURN,-1,,"return session != nullptr && SSL_set_session(ssl.get(), session.get()) == 1;",3,114,1
25332,RETURN,-1,,"return SSLSessionPointer(d2i_SSL_SESSION(nullptr, &buf, length));",3,118,1
25404,RETURN,-1,,return X509_V_OK;,7,137,1
25406,RETURN,-1,,return err;,3,140,4
25488,RETURN,-1,,return err == 1;,3,154,13
25517,RETURN,-1,,return nullptr;,5,168,1
25537,RETURN,1,,return nullptr;,23,172,1
25539,RETURN,-1,,return reinterpret_cast<const char*>(buf + 3);,3,173,7
25570,RETURN,-1,,return nullptr;,5,186,1
25590,RETURN,1,,return nullptr;,5,191,1
25607,RETURN,1,,return nullptr;,60,194,1
25616,RETURN,1,,return nullptr;,5,197,1
25638,RETURN,1,,return nullptr;,5,200,1
25640,RETURN,-1,,return reinterpret_cast<const char*>(buf + 5);,3,201,13
25651,RETURN,-1,,"return SSL_get_servername(ssl, TLSEXT_NAMETYPE_host_name);",3,205,1
25661,RETURN,-1,,"return SSL_CTX_set1_groups_list(sc->ctx().get(), groups) == 1;",3,209,1
25909,RETURN,-1,,return code;,3,248,4
25922,RETURN,1,,return Undefined(env->isolate());,5,253,1
25933,RETURN,-1,,"return OneByteString(env->isolate(), reason);",3,255,4
25951,RETURN,1,,return Undefined(env->isolate());,5,260,1
25957,RETURN,-1,,"return OneByteString(env->isolate(), X509ErrorCode(err));",3,261,2
25985,RETURN,1,,return Undefined(env->isolate());,5,268,1
26000,RETURN,-1,,return maybe_cert.FromMaybe<Value>(Local<Value>());,3,271,6
26052,RETURN,-1,,return ret.FromMaybe(Local<Value>());,3,284,5
26081,RETURN,1,,return false;,5,296,1
26089,RETURN,1,,return true;,5,300,1
26091,RETURN,-1,,"return !target->Set(context, name, value).IsNothing();",3,302,4
26114,RETURN,1,,return Undefined(env->isolate());,5,308,1
26120,RETURN,-1,,"return OneByteString(env->isolate(), getstr(cipher));",3,310,2
26234,RETURN,1,,return MaybeLocal<Object>();,9,350,1
26247,RETURN,1,,return MaybeLocal<Object>();,9,353,1
26273,RETURN,-1,,return MaybeLocal<Object>(object);,3,366,4
26356,RETURN,1,,return MaybeLocal<Object>();,7,383,1
26369,RETURN,1,,return MaybeLocal<Object>();,7,386,1
26394,RETURN,-1,,return MaybeLocal<Object>(issuer_chain);,3,398,3
26487,RETURN,-1,,"return name != nullptr ?
      MaybeLocal<Value>(OneByteString(env->isolate(), name)) :
      MaybeLocal<Value>(Undefined(env->isolate()));",3,421,3
26531,RETURN,1,,return Undefined(env->isolate());,5,432,1
26537,RETURN,-1,,"return ECPointToBuffer(
      env,
      group,
      pubkey,
      EC_KEY_get_conv_form(ec.get()),
      nullptr).FromMaybe(Local<Object>());",3,434,4
26564,RETURN,1,,return Undefined(env->isolate());,5,447,1
26580,RETURN,1,,return Undefined(env->isolate());,5,451,1
26586,RETURN,-1,,"return Integer::New(env->isolate(), bits);",3,453,5
26676,RETURN,-1,,"return Buffer::New(env, ab, 0, ab->ByteLength()).FromMaybe(Local<Object>());",3,470,10
26707,RETURN,-1,,"return ToV8Value(env, bio);",3,479,4
26717,RETURN,-1,,"return Integer::New(env->isolate(), BN_num_bits(n));",3,483,1
26741,RETURN,-1,,"return ToV8Value(env, bio);",3,491,2
26816,RETURN,-1,,"return Buffer::New(env, ab, 0, ab->ByteLength()).FromMaybe(Local<Object>());",3,508,9
26875,RETURN,1,,"return OneByteString(env->isolate(), buf.data<unsigned char>());",16,517,1
26885,RETURN,-1,,return Undefined(env->isolate());,3,521,2
26957,RETURN,-1,,"return Array::New(env->isolate(), ext_key_usage.out(), count);",5,541,9
26971,RETURN,-1,,return Undefined(env->isolate());,3,544,5
26983,RETURN,-1,,"return GetCipherName(env, SSL_get_current_cipher(ssl.get()));",3,549,1
26997,RETURN,-1,,"return GetCipherVersion(env, SSL_get_current_cipher(ssl.get()));",3,554,1
27027,RETURN,-1,,"return OneByteString(env->isolate(), fingerprint);",5,567,2
27034,RETURN,-1,,return Undefined(env->isolate());,3,569,5
27054,RETURN,-1,,"return ToV8Value(env, bio);",3,577,2
27072,RETURN,-1,,"return ToV8Value(env, bio);",3,585,2
27112,RETURN,-1,,return false;,7,604,9
27129,RETURN,-1,,return false;,11,611,1
27142,RETURN,-1,,return false;,11,618,1
27144,RETURN,-1,,return true;,3,623,2
27478,RETURN,-1,,return false;,7,726,1
27779,RETURN,-1,,return true;,3,814,2
27809,RETURN,1,,return false;,5,823,1
27858,RETURN,-1,,return ok;,3,839,11
27888,RETURN,1,,return false;,5,849,1
27961,RETURN,-1,,return ok;,3,872,12
27983,RETURN,1,,return Undefined(env->isolate());,5,880,1
28010,RETURN,-1,,return v8::Null(env->isolate());,5,887,2
28019,RETURN,-1,,"return ToV8Value(env, bio);",3,890,8
28043,RETURN,1,,return Undefined(env->isolate());,5,898,1
28070,RETURN,-1,,return v8::Null(env->isolate());,5,905,2
28079,RETURN,-1,,"return ToV8Value(env, bio);",3,908,8
28114,RETURN,-1,,return Undefined(env->isolate());,5,921,2
28120,RETURN,-1,,"return ToV8Value(env, bio);",3,924,4
28151,RETURN,-1,,return Undefined(env->isolate());,5,936,2
28157,RETURN,-1,,"return ToV8Value(env, bio);",3,939,2
28210,RETURN,-1,,return MaybeLocal<Value>();,5,953,1
28293,RETURN,-1,,return MaybeLocal<Value>();,7,982,1
28307,RETURN,-1,,return Undefined(env->isolate());,7,993,1
28346,RETURN,-1,,return MaybeLocal<Value>();,7,1003,1
28366,RETURN,-1,,return MaybeLocal<Value>();,7,1013,1
28395,RETURN,-1,,return MaybeLocal<Value>();,9,1017,1
28432,RETURN,-1,,return MaybeLocal<Value>();,11,1022,1
28462,RETURN,-1,,return MaybeLocal<Value>();,9,1027,1
28481,RETURN,-1,,return MaybeLocal<Value>();,7,1030,1
28483,RETURN,-1,,return result;,3,1034,10
28491,RETURN,-1,,"return Get(env, SSL_get_current_cipher(ssl.get()));",3,1040,1
28620,RETURN,-1,,return MaybeLocal<Array>();,7,1068,1
28647,RETURN,-1,,return scope.Escape(ret);,3,1073,14
28668,RETURN,1,,return MaybeLocal<Object>();,5,1079,1
28736,RETURN,-1,,return MaybeLocal<Object>();,5,1095,1
28738,RETURN,-1,,return scope.Escape(info);,3,1098,6
28788,RETURN,1,,return scope.Escape(info);,5,1108,1
28860,RETURN,-1,,return MaybeLocal<Object>();,9,1122,1
28949,RETURN,-1,,return MaybeLocal<Object>();,11,1149,1
28952,RETURN,-1,,return scope.Escape(info);,3,1155,15
28991,RETURN,-1,,return MaybeLocal<Object>();,5,1166,2
29049,RETURN,-1,,return MaybeLocal<Object>();,5,1183,2
29070,RETURN,-1,,"return Buffer::New(env, ab, 0, ab->ByteLength()).FromMaybe(Local<Object>());",3,1187,9
29138,RETURN,1,,return Undefined(env->isolate());,5,1204,1
29160,RETURN,-1,,return maybe_cert.ToLocal(&result) ? result : MaybeLocal<Value>();,5,1210,2
29185,RETURN,1,,return Undefined(env->isolate());,5,1215,1
29218,RETURN,1,,return MaybeLocal<Value>();,5,1222,1
29251,RETURN,1,,return MaybeLocal<Value>();,5,1234,1
29274,RETURN,1,,return MaybeLocal<Value>();,5,1245,1
29302,RETURN,-1,,return MaybeLocal<Value>();,5,1253,1
29304,RETURN,-1,,return result;,3,1256,25
29425,RETURN,-1,,return MaybeLocal<Object>();,5,1288,1
29533,RETURN,-1,,return MaybeLocal<Object>();,7,1322,1
29575,RETURN,-1,,return MaybeLocal<Object>();,7,1335,1
29612,RETURN,-1,,return MaybeLocal<Object>();,9,1350,1
29655,RETURN,-1,,return MaybeLocal<Object>();,5,1371,1
29737,RETURN,-1,,return MaybeLocal<Object>();,5,1397,1
29739,RETURN,-1,,return scope.Escape(info);,3,1400,22
29821,RETURN,-1,,return store;,3,59,3
29849,RETURN,1,,return nullptr;,15,67,1
29868,RETURN,1,,return nullptr;,32,69,1
29891,RETURN,1,,return nullptr;,22,71,1
29903,RETURN,1,,return nullptr;,54,72,1
29905,RETURN,-1,,return bio;,5,73,10
29907,RETURN,-1,,return nullptr;,3,75,2
29934,RETURN,1,,return 0;,5,160,1
29947,RETURN,1,,return 0;,5,166,1
29967,RETURN,-1,,return 0;,5,177,2
29986,RETURN,-1,,return 0;,5,187,1
29988,RETURN,-1,,"return SSL_CTX_use_certificate_chain(ctx,
                                       std::move(x),
                                       extra_certs.get(),
                                       cert,
                                       issuer);",3,190,13
30109,RETURN,-1,,return store;,3,238,12
30168,RETURN,-1,,return;,7,250,1
30193,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(value);,3,259,1
30514,RETURN,-1,,return tmpl;,3,328,3
30741,RETURN,-1,,return nullptr;,5,393,1
30743,RETURN,-1,,"return new SecureContext(env, obj);",3,396,3
30927,RETURN,-1,,return;,7,450,2
30946,RETURN,-1,,return;,7,455,2
31170,RETURN,-1,,return;,7,511,2
31185,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""SSL_CTX_new"");",5,517,1
31289,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(
        env, ""Error generating ticket keys"");",5,552,1
31305,RETURN,-1,,return SSLPointer(SSL_new(ctx_.get()));,3,559,1
31374,RETURN,-1,,return Nothing<bool>();,5,582,2
31396,RETURN,-1,,return Nothing<bool>();,5,588,2
31398,RETURN,-1,,return Just(true);,3,591,4
31439,RETURN,1,,return;,5,604,1
31482,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""PEM_read_bio_PrivateKey"");",5,621,1
31501,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""SSL_CTX_use_PrivateKey"");",5,624,1
31561,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error());",5,639,1
31602,RETURN,-1,,"return THROW_ERR_CRYPTO_CUSTOM_ENGINE_NOT_SUPPORTED(
        env,
        ""Programmatic selection of OpenSSL engines is unsupported while the ""
        ""experimental permission model is enabled"");",5,652,1
31653,RETURN,-1,,return;,5,665,3
31662,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(
        env, ""Failure to initialize engine"");",5,669,1
31695,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""ENGINE_load_private_key"");",5,680,1
31714,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""SSL_CTX_use_PrivateKey"");",5,683,1
31739,RETURN,1,,return Just(false);,13,691,1
31772,RETURN,-1,,return Nothing<bool>();,5,701,2
31774,RETURN,-1,,return Just(true);,3,703,6
31832,RETURN,1,,return;,13,720,1
31926,RETURN,1,,return Just(false);,13,747,1
31951,RETURN,-1,,return Nothing<bool>();,5,754,2
31990,RETURN,-1,,return Just(true);,3,767,10
32123,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""Failed to set ciphers"");",5,810,1
32199,RETURN,-1,,return;,7,832,1
32200,RETURN,-1,,"return ThrowCryptoError(env, err, ""Failed to set ciphers"");",5,834,4
32263,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env, ""Failed to set ECDH curve"");",5,849,1
32311,RETURN,-1,,return;,5,866,2
32325,RETURN,1,,return;,7,873,1
32342,RETURN,1,,return;,5,881,1
32363,RETURN,-1,,"return THROW_ERR_INVALID_ARG_VALUE(
        env, ""DH parameter is less than 1024 bits"");",5,887,1
32401,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(
        env, ""Error setting temp DH parameter"");",5,895,1
32707,RETURN,1,,return;,5,975,1
32868,RETURN,-1,,"return THROW_ERR_MISSING_ARGS(env, ""PFX certificate argument is mandatory"");",5,1022,1
32883,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(
        env, ""Unable to load PFX certificate"");",5,1027,1
33157,RETURN,-1,,return env->ThrowError(str);,5,1089,6
33213,RETURN,-1,,"return THROW_ERR_CRYPTO_CUSTOM_ENGINE_NOT_SUPPORTED(
        env,
        ""Programmatic selection of OpenSSL engines is unsupported while the ""
        ""experimental permission model is enabled"");",5,1113,1
33264,RETURN,-1,,return;,5,1126,3
33279,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error());",5,1131,1
33323,RETURN,1,,return;,5,1142,1
33551,RETURN,-1,,return -1;,5,1203,1
33610,RETURN,-1,,return -1;,5,1217,1
33651,RETURN,-1,,return -1;,5,1224,1
33669,RETURN,1,,return r;,5,1229,1
33722,RETURN,-1,,return -1;,5,1237,1
33787,RETURN,-1,,return -1;,7,1247,1
33852,RETURN,-1,,return r;,3,1276,32
33917,RETURN,-1,,return -1;,7,1298,1
33920,RETURN,-1,,return 1;,5,1300,3
33935,RETURN,-1,,return 0;,5,1305,1
33963,RETURN,-1,,return -1;,5,1312,1
33966,RETURN,-1,,return 1;,3,1314,6
34056,RETURN,1,,return args.GetReturnValue().SetNull();,5,1336,1
34089,RETURN,1,,return;,5,1341,1
34130,RETURN,1,,return ERR_get_error();,5,1358,1
34155,RETURN,-1,,return 0;,5,1369,1
34157,RETURN,-1,,return err;,3,1372,10
34170,RETURN,1,,return;,21,1378,1
34212,RETURN,-1,,return args.GetReturnValue().Set(extra_root_certs_loaded);,3,1396,1
34379,RETURN,-1,,return p;,5,358,3
34394,RETURN,-1,,return g;,5,366,3
34408,RETURN,-1,,return pub_key;,5,374,3
34422,RETURN,-1,,return priv_key;,5,382,3
34431,RETURN,-1,,"return DH_set0_key(dh, num, nullptr);",36,461,1
34443,RETURN,-1,,"return DH_set0_key(dh, nullptr, num);",36,467,1
34686,RETURN,1,,return false;,5,136,1
34688,RETURN,-1,,return VerifyContext();,3,137,3
34721,RETURN,-1,,"return bn_g && BN_set_word(bn_g.get(), g) &&
         DH_set0_pqg(dh_.get(), bn_p.release(), nullptr, bn_g.release()) &&
         VerifyContext();",3,148,5
34774,RETURN,-1,,return false;,5,158,2
34791,RETURN,-1,,return false;,5,163,2
34826,RETURN,-1,,return false;,5,172,3
34828,RETURN,-1,,return VerifyContext();,3,174,9
34858,RETURN,-1,,return false;,5,182,2
34875,RETURN,-1,,return false;,5,187,2
34905,RETURN,-1,,return false;,5,195,3
34931,RETURN,-1,,return false;,5,202,3
34933,RETURN,-1,,return VerifyContext();,3,204,10
34943,RETURN,-1,,return BignumPointer(p(nullptr));,3,211,1
34964,RETURN,1,,"V(""modp1"", BN_get_rfc2409_prime_768);",3,221,1
34974,RETURN,1,,"V(""modp2"", BN_get_rfc2409_prime_1024);",3,222,1
34984,RETURN,1,,"V(""modp5"", BN_get_rfc3526_prime_1536);",3,223,1
34994,RETURN,1,,"V(""modp14"", BN_get_rfc3526_prime_2048);",3,224,1
35004,RETURN,1,,"V(""modp15"", BN_get_rfc3526_prime_3072);",3,225,1
35014,RETURN,1,,"V(""modp16"", BN_get_rfc3526_prime_4096);",3,226,1
35024,RETURN,1,,"V(""modp17"", BN_get_rfc3526_prime_6144);",3,227,1
35034,RETURN,1,,"V(""modp18"", BN_get_rfc3526_prime_8192);",3,228,1
35036,RETURN,-1,,return nullptr;,3,230,9
35097,RETURN,1,,return THROW_ERR_CRYPTO_UNKNOWN_DH_GROUP(env);,5,246,1
35204,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""prime is too big"");",9,269,1
35254,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""generator is too big"");",11,277,1
35284,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""Initialization failed"");",5,285,1
35320,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""Key generation failed"");",5,297,1
35431,RETURN,1,,return;,68,318,1
35478,RETURN,1,,"return THROW_ERR_CRYPTO_INVALID_STATE(env, err_if_null);",5,333,1
35577,RETURN,1,,return;,68,350,1
35663,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""secret is too big"");",5,397,1
35757,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""Invalid Key"");",7,420,1
35772,RETURN,-1,,"return THROW_ERR_CRYPTO_INVALID_KEYLEN(env,
            ""Supplied key is too small"");",9,423,1
35783,RETURN,-1,,"return THROW_ERR_CRYPTO_INVALID_KEYLEN(env,
            ""Supplied key is too large"");",9,426,1
35787,RETURN,-1,,return THROW_ERR_CRYPTO_INVALID_KEYTYPE(env);,5,431,5
35848,RETURN,1,,return;,68,441,1
35899,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""buf is too big"");",5,453,1
35990,RETURN,1,,return false;,5,483,1
35995,RETURN,-1,,return true;,3,485,4
36045,RETURN,-1,,return Nothing<bool>();,7,514,2
36097,RETURN,-1,,return Nothing<bool>();,9,525,2
36125,RETURN,-1,,return Nothing<bool>();,9,532,2
36176,RETURN,-1,,return Just(true);,3,543,4
36210,RETURN,1,,return EVPKeyCtxPointer();,7,552,1
36248,RETURN,-1,,return EVPKeyCtxPointer();,7,558,1
36347,RETURN,-1,,return EVPKeyCtxPointer();,7,579,1
36376,RETURN,1,,return EVPKeyCtxPointer();,5,589,1
36378,RETURN,-1,,return ctx;,3,591,6
36387,RETURN,-1,,return Just(true);,3,598,1
36417,RETURN,1,,return WebCryptoKeyExportStatus::INVALID_KEY_TYPE;,9,611,1
36421,RETURN,-1,,"return PKEY_PKCS8_Export(key_data.get(), out);",7,612,4
36438,RETURN,1,,return WebCryptoKeyExportStatus::INVALID_KEY_TYPE;,9,615,1
36442,RETURN,-1,,"return PKEY_SPKI_Export(key_data.get(), out);",7,616,8
36502,RETURN,1,,return ByteSource();,5,633,1
36522,RETURN,-1,,return ByteSource();,5,637,1
36534,RETURN,-1,,return std::move(out).release();,3,641,9
36648,RETURN,1,,return;,31,662,1
36658,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error(), ""diffieHellman failed"");",5,665,1
36744,RETURN,-1,,return Nothing<bool>();,5,689,2
36762,RETURN,-1,,return Just(true);,3,695,12
36781,RETURN,-1,,return Just(!result->IsEmpty());,3,704,2
36811,RETURN,-1,,return true;,3,714,2
36834,RETURN,-1,,return Just(true);,3,723,4
36924,RETURN,-1,,return EVPKeyCtxPointer();,5,49,1
36965,RETURN,-1,,return EVPKeyCtxPointer();,7,55,1
36978,RETURN,1,,return EVPKeyCtxPointer();,5,60,1
37003,RETURN,1,,return EVPKeyCtxPointer();,5,66,1
37005,RETURN,-1,,return key_ctx;,3,68,13
37079,RETURN,-1,,return Just(true);,3,95,7
37089,RETURN,-1,,return Just(true);,3,102,1
37111,RETURN,-1,,return WebCryptoKeyExportStatus::FAILED;,7,115,3
37125,RETURN,1,,return WebCryptoKeyExportStatus::INVALID_KEY_TYPE;,9,118,1
37129,RETURN,-1,,"return PKEY_PKCS8_Export(key_data.get(), out);",7,119,7
37146,RETURN,1,,return WebCryptoKeyExportStatus::INVALID_KEY_TYPE;,9,122,1
37150,RETURN,-1,,"return PKEY_SPKI_Export(key_data.get(), out);",7,123,11
37276,RETURN,-1,,return Nothing<bool>();,5,161,1
37278,RETURN,-1,,return Just(true);,3,164,19
37338,RETURN,-1,,"return OneByteString(env->isolate(), OBJ_nid2sn(curve.nid));",5,116,1
37405,RETURN,-1,,return nid;,3,45,4
37464,RETURN,-1,,return nid;,3,61,3
37994,RETURN,1,,return THROW_ERR_CRYPTO_INVALID_CURVE(env);,5,146,1
38005,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env,
      ""Failed to create key using named curve"");",5,150,1
38052,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env, ""Failed to generate key"");",5,163,1
38075,RETURN,-1,,return pub;,5,175,2
38091,RETURN,-1,,return ECPointPointer();,5,181,2
38114,RETURN,1,,return ECPointPointer();,5,190,1
38116,RETURN,-1,,return pub;,3,192,10
38152,RETURN,1,,return THROW_ERR_CRYPTO_INVALID_KEYPAIR(env);,5,206,1
38185,RETURN,-1,,return;,5,216,2
38249,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env, ""Failed to compute ECDH key"");",5,230,1
38296,RETURN,1,,return;,68,234,1
38357,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env,
        ""Failed to get ECDH public key"");",5,250,1
38407,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env, error);",5,260,1
38455,RETURN,1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env,
        ""Failed to get ECDH private key"");",5,272,1
38547,RETURN,1,,return;,68,286,1
38590,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""key is too big"");",5,298,1
38610,RETURN,-1,,"return THROW_ERR_CRYPTO_OPERATION_FAILED(env,
        ""Failed to convert Buffer to BN"");",5,303,1
