4888,LITERAL,2,,"""TableFile""",1,,236,3,,char[10]
4896,LITERAL,1,,100,9,,237,1,,int
4911,LITERAL,1,,0,26,,240,2,,int
4918,LITERAL,1,,1,26,,241,2,,int
4923,LITERAL,2,,100,23,,243,2,,int
4924,LITERAL,3,,1,28,,243,3,,int
4926,LITERAL,1,,90,9,,244,1,,int
4927,LITERAL,2,,99,13,,244,2,,int
4953,LITERAL,1,,"""CorruptionTest""",1,,247,2,,char[15]
4954,LITERAL,2,,"""TableFileRepair""",1,,247,3,,char[16]
4966,LITERAL,1,,2,25,,248,1,,int
4972,LITERAL,2,,true,30,,249,2,,bool
4975,LITERAL,1,,100,9,,251,1,,int
4990,LITERAL,1,,0,26,,254,2,,int
4997,LITERAL,1,,1,26,,255,2,,int
5002,LITERAL,2,,100,23,,257,2,,int
5003,LITERAL,3,,1,28,,257,3,,int
5007,LITERAL,1,,95,9,,260,1,,int
5008,LITERAL,2,,99,13,,260,2,,int
5034,LITERAL,1,,"""CorruptionTest""",1,,263,2,,char[15]
5035,LITERAL,2,,"""TableFileIndexData""",1,,263,3,,char[19]
5043,LITERAL,1,,10000,9,,264,1,,int
5057,LITERAL,1,,2000,24,,268,1,,int
5058,LITERAL,3,,500,30,,268,3,,int
5061,LITERAL,1,,5000,9,,270,1,,int
5062,LITERAL,2,,9999,15,,270,2,,int
5088,LITERAL,1,,"""CorruptionTest""",1,,273,2,,char[15]
5089,LITERAL,2,,"""MissingDescriptor""",1,,273,3,,char[18]
5097,LITERAL,1,,1000,9,,274,1,,int
5101,LITERAL,1,,1000,9,,277,1,,int
5102,LITERAL,2,,1000,15,,277,2,,int
5128,LITERAL,1,,"""CorruptionTest""",1,,280,2,,char[15]
5129,LITERAL,2,,"""SequenceNumberRecovery""",1,,280,3,,char[23]
5146,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,281,2,,char[60]
5147,LITERAL,2,,281,3,,281,3,,int
5154,LITERAL,2,,"""foo""",3,,281,3,,char[4]
5155,LITERAL,3,,"""v1""",3,,281,4,,char[3]
5166,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,282,2,,char[60]
5167,LITERAL,2,,282,3,,282,3,,int
5174,LITERAL,2,,"""foo""",3,,282,3,,char[4]
5175,LITERAL,3,,"""v2""",3,,282,4,,char[3]
5186,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,283,2,,char[60]
5187,LITERAL,2,,283,3,,283,3,,int
5194,LITERAL,2,,"""foo""",3,,283,3,,char[4]
5195,LITERAL,3,,"""v3""",3,,283,4,,char[3]
5206,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,284,2,,char[60]
5207,LITERAL,2,,284,3,,284,3,,int
5214,LITERAL,2,,"""foo""",3,,284,3,,char[4]
5215,LITERAL,3,,"""v4""",3,,284,4,,char[3]
5226,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,285,2,,char[60]
5227,LITERAL,2,,285,3,,285,3,,int
5234,LITERAL,2,,"""foo""",3,,285,3,,char[4]
5235,LITERAL,3,,"""v5""",3,,285,4,,char[3]
5249,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,289,2,,char[60]
5250,LITERAL,2,,289,3,,289,3,,int
5257,LITERAL,2,,"""foo""",3,,289,3,,char[4]
5261,LITERAL,1,,"""v5""",3,,290,1,,char[3]
5272,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,290,2,,char[60]
5273,LITERAL,2,,290,3,,290,3,,int
5275,LITERAL,1,,"""v5""",3,,290,2,,char[3]
5287,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,293,2,,char[60]
5288,LITERAL,2,,293,3,,293,3,,int
5295,LITERAL,2,,"""foo""",3,,293,3,,char[4]
5296,LITERAL,3,,"""v6""",3,,293,4,,char[3]
5307,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,294,2,,char[60]
5308,LITERAL,2,,294,3,,294,3,,int
5315,LITERAL,2,,"""foo""",3,,294,3,,char[4]
5319,LITERAL,1,,"""v6""",3,,295,1,,char[3]
5330,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,295,2,,char[60]
5331,LITERAL,2,,295,3,,295,3,,int
5333,LITERAL,1,,"""v6""",3,,295,2,,char[3]
5346,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,297,2,,char[60]
5347,LITERAL,2,,297,3,,297,3,,int
5354,LITERAL,2,,"""foo""",3,,297,3,,char[4]
5358,LITERAL,1,,"""v6""",3,,298,1,,char[3]
5369,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,298,2,,char[60]
5370,LITERAL,2,,298,3,,298,3,,int
5372,LITERAL,1,,"""v6""",3,,298,2,,char[3]
5399,LITERAL,1,,"""CorruptionTest""",1,,301,2,,char[15]
5400,LITERAL,2,,"""CorruptedDescriptor""",1,,301,3,,char[20]
5417,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,302,2,,char[60]
5418,LITERAL,2,,302,3,,302,3,,int
5425,LITERAL,2,,"""foo""",3,,302,3,,char[4]
5426,LITERAL,3,,"""hello""",3,,302,4,,char[6]
5441,LITERAL,1,,0,26,,305,2,,int
5446,LITERAL,2,,0,28,,307,2,,int
5447,LITERAL,3,,1000,31,,307,3,,int
5467,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,309,2,,char[60]
5468,LITERAL,2,,309,3,,309,3,,int
5475,LITERAL,2,,"""!s.ok()""",3,,309,3,,char[8]
5489,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,314,2,,char[60]
5490,LITERAL,2,,314,3,,314,3,,int
5497,LITERAL,2,,"""foo""",3,,314,3,,char[4]
5501,LITERAL,1,,"""hello""",3,,315,1,,char[6]
5512,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,315,2,,char[60]
5513,LITERAL,2,,315,3,,315,3,,int
5515,LITERAL,1,,"""hello""",3,,315,2,,char[6]
5542,LITERAL,1,,"""CorruptionTest""",1,,318,2,,char[15]
5543,LITERAL,2,,"""CompactionInputError""",1,,318,3,,char[21]
5551,LITERAL,1,,10,9,,319,1,,int
5569,LITERAL,1,,1,3,,323,1,,int
5579,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,323,2,,char[60]
5580,LITERAL,2,,323,3,,323,3,,int
5582,LITERAL,1,,1,3,,323,2,,int
5585,LITERAL,1,,"""leveldb.num-files-at-level""",3,,323,1,,char[27]
5590,LITERAL,2,,100,23,,325,2,,int
5591,LITERAL,3,,1,28,,325,3,,int
5593,LITERAL,1,,5,9,,326,1,,int
5594,LITERAL,2,,9,12,,326,2,,int
5596,LITERAL,1,,10000,9,,329,1,,int
5598,LITERAL,1,,10000,9,,330,1,,int
5599,LITERAL,2,,10000,16,,330,2,,int
5625,LITERAL,1,,"""CorruptionTest""",1,,333,2,,char[15]
5626,LITERAL,2,,"""CompactionInputErrorParanoid""",1,,333,3,,char[29]
5637,LITERAL,2,,true,30,,334,2,,bool
5643,LITERAL,1,,512,32,,335,1,,int
5644,LITERAL,2,,10,39,,335,2,,int
5657,LITERAL,2,,0,16,,340,2,,int
5660,LITERAL,2,,2,23,,340,2,,int
5665,LITERAL,1,,10,11,,341,1,,int
5672,LITERAL,2,,100,25,,343,2,,int
5673,LITERAL,3,,1,30,,343,3,,int
5678,LITERAL,1,,100000,31,,344,2,,int
5696,LITERAL,1,,5,43,,350,1,,int
5700,LITERAL,1,,5,60,,350,1,,int
5719,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,351,2,,char[60]
5720,LITERAL,2,,351,3,,351,3,,int
5727,LITERAL,2,,"""!s.ok()""",3,,351,3,,char[8]
5728,LITERAL,2,,"""write did not fail in corrupted paranoid db""",27,,351,2,,char[44]
5754,LITERAL,1,,"""CorruptionTest""",1,,354,2,,char[15]
5755,LITERAL,2,,"""UnrelatedKeys""",1,,354,3,,char[14]
5763,LITERAL,1,,10,9,,355,1,,int
5776,LITERAL,2,,100,23,,358,2,,int
5777,LITERAL,3,,1,28,,358,3,,int
5790,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,361,2,,char[60]
5791,LITERAL,2,,361,3,,361,3,,int
5799,LITERAL,1,,1000,3,,361,1,,int
5803,LITERAL,1,,1000,3,,361,1,,int
5817,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,363,2,,char[60]
5818,LITERAL,2,,363,3,,363,3,,int
5826,LITERAL,1,,1000,3,,363,1,,int
5842,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,364,2,,char[60]
5843,LITERAL,2,,364,3,,364,3,,int
5848,LITERAL,1,,1000,3,,364,1,,int
5867,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,366,2,,char[60]
5868,LITERAL,2,,366,3,,366,3,,int
5876,LITERAL,1,,1000,3,,366,1,,int
5892,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\corruption_test.cc""",3,,367,2,,char[60]
5893,LITERAL,2,,367,3,,367,3,,int
5898,LITERAL,1,,1000,3,,367,1,,int
5956,LITERAL,2,,"""fillseq,""
    ""fillsync,""
    ""fillrandom,""
    ""overwrite,""
    ""readrandom,""
    ""readrandom,""  // Extra run to allow previous compactions to quiesce
    ""readseq,""
    ""readreverse,""
    ""compact,""
    ""readrandom,""
    ""readseq,""
    ""readreverse,""
    ""fill100K,""
    ""crc32c,""
    ""snappycomp,""
    ""snappyuncomp,""
    ""acquireload,""",5,,45,2,,char[172]
5960,LITERAL,2,,1000000,24,,65,2,,int
5965,LITERAL,1,,1,27,,68,1,,int
5969,LITERAL,2,,1,28,,71,2,,int
5973,LITERAL,2,,100,31,,74,2,,int
5977,LITERAL,2,,0.5,41,,78,2,,double
5981,LITERAL,2,,false,31,,81,2,,bool
5985,LITERAL,2,,0,38,,85,2,,int
5989,LITERAL,2,,0,34,,89,2,,int
5993,LITERAL,2,,0,31,,93,2,,int
5998,LITERAL,1,,1,32,,97,1,,int
6002,LITERAL,2,,0,31,,100,2,,int
6007,LITERAL,1,,1,32,,104,1,,int
6011,LITERAL,2,,false,37,,109,2,,bool
6015,LITERAL,2,,false,32,,112,2,,bool
6033,LITERAL,1,,301,16,,133,1,,int
6041,LITERAL,2,,1048576,27,,135,2,,int
6050,LITERAL,3,,100,63,,138,4,,int
6060,LITERAL,2,,0,12,,141,2,,int
6078,LITERAL,2,,0,14,,146,2,,int
6124,LITERAL,1,,' ',20,,171,2,,char
6158,LITERAL,2,,100,20,,192,2,,int
6168,LITERAL,2,,0,13,,195,2,,int
6171,LITERAL,2,,0,14,,196,2,,int
6174,LITERAL,2,,0,16,,197,2,,int
6266,LITERAL,2,,1e-6,37,,217,2,,double
6304,LITERAL,2,,20000,20,,229,2,,int
6308,LITERAL,2,,"""long op: %.1f micros%30s\r""",25,,230,2,,char[26]
6310,LITERAL,4,,"""""",63,,230,4,,char[1]
6325,LITERAL,2,,1000,31,,238,2,,int
6329,LITERAL,2,,100,55,,238,2,,int
6335,LITERAL,2,,5000,31,,239,2,,int
6339,LITERAL,2,,500,55,,239,2,,int
6345,LITERAL,2,,10000,31,,240,2,,int
6349,LITERAL,2,,1000,55,,240,2,,int
6355,LITERAL,2,,50000,31,,241,2,,int
6359,LITERAL,2,,5000,55,,241,2,,int
6365,LITERAL,2,,100000,31,,242,2,,int
6369,LITERAL,2,,10000,55,,242,2,,int
6375,LITERAL,2,,500000,31,,243,2,,int
6379,LITERAL,2,,50000,55,,243,2,,int
6384,LITERAL,2,,100000,55,,244,2,,int
6387,LITERAL,2,,"""... finished %d ops%30s\r""",23,,245,2,,char[25]
6389,LITERAL,4,,"""""",59,,245,4,,char[1]
6407,LITERAL,2,,1,17,,257,2,,int
6411,LITERAL,2,,1,28,,257,2,,int
6416,LITERAL,2,,0,18,,260,2,,int
6425,LITERAL,2,,1e-6,45,,263,2,,double
6431,LITERAL,3,,"""%6.1f MB/s""",36,,265,3,,char[11]
6435,LITERAL,2,,1048576.0,26,,266,2,,double
6446,LITERAL,2,,"""%-12s : %11.3f micros/op;%s%s\n""",21,,271,2,,char[31]
6457,LITERAL,2,,1e6,24,,273,2,,double
6464,LITERAL,2,,"""""",30,,274,2,,char[1]
6465,LITERAL,3,,""" """,35,,274,3,,char[2]
6475,LITERAL,2,,"""Microseconds per op:\n%s\n""",23,,277,2,,char[25]
6522,LITERAL,2,,16,26,,330,2,,int
6526,LITERAL,2,,"""Keys:       %d bytes each\n""",21,,332,2,,char[27]
6530,LITERAL,2,,"""Values:     %d bytes each (%d bytes after compression)\n""",21,,333,2,,char[56]
6538,LITERAL,2,,0.5,75,,335,2,,double
6541,LITERAL,2,,"""Entries:    %d\n""",21,,336,2,,char[16]
6545,LITERAL,2,,"""RawSize:    %.1f MB (estimated)\n""",21,,337,2,,char[33]
6554,LITERAL,2,,1048576.0,16,,339,2,,double
6557,LITERAL,2,,"""FileSize:   %.1f MB (estimated)\n""",21,,340,2,,char[33]
6566,LITERAL,2,,1048576.0,16,,342,2,,double
6570,LITERAL,2,,"""------------------------------------------------\n""",21,,344,2,,char[50]
6577,LITERAL,2,,"""WARNING: Assertions are enabled; benchmarks unnecessarily slow\n""",13,,355,2,,char[64]
6581,LITERAL,2,,"""yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy""",25,,359,2,,char[42]
6597,LITERAL,2,,"""WARNING: Snappy compression is not enabled\n""",23,,362,2,,char[44]
6611,LITERAL,2,,"""WARNING: Snappy compression is not effective\n""",23,,364,2,,char[46]
6618,LITERAL,2,,"""LevelDB:    version %d.%d\n""",21,,369,2,,char[27]
6646,LITERAL,2,,0,21,,417,2,,int
6664,LITERAL,1,,"""heap-""",39,,418,2,,char[6]
6677,LITERAL,2,,"""/""",51,,419,2,,char[2]
6718,LITERAL,2,,"','",44,,439,2,,char
6744,LITERAL,2,,1,28,,446,2,,int
6753,LITERAL,2,,0,31,,451,2,,int
6761,LITERAL,2,,1,28,,453,2,,int
6773,LITERAL,2,,false,23,,457,2,,bool
6782,LITERAL,1,,"""open""",25,,460,1,,char[5]
6792,LITERAL,2,,10000,17,,462,2,,int
6796,LITERAL,2,,1,20,,463,2,,int
6800,LITERAL,2,,1,30,,463,2,,int
6807,LITERAL,1,,"""fillseq""",32,,464,1,,char[8]
6811,LITERAL,2,,true,20,,465,2,,bool
6824,LITERAL,1,,"""fillbatch""",32,,467,1,,char[10]
6828,LITERAL,2,,true,20,,468,2,,bool
6831,LITERAL,2,,1000,30,,469,2,,int
6844,LITERAL,1,,"""fillrandom""",32,,471,1,,char[11]
6848,LITERAL,2,,true,20,,472,2,,bool
6861,LITERAL,1,,"""overwrite""",32,,474,1,,char[10]
6865,LITERAL,2,,false,20,,475,2,,bool
6878,LITERAL,1,,"""fillsync""",32,,477,1,,char[9]
6882,LITERAL,2,,true,20,,478,2,,bool
6885,LITERAL,2,,1000,17,,479,2,,int
6890,LITERAL,2,,true,31,,480,2,,bool
6903,LITERAL,1,,"""fill100K""",32,,482,1,,char[9]
6907,LITERAL,2,,true,20,,483,2,,bool
6910,LITERAL,2,,1000,17,,484,2,,int
6914,LITERAL,1,,100,23,,485,1,,int
6915,LITERAL,2,,1000,29,,485,2,,int
6928,LITERAL,1,,"""readseq""",32,,487,1,,char[8]
6942,LITERAL,1,,"""readreverse""",32,,489,1,,char[12]
6956,LITERAL,1,,"""readrandom""",32,,491,1,,char[11]
6970,LITERAL,1,,"""readmissing""",32,,493,1,,char[12]
6984,LITERAL,1,,"""seekrandom""",32,,495,1,,char[11]
6998,LITERAL,1,,"""readhot""",32,,497,1,,char[8]
7012,LITERAL,1,,"""readrandomsmall""",32,,499,1,,char[16]
7016,LITERAL,2,,1000,19,,500,2,,int
7029,LITERAL,1,,"""deleteseq""",32,,502,1,,char[10]
7043,LITERAL,1,,"""deleterandom""",32,,504,1,,char[13]
7057,LITERAL,1,,"""readwhilewriting""",32,,506,1,,char[17]
7073,LITERAL,1,,"""compact""",32,,509,1,,char[8]
7087,LITERAL,1,,"""crc32c""",32,,511,1,,char[7]
7101,LITERAL,1,,"""acquireload""",32,,513,1,,char[12]
7115,LITERAL,1,,"""snappycomp""",32,,515,1,,char[11]
7129,LITERAL,1,,"""snappyuncomp""",32,,517,1,,char[13]
7143,LITERAL,1,,"""heapprofile""",32,,519,1,,char[12]
7152,LITERAL,1,,"""stats""",32,,521,1,,char[6]
7155,LITERAL,1,,"""leveldb.stats""",20,,522,1,,char[14]
7162,LITERAL,1,,"""sstables""",32,,523,1,,char[9]
7165,LITERAL,1,,"""leveldb.sstables""",20,,524,1,,char[17]
7175,LITERAL,2,,"""unknown benchmark '%s'\n""",27,,527,2,,char[24]
7191,LITERAL,2,,"""%-12s : skipped (--use_existing_db is true)\n""",27,,533,2,,char[45]
7356,LITERAL,2,,0,30,,590,2,,int
7361,LITERAL,2,,0,23,,591,2,,int
7366,LITERAL,2,,false,20,,592,2,,bool
7377,LITERAL,2,,0,18,,595,2,,int
7390,LITERAL,2,,this,19,,596,2,,ANY
7457,LITERAL,2,,true,20,,609,2,,bool
7488,LITERAL,2,,1,18,,616,2,,int
7501,LITERAL,2,,0,11,,617,2,,int
7518,LITERAL,2,,0,9,,619,2,,int
7528,LITERAL,2,,0,18,,621,2,,int
7551,LITERAL,2,,4096,22,,629,2,,int
7555,LITERAL,2,,"""(4K per op)""",25,,630,2,,char[12]
7559,LITERAL,2,,'x',28,,631,2,,char
7563,LITERAL,2,,0,21,,632,2,,int
7567,LITERAL,2,,0,20,,633,2,,int
7572,LITERAL,1,,500,20,,634,1,,int
7573,LITERAL,2,,1048576,26,,634,2,,int
7597,LITERAL,2,,"""... crc=0x%x\r""",21,,640,2,,char[14]
7628,LITERAL,2,,0,17,,649,2,,int
7639,LITERAL,1,,"""(each op is 1000 loads)""",30,,651,2,,char[24]
7643,LITERAL,2,,100000,20,,652,2,,int
7650,LITERAL,2,,0,20,,653,2,,int
7653,LITERAL,2,,1000,27,,653,2,,int
7677,LITERAL,1,,1,27,,659,1,,int
7697,LITERAL,2,,0,21,,665,2,,int
7701,LITERAL,2,,0,24,,666,2,,int
7705,LITERAL,2,,true,15,,667,2,,bool
7713,LITERAL,1,,1024,26,,669,1,,int
7714,LITERAL,2,,1048576,33,,669,2,,int
7760,LITERAL,1,,"""(snappy failure)""",32,,677,2,,char[17]
7768,LITERAL,3,,"""(output: %.1f%%)""",34,,680,3,,char[17]
7772,LITERAL,2,,100.0,28,,681,2,,double
7825,LITERAL,2,,0,21,,692,2,,int
7837,LITERAL,1,,1024,26,,694,1,,int
7838,LITERAL,2,,1048576,33,,694,2,,int
7879,LITERAL,1,,"""(snappy failure)""",32,,703,2,,char[17]
7964,LITERAL,2,,"""open error: %s\n""",23,,723,2,,char[16]
7973,LITERAL,1,,1,12,,724,1,,int
7984,LITERAL,2,,0,18,,729,2,,int
8007,LITERAL,2,,true,21,,737,2,,bool
8015,LITERAL,2,,false,21,,741,2,,bool
8032,LITERAL,3,,"""(%d ops)""",34,,747,3,,char[9]
8047,LITERAL,2,,0,21,,754,2,,int
8053,LITERAL,2,,0,18,,755,2,,int
8070,LITERAL,2,,0,20,,757,2,,int
8098,LITERAL,3,,"""%016d""",36,,760,3,,char[6]
8140,LITERAL,2,,"""put error: %s\n""",25,,767,2,,char[15]
8149,LITERAL,1,,1,14,,768,1,,int
8173,LITERAL,2,,0,13,,776,2,,int
8177,LITERAL,2,,0,21,,777,2,,int
8247,LITERAL,2,,0,13,,789,2,,int
8251,LITERAL,2,,0,21,,790,2,,int
8315,LITERAL,2,,0,17,,803,2,,int
8321,LITERAL,2,,0,18,,804,2,,int
8344,LITERAL,3,,"""%016d""",34,,807,3,,char[6]
8372,LITERAL,3,,"""(%d of %d found)""",32,,814,3,,char[17]
8394,LITERAL,2,,0,18,,821,2,,int
8417,LITERAL,3,,"""%016d.""",34,,824,3,,char[7]
8446,LITERAL,2,,99,36,,833,2,,int
8447,LITERAL,2,,100,42,,833,2,,int
8453,LITERAL,2,,0,18,,834,2,,int
8476,LITERAL,3,,"""%016d""",34,,837,3,,char[6]
8501,LITERAL,2,,0,17,,845,2,,int
8507,LITERAL,2,,0,18,,846,2,,int
8538,LITERAL,3,,"""%016d""",34,,850,3,,char[6]
8573,LITERAL,3,,"""(%d of %d found)""",32,,857,3,,char[17]
8597,LITERAL,2,,0,18,,865,2,,int
8614,LITERAL,2,,0,20,,867,2,,int
8642,LITERAL,3,,"""%016d""",36,,870,3,,char[6]
8673,LITERAL,2,,"""del error: %s\n""",25,,876,2,,char[15]
8682,LITERAL,1,,1,14,,877,1,,int
8690,LITERAL,2,,true,22,,883,2,,bool
8698,LITERAL,2,,false,22,,887,2,,bool
8709,LITERAL,2,,0,23,,891,2,,int
8717,LITERAL,-1,,true,14,,896,1,,bool
8736,LITERAL,2,,1,42,,899,2,,int
8760,LITERAL,3,,"""%016d""",36,,907,3,,char[6]
8785,LITERAL,2,,"""put error: %s\n""",27,,910,2,,char[15]
8794,LITERAL,1,,1,16,,911,1,,int
8830,LITERAL,2,,"""(failed)""",15,,927,2,,char[9]
8833,LITERAL,2,,"""\n%s\n""",21,,929,2,,char[5]
8863,LITERAL,3,,"""%s/heap-%04d""",36,,938,3,,char[13]
8887,LITERAL,2,,"""%s\n""",23,,942,2,,char[4]
8913,LITERAL,2,,"""heap profiling not supported\n""",23,,948,2,,char[30]
8963,LITERAL,2,,1,16,,963,2,,int
8984,LITERAL,1,,"""--benchmarks=""",45,,967,2,,char[14]
8993,LITERAL,1,,"""--benchmarks=""",43,,968,1,,char[14]
9002,LITERAL,2,,"""--compression_ratio=%lf%c""",32,,969,2,,char[26]
9007,LITERAL,2,,1,75,,969,2,,int
9021,LITERAL,2,,"""--histogram=%d%c""",32,,971,2,,char[17]
9026,LITERAL,2,,1,66,,971,2,,int
9030,LITERAL,2,,0,22,,972,2,,int
9033,LITERAL,2,,1,32,,972,2,,int
9047,LITERAL,2,,"""--use_existing_db=%d%c""",32,,974,2,,char[23]
9052,LITERAL,2,,1,72,,974,2,,int
9056,LITERAL,2,,0,22,,975,2,,int
9059,LITERAL,2,,1,32,,975,2,,int
9073,LITERAL,2,,"""--reuse_logs=%d%c""",32,,977,2,,char[18]
9078,LITERAL,2,,1,67,,977,2,,int
9082,LITERAL,2,,0,22,,978,2,,int
9085,LITERAL,2,,1,32,,978,2,,int
9098,LITERAL,2,,"""--num=%d%c""",32,,980,2,,char[11]
9103,LITERAL,2,,1,60,,980,2,,int
9116,LITERAL,2,,"""--reads=%d%c""",32,,982,2,,char[13]
9121,LITERAL,2,,1,62,,982,2,,int
9134,LITERAL,2,,"""--threads=%d%c""",32,,984,2,,char[15]
9139,LITERAL,2,,1,64,,984,2,,int
9152,LITERAL,2,,"""--value_size=%d%c""",32,,986,2,,char[18]
9157,LITERAL,2,,1,67,,986,2,,int
9170,LITERAL,2,,"""--write_buffer_size=%d%c""",32,,988,2,,char[25]
9175,LITERAL,2,,1,74,,988,2,,int
9188,LITERAL,2,,"""--max_file_size=%d%c""",32,,990,2,,char[21]
9193,LITERAL,2,,1,70,,990,2,,int
9206,LITERAL,2,,"""--block_size=%d%c""",32,,992,2,,char[18]
9211,LITERAL,2,,1,67,,992,2,,int
9224,LITERAL,2,,"""--cache_size=%d%c""",32,,994,2,,char[18]
9229,LITERAL,2,,1,67,,994,2,,int
9242,LITERAL,2,,"""--bloom_bits=%d%c""",32,,996,2,,char[18]
9247,LITERAL,2,,1,67,,996,2,,int
9260,LITERAL,2,,"""--open_files=%d%c""",32,,998,2,,char[18]
9265,LITERAL,2,,1,67,,998,2,,int
9278,LITERAL,2,,"""--db=""",33,,1000,2,,char[6]
9279,LITERAL,3,,5,42,,1000,3,,int
9280,LITERAL,2,,0,48,,1000,2,,int
9288,LITERAL,2,,5,28,,1001,2,,int
9293,LITERAL,2,,"""Invalid flag '%s'\n""",23,,1003,2,,char[19]
9298,LITERAL,1,,1,12,,1004,1,,int
9324,LITERAL,2,,"""/dbbench""",26,,1013,2,,char[9]
9337,LITERAL,-1,,0,10,,1019,1,,int
9407,LITERAL,2,,10,36,,38,2,,int
9442,LITERAL,2,,1,61,,74,2,,int
9514,LITERAL,1,,64,42,,97,1,,int
9516,LITERAL,3,,50000,71,,97,3,,int
9523,LITERAL,1,,64,42,,98,1,,int
9524,LITERAL,2,,10,46,,98,2,,int
9526,LITERAL,1,,1,71,,98,1,,int
9527,LITERAL,2,,30,74,,98,2,,int
9534,LITERAL,1,,1,42,,99,1,,int
9535,LITERAL,2,,20,45,,99,2,,int
9537,LITERAL,1,,1,71,,99,1,,int
9538,LITERAL,2,,30,74,,99,2,,int
9545,LITERAL,1,,1,42,,100,1,,int
9546,LITERAL,2,,10,45,,100,2,,int
9548,LITERAL,1,,4,71,,100,1,,int
9549,LITERAL,2,,20,74,,100,2,,int
9614,LITERAL,1,,8,38,,112,1,,int
9615,LITERAL,2,,20,43,,112,2,,int
9667,LITERAL,1,,this,32,,151,2,,ANY
9748,LITERAL,1,,0,23,,180,2,,int
9753,LITERAL,1,,2,22,,181,2,,int
9758,LITERAL,1,,0,26,,182,2,,int
9764,LITERAL,2,,1,60,,184,2,,int
9828,LITERAL,3,,1,39,,202,3,,int
9859,LITERAL,2,,"""Ignoring error %s""",28,,213,2,,char[18]
9924,LITERAL,2,,0,19,,233,2,,int
9947,LITERAL,2,,true,19,,235,2,,bool
10018,LITERAL,2,,true,18,,257,2,,bool
10038,LITERAL,2,,"""Delete type=%d #%lld\n""",32,,265,2,,char[22]
10052,LITERAL,2,,"""/""",36,,268,2,,char[2]
10129,LITERAL,2,,"""does not exist (create_if_missing is false)""",20,,295,3,,char[44]
10143,LITERAL,2,,"""exists (error_if_exists is true)""",20,,300,3,,char[33]
10162,LITERAL,1,,0,31,,308,1,,int
10231,LITERAL,2,,0,19,,329,2,,int
10286,LITERAL,3,,"""%d missing files; e.g.""",32,,338,3,,char[23]
10323,LITERAL,2,,0,19,,345,2,,int
10346,LITERAL,2,,1,53,,346,2,,int
10464,LITERAL,3,,true,39,,402,3,,bool
10465,LITERAL,4,,0,22,,403,4,,int
10470,LITERAL,2,,"""Recovering log #%llu""",26,,404,2,,char[21]
10480,LITERAL,2,,0,21,,411,2,,int
10506,LITERAL,2,,12,25,,415,2,,int
10520,LITERAL,1,,"""log record too small""",45,,417,2,,char[21]
10580,LITERAL,2,,1,45,,433,2,,int
10606,LITERAL,2,,true,24,,440,2,,bool
10644,LITERAL,2,,0,72,,455,2,,int
10686,LITERAL,2,,"""Reusing old log %s \n""",30,,462,2,,char[21]
