2998,METHOD,acl.c:<global>,TYPE_DECL,"aclSelector *aclCreateSelectorFromOpSet(const char *opset, size_t opsetlen) {
    serverAssert(opset[0] == '(' && opset[opsetlen - 1] == ')');
    aclSelector *s = ACLCreateSelector(0);

    int argc = 0;
    sds trimmed = sdsnewlen(opset + 1, opsetlen - 2);
    sds *argv = sdssplitargs(trimmed, &argc);
    for (int i = 0; i < argc; i++) {
        if (ACLSetSelector(s, argv[i], sdslen(argv[i])) == C_ERR) {
            ACLFreeSelector(s);
            s = NULL;
            goto cleanup;
        }
    }

cleanup:
    sdsfreesplitres(argv, argc);
    sdsfree(trimmed);
    return s;
}",1,4,acl.c,aclCreateSelectorFromOpSet,,false,950,969,aclCreateSelectorFromOpSet,,,75,"aclSelector aclCreateSelectorFromOpSet (char*,size_t)"
3098,METHOD,acl.c:<global>,TYPE_DECL,"int ACLSetSelector(aclSelector *selector, const char* op, size_t oplen) {
    if (!strcasecmp(op,""allkeys"") ||
               !strcasecmp(op,""~*""))
    {
        selector->flags |= SELECTOR_FLAG_ALLKEYS;
        listEmpty(selector->patterns);
    } else if (!strcasecmp(op,""resetkeys"")) {
        selector->flags &= ~SELECTOR_FLAG_ALLKEYS;
        listEmpty(selector->patterns);
    } else if (!strcasecmp(op,""allchannels"") ||
               !strcasecmp(op,""&*""))
    {
        selector->flags |= SELECTOR_FLAG_ALLCHANNELS;
        listEmpty(selector->channels);
    } else if (!strcasecmp(op,""resetchannels"")) {
        selector->flags &= ~SELECTOR_FLAG_ALLCHANNELS;
        listEmpty(selector->channels);
    } else if (!strcasecmp(op,""allcommands"") ||
               !strcasecmp(op,""+@all""))
    {
        memset(selector->allowed_commands,255,sizeof(selector->allowed_commands));
        selector->flags |= SELECTOR_FLAG_ALLCOMMANDS;
        sdsclear(selector->command_rules);
        ACLReset...",1,27,acl.c,ACLSetSelector,,false,1008,1178,ACLSetSelector,,,76,"int ACLSetSelector (aclSelector*,char*,size_t)"
3880,METHOD,acl.c:<global>,TYPE_DECL,"int ACLSetUser(user *u, const char *op, ssize_t oplen) {
    /* as we are changing the ACL, the old generated string is now invalid */
    if (u->acl_string) {
        decrRefCount(u->acl_string);
        u->acl_string = NULL;
    }

    if (oplen == -1) oplen = strlen(op);
    if (oplen == 0) return C_OK; /* Empty string is a no-operation. */
    if (!strcasecmp(op,""on"")) {
        u->flags |= USER_FLAG_ENABLED;
        u->flags &= ~USER_FLAG_DISABLED;
    } else if (!strcasecmp(op,""off"")) {
        u->flags |= USER_FLAG_DISABLED;
        u->flags &= ~USER_FLAG_ENABLED;
    } else if (!strcasecmp(op,""skip-sanitize-payload"")) {
        u->flags |= USER_FLAG_SANITIZE_PAYLOAD_SKIP;
        u->flags &= ~USER_FLAG_SANITIZE_PAYLOAD;
    } else if (!strcasecmp(op,""sanitize-payload"")) {
        u->flags &= ~USER_FLAG_SANITIZE_PAYLOAD_SKIP;
        u->flags |= USER_FLAG_SANITIZE_PAYLOAD;
    } else if (!strcasecmp(op,""nopass"")) {
        u->flags |= USER_FLAG_NOPASS;
        listEmpty(u->pa...",1,27,acl.c,ACLSetUser,,false,1250,1350,ACLSetUser,,,77,"int ACLSetUser (user*,char*,ssize_t)"
4565,METHOD,acl.c:<global>,TYPE_DECL,"const char *ACLSetUserStringError(void) {
    const char *errmsg = ""Wrong format"";
    if (errno == ENOENT)
        errmsg = ""Unknown command or category name in ACL"";
    else if (errno == EINVAL)
        errmsg = ""Syntax error"";
    else if (errno == EEXIST)
        errmsg = ""Adding a pattern after the * pattern (or the ""
                 ""'allkeys' flag) is not valid and does not have any ""
                 ""effect. Try 'resetkeys' to start with an empty ""
                 ""list of patterns"";
    else if (errno == EISDIR)
        errmsg = ""Adding a pattern after the * pattern (or the ""
                 ""'allchannels' flag) is not valid and does not have any ""
                 ""effect. Try 'resetchannels' to start with an empty ""
                 ""list of channels"";
    else if (errno == ENODEV)
        errmsg = ""The password you are trying to remove from the user does ""
                 ""not exist"";
    else if (errno == EBADMSG)
        errmsg = ""The password hash must be exactl...",1,1,acl.c,ACLSetUserStringError,,false,1354,1382,ACLSetUserStringError,,,78,const char* ACLSetUserStringError (void)
4654,METHOD,acl.c:<global>,TYPE_DECL,"user *ACLCreateDefaultUser(void) {
    user *new = ACLCreateUser(""default"",7);
    ACLSetUser(new,""+@all"",-1);
    ACLSetUser(new,""~*"",-1);
    ACLSetUser(new,""&*"",-1);
    ACLSetUser(new,""on"",-1);
    ACLSetUser(new,""nopass"",-1);
    return new;
}",1,1,acl.c,ACLCreateDefaultUser,,false,1385,1393,ACLCreateDefaultUser,,,79,user ACLCreateDefaultUser (void)
4692,METHOD,acl.c:<global>,TYPE_DECL,"void ACLInit(void) {
    Users = raxNew();
    UsersToLoad = listCreate();
    listSetMatchMethod(UsersToLoad, ACLListMatchLoadedUser);
    ACLLog = listCreate();
    DefaultUser = ACLCreateDefaultUser();
}",1,4,acl.c,ACLInit,,false,1396,1402,ACLInit,,,80,void ACLInit (void)
4718,METHOD,acl.c:<global>,TYPE_DECL,"int ACLCheckUserCredentials(robj *username, robj *password) {
    user *u = ACLGetUserByName(username->ptr,sdslen(username->ptr));
    if (u == NULL) {
        errno = ENOENT;
        return C_ERR;
    }

    /* Disabled users can't login. */
    if (u->flags & USER_FLAG_DISABLED) {
        errno = EINVAL;
        return C_ERR;
    }

    /* If the user is configured to don't require any password, we
     * are already fine here. */
    if (u->flags & USER_FLAG_NOPASS) return C_OK;

    /* Check all the user passwords for at least one to match. */
    listIter li;
    listNode *ln;
    listRewind(u->passwords,&li);
    sds hashed = ACLHashPassword(password->ptr,sdslen(password->ptr));
    while((ln = listNext(&li))) {
        sds thispass = listNodeValue(ln);
        if (!time_independent_strcmp(hashed, thispass, HASH_PASSWORD_LEN)) {
            sdsfree(hashed);
            return C_OK;
        }
    }
    sdsfree(hashed);

    /* If we reached this point, no password matched. */
 ...",1,15,acl.c,ACLCheckUserCredentials,,false,1410,1444,ACLCheckUserCredentials,,,81,"int ACLCheckUserCredentials (robj*,robj*)"
4844,METHOD,acl.c:<global>,TYPE_DECL,"void addAuthErrReply(client *c, robj *err) {
    if (clientHasPendingReplies(c)) return;
    if (!err) {
        addReplyError(c, ""-WRONGPASS invalid username-password pair or user is disabled."");
        return;
    }
    addReplyError(c, err->ptr);
}",1,1,acl.c,addAuthErrReply,,false,1448,1455,addAuthErrReply,,,82,"void addAuthErrReply (client*,robj*)"
4868,METHOD,acl.c:<global>,TYPE_DECL,"int checkPasswordBasedAuth(client *c, robj *username, robj *password) {
    if (ACLCheckUserCredentials(username,password) == C_OK) {
        c->authenticated = 1;
        c->user = ACLGetUserByName(username->ptr,sdslen(username->ptr));
        moduleNotifyUserChanged(c);
        return AUTH_OK;
    } else {
        addACLLogEntry(c,ACL_DENIED_AUTH,(c->flags & CLIENT_MULTI) ? ACL_LOG_CTX_MULTI : ACL_LOG_CTX_TOPLEVEL,0,username->ptr,NULL);
        return AUTH_ERR;
    }
}",1,54,acl.c,checkPasswordBasedAuth,,false,1462,1472,checkPasswordBasedAuth,,,83,"int checkPasswordBasedAuth (client*,robj*,robj*)"
4935,METHOD,acl.c:<global>,TYPE_DECL,"int ACLAuthenticateUser(client *c, robj *username, robj *password, robj **err) {
    int result = checkModuleAuthentication(c, username, password, err);
    /* If authentication was not handled by any Module, attempt normal password based auth. */
    if (result == AUTH_NOT_HANDLED) {
        result = checkPasswordBasedAuth(c, username, password);
    }
    return result;
}",1,1,acl.c,ACLAuthenticateUser,,false,1481,1488,ACLAuthenticateUser,,,84,"int ACLAuthenticateUser (client*,robj*,robj*,robj**)"
4964,METHOD,acl.c:<global>,TYPE_DECL,"unsigned long ACLGetCommandID(sds cmdname) {
    sds lowername = sdsdup(cmdname);
    sdstolower(lowername);
    if (commandId == NULL) commandId = raxNew();
    void *id = raxFind(commandId,(unsigned char*)lowername,sdslen(lowername));
    if (id != raxNotFound) {
        sdsfree(lowername);
        return (unsigned long)id;
    }
    raxInsert(commandId,(unsigned char*)lowername,strlen(lowername),
              (void*)nextid,NULL);
    sdsfree(lowername);
    unsigned long thisid = nextid;
    nextid++;

    /* We never assign the last bit in the user commands bitmap structure,
     * this way we can later check if this bit is set, understanding if the
     * current ACL for the user was created starting with a +@all to add all
     * the possible commands and just subtracting other single commands or
     * categories, or if, instead, the ACL was created just adding commands
     * and command categories from scratch, not allowing future commands by
     * default (loaded via mod...",1,18,acl.c,ACLGetCommandID,,false,1499,1524,ACLGetCommandID,,,85,unsigned long ACLGetCommandID (sds)
5037,METHOD,acl.c:<global>,TYPE_DECL,"void ACLClearCommandID(void) {
    if (commandId) raxFree(commandId);
    commandId = NULL;
    nextid = 0;
}",1,1,acl.c,ACLClearCommandID,,false,1527,1531,ACLClearCommandID,,,86,void ACLClearCommandID (void)
5053,METHOD,acl.c:<global>,TYPE_DECL,"user *ACLGetUserByName(const char *name, size_t namelen) {
    void *myuser = raxFind(Users,(unsigned char*)name,namelen);
    if (myuser == raxNotFound) return NULL;
    return myuser;
}",1,1,acl.c,ACLGetUserByName,,false,1534,1538,ACLGetUserByName,,,87,"user ACLGetUserByName (char*,size_t)"
5077,METHOD,acl.c:<global>,TYPE_DECL,"static int ACLSelectorCheckKey(aclSelector *selector, const char *key, int keylen, int keyspec_flags) {
    /* The selector can access any key */
    if (selector->flags & SELECTOR_FLAG_ALLKEYS) return ACL_OK;

    listIter li;
    listNode *ln;
    listRewind(selector->patterns,&li);

    int key_flags = 0;
    if (keyspec_flags & CMD_KEY_ACCESS) key_flags |= ACL_READ_PERMISSION;
    if (keyspec_flags & CMD_KEY_INSERT) key_flags |= ACL_WRITE_PERMISSION;
    if (keyspec_flags & CMD_KEY_DELETE) key_flags |= ACL_WRITE_PERMISSION;
    if (keyspec_flags & CMD_KEY_UPDATE) key_flags |= ACL_WRITE_PERMISSION;

    /* Test this key against every pattern. */
    while((ln = listNext(&li))) {
        keyPattern *pattern = listNodeValue(ln);
        if ((pattern->flags & key_flags) != key_flags)
            continue;
        size_t plen = sdslen(pattern->pattern);
        if (stringmatchlen(pattern->pattern,plen,key,keylen,0))
            return ACL_OK;
    }
    return ACL_DENIED_KEY;
}",1,26,acl.c,ACLSelectorCheckKey,,false,1548,1572,ACLSelectorCheckKey,,,88,"int ACLSelectorCheckKey (aclSelector*,char*,int,int)"
5227,METHOD,acl.c:<global>,TYPE_DECL,"static int ACLSelectorHasUnrestrictedKeyAccess(aclSelector *selector, int flags) {
    /* The selector can access any key */
    if (selector->flags & SELECTOR_FLAG_ALLKEYS) return 1;

    listIter li;
    listNode *ln;
    listRewind(selector->patterns,&li);

    int access_flags = 0;
    if (flags & CMD_KEY_ACCESS) access_flags |= ACL_READ_PERMISSION;
    if (flags & CMD_KEY_INSERT) access_flags |= ACL_WRITE_PERMISSION;
    if (flags & CMD_KEY_DELETE) access_flags |= ACL_WRITE_PERMISSION;
    if (flags & CMD_KEY_UPDATE) access_flags |= ACL_WRITE_PERMISSION;

    /* Test this key against every pattern. */
    while((ln = listNext(&li))) {
        keyPattern *pattern = listNodeValue(ln);
        if ((pattern->flags & access_flags) != access_flags)
            continue;
        if (!strcmp(pattern->pattern,""*"")) {
           return 1;
       }
    }
    return 0;
}",1,26,acl.c,ACLSelectorHasUnrestrictedKeyAccess,,false,1579,1603,ACLSelectorHasUnrestrictedKeyAccess,,,89,"int ACLSelectorHasUnrestrictedKeyAccess (aclSelector*,int)"
5360,METHOD,acl.c:<global>,TYPE_DECL,"static int ACLCheckChannelAgainstList(list *reference, const char *channel, int channellen, int is_pattern) {
    listIter li;
    listNode *ln;

    listRewind(reference, &li);
    while((ln = listNext(&li))) {
        sds pattern = listNodeValue(ln);
        size_t plen = sdslen(pattern);
        /* Channel patterns are matched literally against the channels in
         * the list. Regular channels perform pattern matching. */
        if ((is_pattern && !strcmp(pattern,channel)) || 
            (!is_pattern && stringmatchlen(pattern,plen,channel,channellen,0)))
        {
            return ACL_OK;
        }
    }
    return ACL_DENIED_CHANNEL;
}",1,22,acl.c,ACLCheckChannelAgainstList,,false,1613,1630,ACLCheckChannelAgainstList,,,90,"int ACLCheckChannelAgainstList (list*,char*,int,int)"
5425,METHOD,acl.c:<global>,TYPE_DECL,"void initACLKeyResultCache(aclKeyResultCache *cache) {
    cache->keys_init = 0;
}",1,1,acl.c,initACLKeyResultCache,,false,1639,1641,initACLKeyResultCache,,,93,void initACLKeyResultCache (aclKeyResultCache*)
5435,METHOD,acl.c:<global>,TYPE_DECL,"void cleanupACLKeyResultCache(aclKeyResultCache *cache) {
    if (cache->keys_init) getKeysFreeResult(&(cache->keys));
}",1,1,acl.c,cleanupACLKeyResultCache,,false,1643,1645,cleanupACLKeyResultCache,,,94,void cleanupACLKeyResultCache (aclKeyResultCache*)
5450,METHOD,acl.c:<global>,TYPE_DECL,"static int ACLSelectorCheckCmd(aclSelector *selector, struct redisCommand *cmd, robj **argv, int argc, int *keyidxptr, aclKeyResultCache *cache) {
    uint64_t id = cmd->id;
    int ret;
    if (!(selector->flags & SELECTOR_FLAG_ALLCOMMANDS) && !(cmd->flags & CMD_NO_AUTH)) {
        /* If the bit is not set we have to check further, in case the
         * command is allowed just with that specific first argument. */
        if (ACLGetSelectorCommandBit(selector,id) == 0) {
            /* Check if the first argument matches. */
            if (argc < 2 ||
                selector->allowed_firstargs == NULL ||
                selector->allowed_firstargs[id] == NULL)
            {
                return ACL_DENIED_CMD;
            }

            long subid = 0;
            while (1) {
                if (selector->allowed_firstargs[id][subid] == NULL)
                    return ACL_DENIED_CMD;
                int idx = cmd->parent ? 2 : 1;
                if (!strcasecmp(argv[idx]->ptr...",1,28,acl.c,ACLSelectorCheckCmd,,false,1655,1723,ACLSelectorCheckCmd,,,95,"int ACLSelectorCheckCmd (aclSelector*,redisCommand*,robj**,int,int*,aclKeyResultCache*)"
5845,METHOD,acl.c:<global>,TYPE_DECL,"int ACLUserCheckKeyPerm(user *u, const char *key, int keylen, int flags) {
    listIter li;
    listNode *ln;

    /* If there is no associated user, the connection can run anything. */
    if (u == NULL) return ACL_OK;

    /* Check all of the selectors */
    listRewind(u->selectors,&li);
    while((ln = listNext(&li))) {
        aclSelector *s = (aclSelector *) listNodeValue(ln);
        if (ACLSelectorCheckKey(s, key, keylen, flags) == ACL_OK) {
            return ACL_OK;
        }
    }
    return ACL_DENIED_KEY;
}",1,26,acl.c,ACLUserCheckKeyPerm,,false,1731,1747,ACLUserCheckKeyPerm,,,96,"int ACLUserCheckKeyPerm (user*,char*,int,int)"
5907,METHOD,acl.c:<global>,TYPE_DECL,"int ACLUserCheckCmdWithUnrestrictedKeyAccess(user *u, struct redisCommand *cmd, robj **argv, int argc, int flags) {
    listIter li;
    listNode *ln;
    int local_idxptr;

    /* If there is no associated user, the connection can run anything. */
    if (u == NULL) return 1;

    /* For multiple selectors, we cache the key result in between selector
     * calls to prevent duplicate lookups. */
    aclKeyResultCache cache;
    initACLKeyResultCache(&cache);

    /* Check each selector sequentially */
    listRewind(u->selectors,&li);
    while((ln = listNext(&li))) {
        aclSelector *s = (aclSelector *) listNodeValue(ln);
        int acl_retval = ACLSelectorCheckCmd(s, cmd, argv, argc, &local_idxptr, &cache);
        if (acl_retval == ACL_OK && ACLSelectorHasUnrestrictedKeyAccess(s, flags)) {
            cleanupACLKeyResultCache(&cache);
            return 1;
        }
    }
    cleanupACLKeyResultCache(&cache);
    return 0;
}",1,41,acl.c,ACLUserCheckCmdWithUnrestrictedKeyAccess,,false,1755,1780,ACLUserCheckCmdWithUnrestrictedKeyAccess,,,97,"int ACLUserCheckCmdWithUnrestrictedKeyAccess (user*,redisCommand*,robj**,int,int)"
5987,METHOD,acl.c:<global>,TYPE_DECL,"int ACLUserCheckChannelPerm(user *u, sds channel, int is_pattern) {
    listIter li;
    listNode *ln;

    /* If there is no associated user, the connection can run anything. */
    if (u == NULL) return ACL_OK;

    /* Check all of the selectors */
    listRewind(u->selectors,&li);
    while((ln = listNext(&li))) {
        aclSelector *s = (aclSelector *) listNodeValue(ln);
        /* The selector can run any keys */
        if (s->flags & SELECTOR_FLAG_ALLCHANNELS) return ACL_OK;

        /* Otherwise, loop over the selectors list and check each channel */
        if (ACLCheckChannelAgainstList(s->channels, channel, sdslen(channel), is_pattern) == ACL_OK) {
            return ACL_OK;
        }
    }
    return ACL_DENIED_CHANNEL;
}",1,26,acl.c,ACLUserCheckChannelPerm,,false,1787,1807,ACLUserCheckChannelPerm,,,98,"int ACLUserCheckChannelPerm (user*,sds,int)"
