1519,METHOD,examples\cpp\custom-appender.cpp:<global>,TYPE_DECL,"int main( int argc, char** argv )
{
    using namespace log4cxx;

	xml::DOMConfigurator::configure( ""custom-appender.xml"" );

	LoggerPtr rootLogger = Logger::getRootLogger();
	LoggerPtr nullLogger = Logger::getLogger( ""NullLogger"" );

	LOG4CXX_INFO( rootLogger, ""This is some root message"" );
	LOG4CXX_INFO( nullLogger, ""This message will be discarded"" );
}",1,1,examples\cpp\custom-appender.cpp,main,,false,61,72,main,,,2,"int main (int,char**)"
1576,METHOD,examples\cpp\delayedloop.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\delayedloop.cpp,examples\cpp\delayedloop.cpp:<global>,,false,1,113,<global>,,,1,
1580,METHOD,DelayedLoop,TYPE_DECL,"static void main(int argc, const char * const argv[])
        {
                if(argc == 2)
                {
                        init(argv[1]);
                }
                else
                {
                        usage(argv[0], ""Wrong number of arguments."");
                }

                test();
        }",9,9,examples\cpp\delayedloop.cpp,DelayedLoop.main,,false,43,55,main,,,2,"void DelayedLoop.main (int,char[]*)"
1603,METHOD,DelayedLoop,TYPE_DECL,"static void usage(const char * programName, const char * msg)
        {
                std::cout << msg << std::endl;
                std::cout << ""Usage: "" << programName <<
                                "" configFile"" << std::endl;
                exit(1);
        }",9,9,examples\cpp\delayedloop.cpp,DelayedLoop.usage,,false,57,63,usage,,,3,"void DelayedLoop.usage (char*,char*)"
1633,METHOD,DelayedLoop,TYPE_DECL,"static void init(const std::string& configFile)
        {
                if(configFile.length() > 4 &&
                     configFile.substr(configFile.length() - 4) == "".xml"")
                {
                        xml::DOMConfigurator::configureAndWatch(configFile, 3000);
                }
                else
                {
                        PropertyConfigurator::configureAndWatch(configFile, 3000);
                }
        }",9,9,examples\cpp\delayedloop.cpp,DelayedLoop.init,,false,66,77,init,,,4,void DelayedLoop.init (ANY)
1675,METHOD,DelayedLoop,TYPE_DECL,"static void test()
        {
                int i = 0;
                while(true)
                {
                   LOG4CXX_DEBUG(logger, ""MSG "" << i++);
                        try
                        {
                                apr_sleep(1000000);
                        }
                        catch(std::exception&)
                        {
                        }
                }
        }",9,9,examples\cpp\delayedloop.cpp,DelayedLoop.test,,false,79,93,test,,,5,void DelayedLoop.test ()
1705,METHOD,examples\cpp\delayedloop.cpp:<global>,TYPE_DECL,"int main(int argc, const char * const argv[])
{
    apr_app_initialize(&argc, &argv, NULL);
    int result = EXIT_SUCCESS;
    try
    {
        DelayedLoop::main(argc, argv);
    }
    catch(std::exception&)
    {
        result = EXIT_FAILURE;
    }

    apr_terminate();
    return result;
}",1,1,examples\cpp\delayedloop.cpp,main,,false,98,113,main,,,4,"int main (int,char[]*)"
1757,METHOD,examples\cpp\format-string.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\format-string.cpp,examples\cpp\format-string.cpp:<global>,,false,1,82,<global>,,,1,
1761,METHOD,examples\cpp\format-string.cpp:<global>,TYPE_DECL,"std::ostream& operator<<( std::ostream& stream, const MyStruct& mystruct ){
		stream << ""[MyStruct x:"" << mystruct.x << ""]"";
		return stream;
}",1,1,examples\cpp\format-string.cpp,operator <<,,false,35,38,operator <<,,,2,"ostream operator << (ANY,MyStruct)"
1778,METHOD,examples\cpp\format-string.cpp:<global>,TYPE_DECL,"int main()
{
	setlocale(LC_ALL, """");

	using namespace log4cxx;
	BasicConfigurator::configure();
	auto rootLogger = Logger::getRootLogger();

	LOG4CXX_INFO_FMT( rootLogger, ""This is a {} mesage"", ""test"" );
#if !LOG4CXX_USING_STD_FORMAT
	LOG4CXX_INFO_FMT( rootLogger, fmt::fg(fmt::color::red), ""Messages can be colored"" );
#endif
	LOG4CXX_INFO_FMT( rootLogger, ""We can also align text to the {:<10} or {:>10}"", ""left"", ""right"" );

	MyStruct mine{ 42 };
	LOG4CXX_INFO_FMT( rootLogger, ""This custom type {} can also be logged, since it implements operator<<"", mine );

	LOG4CXX_INFO( rootLogger, ""Numbers can be formatted with excessive operator<<: ""
				  << std::setprecision(3) << 22.456
				  << "" And as hex: ""
				  << std::setbase( 16 ) << 123 );
	LOG4CXX_INFO_FMT( rootLogger, ""Numbers can be formatted with a format string {:.1f} and as hex: {:x}"", 22.456, 123 );

	return 0;
}",1,1,examples\cpp\format-string.cpp,main,,false,58,82,main,,,3,int main ()
1867,METHOD,examples\cpp\ndc-example.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\ndc-example.cpp,examples\cpp\ndc-example.cpp:<global>,,false,1,48,<global>,,,1,
1869,METHOD,examples\cpp\ndc-example.cpp:<global>,TYPE_DECL,"int main()
{
    setlocale(LC_ALL, """"); // Use the user-preferred locale
    int result = EXIT_SUCCESS;
    try
    {
        BasicConfigurator::configure();
        LoggerPtr rootLogger = Logger::getRootLogger();

        NDC context1(""[outer]"");
        LOG4CXX_INFO(rootLogger, ""info message""); // log entry contains ""[outer]""
        {
            NDC context2(""[inner]"");
            LOG4CXX_DEBUG(rootLogger, ""debug message""); // log entry contains ""[outer] [inner]""
        }
        LOG4CXX_WARN(rootLogger, ""warn message""); // log entry contains ""[outer]""
    }
    catch(std::exception&)
    {
        result = EXIT_FAILURE;
    }

    return result;
}",1,1,examples\cpp\ndc-example.cpp,main,,false,25,48,main,,,1,int main ()
1930,METHOD,examples\cpp\stream.cpp:<global>,TYPE_DECL,<global>,1,2,examples\cpp\stream.cpp,examples\cpp\stream.cpp:<global>,,false,1,56,<global>,,,1,
1932,METHOD,examples\cpp\stream.cpp:<global>,TYPE_DECL,"int main()
{
    setlocale(LC_ALL, """");
    int result = EXIT_SUCCESS;
    try
    {
                BasicConfigurator::configure();
                LoggerPtr rootLogger = Logger::getRootLogger();

                NDC::push(""trivial context"");

                log4cxx::logstream logstream(rootLogger, Level::getDebug());
                logstream << ""debug message "" << 1 << LOG4CXX_ENDMSG;
                logstream.setLevel(Level::getInfo());
                logstream << ""info message"" << LOG4CXX_ENDMSG;
                logstream << Level::getWarn() << ""warn message"" << LOG4CXX_ENDMSG;
                logstream << Level::getError() << ""error message"" << LOG4CXX_ENDMSG;
                logstream << Level::getFatal() << ""fatal message"" << LOG4CXX_ENDMSG;


                NDC::pop();
        }
        catch(std::exception&)
        {
                result = EXIT_FAILURE;
        }

    return result;
}",1,1,examples\cpp\stream.cpp,main,,false,28,56,main,,,1,int main ()
2051,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,<global>,1,21,main\cpp-qt\configuration.cpp,main\cpp-qt\configuration.cpp:<global>,,false,1,129,<global>,,,1,
2057,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,"static void loadXMLFile(const QString& path){
	QFileInfo fi(configFilename);
	if(!fi.exists()){
		return;
	}
	LOG4CXX_NS::xml::DOMConfigurator::configure(path.toStdString());
}",1,1,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.loadXMLFile,,false,38,44,loadXMLFile,,,3,void LOG4CXX_NS.qt.loadXMLFile (QString)
2085,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,"static void loadPropertiesFile(const QString& path){
	QFileInfo fi(configFilename);
	if(!fi.exists()){
		return;
	}
	LOG4CXX_NS::PropertyConfigurator::configure(path.toStdString());
}",1,1,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.loadPropertiesFile,,false,46,52,loadPropertiesFile,,,4,void LOG4CXX_NS.qt.loadPropertiesFile (QString)
2111,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,"static void dirChanged(const QString&){
	QFileInfo fi(configFilename);
	if(fi.exists()){
		// From the Qt docs:
		// Note that QFileSystemWatcher stops monitoring files once they have been renamed
		// or removed from disk, and directories once they have been removed from disk.
		//
		// Some text editing programs will replace the file with a new one, which deletes
		// the old file(thus causing Qt to remove the watch), so we need to add in the
		// file whenever the directory changes.
		// See also: https://stackoverflow.com/questions/18300376/qt-qfilesystemwatcher-signal-filechanged-gets-emited-only-once
		watcher->addPath(configFilename);
	}
}",1,1,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.dirChanged,,false,54,67,dirChanged,,,5,void LOG4CXX_NS.qt.dirChanged (QString)
2130,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,Configuration::Configuration(){},1,32,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.Configuration.Configuration,,false,69,69,Configuration,,,6,ANY LOG4CXX_NS.qt.Configuration.Configuration ()
2134,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,"LOG4CXX_NS::spi::ConfigurationStatus Configuration::tryLoadFile(const QString& filename){
	LOG4CXX_NS::spi::ConfigurationStatus stat =LOG4CXX_NS::spi::ConfigurationStatus::NotConfigured;
	bool isXML = false;

	if(filename.endsWith("".xml"")){
		stat = LOG4CXX_NS::xml::DOMConfigurator::configure(filename.toStdString());
		isXML = true;
	}else if(filename.endsWith("".properties"")){
		stat = LOG4CXX_NS::PropertyConfigurator::configure(filename.toStdString());
	}

	if( stat == LOG4CXX_NS::spi::ConfigurationStatus::Configured ){
		watcher = std::make_unique<QFileSystemWatcher>();
		configFilename = filename;
		QFileInfo fi(filename);
		watcher->addPath(fi.dir().absolutePath());
		watcher->addPath(filename);

		QObject::connect(watcher.get(), &QFileSystemWatcher::directoryChanged,
						 &dirChanged);
		if(isXML){
			QObject::connect(watcher.get(), &QFileSystemWatcher::fileChanged,
							 &loadXMLFile);
		}else{
			QObject::connect(watcher.get(), &QFileSystemWatcher::fileChanged,
							 &l...",1,1,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.Configuration.tryLoadFile,,false,71,101,tryLoadFile,,,7,ConfigurationStatus LOG4CXX_NS.qt.Configuration.tryLoadFile (QString)
2286,METHOD,main\cpp-qt\configuration.cpp:<global>,TYPE_DECL,"std::tuple<LOG4CXX_NS::spi::ConfigurationStatus,QString>
Configuration::configureFromFileAndWatch(const QVector<QString>& directories,
										 const QVector<QString>& filenames){
	for( QString dir : directories ){
		for( QString fname : filenames ){
			QString canidate_str = dir + ""/"" + fname;
			QFile candidate(canidate_str);

			LOG4CXX_DECODE_QSTRING(msg, ""Checking file "" + canidate_str);
			LogLog::debug(msg);
			if (candidate.exists())
			{
				LOG4CXX_NS::spi::ConfigurationStatus configStatus = tryLoadFile(canidate_str);
				if( configStatus == LOG4CXX_NS::spi::ConfigurationStatus::Configured ){
					return {configStatus, canidate_str};
				}
				LOG4CXX_DECODE_QSTRING(failmsg, ""Unable to load  "" + canidate_str + "": trying next"");
				LogLog::debug(failmsg);
			}
		}
	}

	return {LOG4CXX_NS::spi::ConfigurationStatus::NotConfigured, QString()};
}",1,1,main\cpp-qt\configuration.cpp,LOG4CXX_NS.qt.Configuration.configureFromFileAndWatch,,false,103,126,configureFromFileAndWatch,,,8,"tuple<LOG4CXX_NS::spi::ConfigurationStatus,QString> LOG4CXX_NS.qt.Configuration.configureFromFileAndWatch (QVector<QString>,QVector<QString>)"
2358,METHOD,main\cpp-qt\messagehandler.cpp:<global>,TYPE_DECL,<global>,1,25,main\cpp-qt\messagehandler.cpp,main\cpp-qt\messagehandler.cpp:<global>,,false,1,59,<global>,,,1,
2362,METHOD,main\cpp-qt\messagehandler.cpp:<global>,TYPE_DECL,"void messageHandler(QtMsgType type, const QMessageLogContext& context, const QString& message )
{
	LOG4CXX_NS::LoggerPtr qtLogger = LOG4CXX_NS::Logger::getLogger( context.category );
	LOG4CXX_NS::spi::LocationInfo location( context.file,
										 LOG4CXX_NS::spi::LocationInfo::calcShortFileName(context.file),
										 context.function,
										 context.line );

	switch ( type )
	{
		case QtMsgType::QtDebugMsg:
			qtLogger->debug( message.toStdString(), location );
			break;

		case QtMsgType::QtWarningMsg:
			qtLogger->warn( message.toStdString(), location );
			break;
#if QT_VERSION >= QT_VERSION_CHECK(5, 5, 0)

		case QtMsgType::QtInfoMsg:
			qtLogger->info( message.toStdString(), location );
			break;
#endif

		case QtMsgType::QtCriticalMsg:
			qtLogger->error( message.toStdString(), location );
			break;

		case QtMsgType::QtFatalMsg:
			qtLogger->fatal( message.toStdString(), location );
			std::abort();
	}
}",1,1,main\cpp-qt\messagehandler.cpp,LOG4CXX_NS.qt.messageHandler,,false,24,56,messageHandler,,,1,"void LOG4CXX_NS.qt.messageHandler (QtMsgType,QMessageLogContext,QString)"
2492,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\action.cpp,main\cpp\action.cpp:<global>,,false,1,89,<global>,,,1,
2496,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"Action::Action() :
	m_priv( std::make_unique<Action::ActionPrivate>() )
{
}",1,1,main\cpp\action.cpp,Action.Action,,false,29,32,Action,,,3,ANY Action.Action ()
2500,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"Action::Action( std::unique_ptr<ActionPrivate> priv ) :
	m_priv( std::move(priv) ) {}",1,29,main\cpp\action.cpp,Action.Action,,false,34,35,Action,,,4,ANY Action.Action (ANY)
2505,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"Action::~Action()
{
}",1,1,main\cpp\action.cpp,Action.~Action,,false,37,39,~Action,,,5,ANY Action.~Action ()
2509,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"void Action::run(LOG4CXX_NS::helpers::Pool& pool1)
{
	std::unique_lock<std::mutex> lock(m_priv->mutex);

	if (!m_priv->interrupted)
	{
		try
		{
			execute(pool1);
		}
		catch (std::exception& ex)
		{
			reportException(ex);
		}

		m_priv->complete = true;
		m_priv->interrupted = true;
	}
}",1,1,main\cpp\action.cpp,Action.run,,false,44,62,run,,,6,void Action.run (ANY)
2549,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"void Action::close()
{
	std::unique_lock<std::mutex> lock(m_priv->mutex);
	m_priv->interrupted = true;
}",1,1,main\cpp\action.cpp,Action.close,,false,67,71,close,,,7,void Action.close ()
2570,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"bool Action::isComplete() const
{
	return m_priv->complete;
}",1,1,main\cpp\action.cpp,Action.isComplete,,false,77,80,isComplete,,,8,bool Action.isComplete ()
2578,METHOD,main\cpp\action.cpp:<global>,TYPE_DECL,"void Action::reportException(const std::exception& /* ex */)
{
}",1,1,main\cpp\action.cpp,Action.reportException,,false,87,89,reportException,,,9,void Action.reportException (ANY)
2596,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,<global>,1,5,main\cpp\andfilter.cpp,main\cpp\andfilter.cpp:<global>,,false,1,94,<global>,,,1,
2599,METHOD,AndFilterPrivate,TYPE_DECL,"AndFilterPrivate() : FilterPrivate(),
		headFilter(),
		tailFilter(),
		acceptOnMatch(true) {}",2,24,main\cpp\andfilter.cpp,AndFilterPrivate.AndFilterPrivate,,false,33,36,AndFilterPrivate,,,1,ANY AndFilterPrivate.AndFilterPrivate ()
2608,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,"AndFilter::AndFilter()
	: Filter( std::make_unique<AndFilterPrivate>() )
{
}",1,1,main\cpp\andfilter.cpp,AndFilter.AndFilter,,false,45,48,AndFilter,,,4,ANY AndFilter.AndFilter ()
2612,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,AndFilter::~AndFilter() {},1,26,main\cpp\andfilter.cpp,AndFilter.~AndFilter,,false,50,50,~AndFilter,,,5,ANY AndFilter.~AndFilter ()
2616,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,"void AndFilter::addFilter(const FilterPtr& filter)
{
	if (priv->headFilter == NULL)
	{
		priv->headFilter = filter;
		priv->tailFilter = filter;
	}
	else
	{
		priv->tailFilter->setNext(filter);
	}
}",1,5,main\cpp\andfilter.cpp,AndFilter.addFilter,,false,52,63,addFilter,,,6,void AndFilter.addFilter (FilterPtr)
2675,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,"void AndFilter::setAcceptOnMatch(bool newValue)
{
	priv->acceptOnMatch = newValue;
}",1,1,main\cpp\andfilter.cpp,AndFilter.setAcceptOnMatch,,false,66,69,setAcceptOnMatch,,,7,void AndFilter.setAcceptOnMatch (bool)
2692,METHOD,main\cpp\andfilter.cpp:<global>,TYPE_DECL,"Filter::FilterDecision AndFilter::decide(
	const spi::LoggingEventPtr& event) const
{
	bool accepted = true;
	FilterPtr f(priv->headFilter);

	while (f != NULL)
	{
		accepted = accepted && (Filter::ACCEPT == f->decide(event));
		f = f->getNext();
	}

	if (accepted)
	{
		if (priv->acceptOnMatch)
		{
			return Filter::ACCEPT;
		}

		return Filter::DENY;
	}

	return Filter::NEUTRAL;
}",1,13,main\cpp\andfilter.cpp,AndFilter.decide,,false,71,94,decide,,,8,FilterDecision AndFilter.decide (ANY)
2781,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\appenderattachableimpl.cpp,main\cpp\appenderattachableimpl.cpp:<global>,,false,1,184,<global>,,,1,
2788,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"AppenderAttachableImpl::AppenderAttachableImpl(Pool& pool) :
	m_priv(std::make_unique<AppenderAttachableImpl::priv_data>())
{
}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.AppenderAttachableImpl,,false,39,42,AppenderAttachableImpl,,,4,ANY AppenderAttachableImpl.AppenderAttachableImpl (Pool)
2793,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"AppenderAttachableImpl::~AppenderAttachableImpl()
{

}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.~AppenderAttachableImpl,,false,44,47,~AppenderAttachableImpl,,,5,ANY AppenderAttachableImpl.~AppenderAttachableImpl ()
2797,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"void AppenderAttachableImpl::addAppender(const AppenderPtr newAppender)
{
	// Null values for newAppender parameter are strictly forbidden.
	if (newAppender == 0)
	{
		return;
	}

	std::lock_guard<std::mutex> lock( m_priv->m_mutex );
	AppenderList::iterator it = std::find(
			m_priv->appenderList.begin(), m_priv->appenderList.end(), newAppender);

	if (it == m_priv->appenderList.end())
	{
		m_priv->appenderList.push_back(newAppender);
	}
}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.addAppender,,false,49,65,addAppender,,,6,void AppenderAttachableImpl.addAppender (AppenderPtr)
2857,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"int AppenderAttachableImpl::appendLoopOnAppenders(
	const spi::LoggingEventPtr& event,
	Pool& p)
{
	int numberAppended = 0;
	// FallbackErrorHandler::error() may modify our list of appenders
	// while we are iterating over them (if it holds the same logger).
	// So, make a local copy of the appenders that we want to iterate over
	// before actually iterating over them.
	AppenderList allAppenders = getAllAppenders();
	for (auto appender : allAppenders)
	{
		appender->doAppend(event, p);
		numberAppended++;
	}

	return numberAppended;
}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.appendLoopOnAppenders,,false,67,84,appendLoopOnAppenders,,,7,"int AppenderAttachableImpl.appendLoopOnAppenders (ANY,Pool)"
2885,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"AppenderList AppenderAttachableImpl::getAllAppenders() const
{
	std::lock_guard<std::mutex> lock( m_priv->m_mutex );
	return m_priv->appenderList;
}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.getAllAppenders,,false,86,90,getAllAppenders,,,8,AppenderList AppenderAttachableImpl.getAllAppenders ()
2905,METHOD,main\cpp\appenderattachableimpl.cpp:<global>,TYPE_DECL,"AppenderPtr AppenderAttachableImpl::getAppender(const LogString& name) const
{
	if (name.empty())
	{
		return 0;
	}

	std::lock_guard<std::mutex> lock( m_priv->m_mutex );
	AppenderList::const_iterator it, itEnd = m_priv->appenderList.end();
	AppenderPtr appender;

	for (it = m_priv->appenderList.begin(); it != itEnd; it++)
	{
		appender = *it;

		if (name == appender->getName())
		{
			return appender;
		}
	}

	return 0;
}",1,1,main\cpp\appenderattachableimpl.cpp,AppenderAttachableImpl.getAppender,,false,92,114,getAppender,,,9,AppenderPtr AppenderAttachableImpl.getAppender (LogString)
