2541,BLOCK,-1,,"{
    if (p_format->channel_type == AUDIO_CHANNEL_TYPE_AMBISONICS)
        return ""Ambisonics"";

    /* AUDIO_CHANNEL_TYPE_BITMAP */
    switch ( p_format->i_physical_channels )
    {
    case AOUT_CHAN_LEFT:
    case AOUT_CHAN_RIGHT:
    case AOUT_CHAN_CENTER:
        if ( (p_format->i_physical_channels & AOUT_CHAN_CENTER)
              || (p_format->i_physical_channels
                   & (AOUT_CHAN_LEFT | AOUT_CHAN_RIGHT)) )
            return ""Mono"";
        else if ( p_format->i_physical_channels & AOUT_CHAN_LEFT )
            return ""Left"";
        return ""Right"";
    case AOUT_CHAN_LEFT | AOUT_CHAN_RIGHT:
        if ( p_format->i_chan_mode & AOUT_CHANMODE_DOLBYSTEREO )
            return ""Dolby"";
        else if ( p_format->i_chan_mode & AOUT_CHANMODE_DUALMONO )
            return ""Dual-mono"";
        else if ( p_format->i_physical_channels == AOUT_CHAN_CENTER )
            return ""Stereo/Mono"";
        else if ( !(p_format->i_physical_channels & AOUT_CHAN_RIGHT) )
         ...",1,,107,2,,void
2548,BLOCK,-1,,<empty>,9,,109,2,,void
2555,BLOCK,-1,,"{
    case AOUT_CHAN_LEFT:
    case AOUT_CHAN_RIGHT:
    case AOUT_CHAN_CENTER:
        if ( (p_format->i_physical_channels & AOUT_CHAN_CENTER)
              || (p_format->i_physical_channels
                   & (AOUT_CHAN_LEFT | AOUT_CHAN_RIGHT)) )
            return ""Mono"";
        else if ( p_format->i_physical_channels & AOUT_CHAN_LEFT )
            return ""Left"";
        return ""Right"";
    case AOUT_CHAN_LEFT | AOUT_CHAN_RIGHT:
        if ( p_format->i_chan_mode & AOUT_CHANMODE_DOLBYSTEREO )
            return ""Dolby"";
        else if ( p_format->i_chan_mode & AOUT_CHANMODE_DUALMONO )
            return ""Dual-mono"";
        else if ( p_format->i_physical_channels == AOUT_CHAN_CENTER )
            return ""Stereo/Mono"";
        else if ( !(p_format->i_physical_channels & AOUT_CHAN_RIGHT) )
            return ""Stereo/Left"";
        else if ( !(p_format->i_physical_channels & AOUT_CHAN_LEFT) )
            return ""Stereo/Right"";
        return ""Stereo"";
    case AOUT_CHAN_LEFT | A...",5,,113,2,,void
2576,BLOCK,-1,,<empty>,13,,120,2,,void
2580,BLOCK,-1,,<empty>,14,,121,1,,void
2587,BLOCK,-1,,<empty>,13,,122,2,,void
2602,BLOCK,-1,,<empty>,13,,126,2,,void
2606,BLOCK,-1,,<empty>,14,,127,1,,void
2613,BLOCK,-1,,<empty>,13,,128,2,,void
2617,BLOCK,-1,,<empty>,14,,129,1,,void
2624,BLOCK,-1,,<empty>,13,,130,2,,void
2628,BLOCK,-1,,<empty>,14,,131,1,,void
2636,BLOCK,-1,,<empty>,13,,132,2,,void
2640,BLOCK,-1,,<empty>,14,,133,1,,void
2648,BLOCK,-1,,<empty>,13,,134,2,,void
2741,BLOCK,-1,,<empty>,13,,160,2,,void
2745,BLOCK,-1,,<empty>,14,,161,1,,void
2752,BLOCK,-1,,<empty>,13,,162,2,,void
2769,BLOCK,-1,,<empty>,13,,166,2,,void
2773,BLOCK,-1,,<empty>,14,,167,1,,void
2780,BLOCK,-1,,<empty>,13,,168,2,,void
2784,BLOCK,-1,,<empty>,14,,169,1,,void
2791,BLOCK,-1,,<empty>,13,,170,2,,void
2795,BLOCK,-1,,<empty>,14,,171,1,,void
2803,BLOCK,-1,,<empty>,13,,172,2,,void
2807,BLOCK,-1,,<empty>,14,,173,1,,void
2815,BLOCK,-1,,<empty>,13,,174,2,,void
3012,BLOCK,-1,,"{
    msg_Dbg( obj, ""%s '%4.4s' %d Hz %s frame=%d samples/%d bytes"", psz_text,
             (char *)&p_format->i_format, p_format->i_rate,
             aout_FormatPrintChannels( p_format ),
             p_format->i_frame_length, p_format->i_bytes_per_frame );
}",1,,231,4,,void
3041,BLOCK,-1,,"{
    msg_Dbg( obj, ""%s '%4.4s'->'%4.4s' %d Hz->%d Hz %s->%s"",
             psz_text,
             (char *)&p_format1->i_format, (char *)&p_format2->i_format,
             p_format1->i_rate, p_format2->i_rate,
             aout_FormatPrintChannels( p_format1 ),
             aout_FormatPrintChannels( p_format2 ) );
}",1,,245,5,,void
3075,BLOCK,-1,,"{
    static_assert(AOUT_CHAN_MAX <= (sizeof (mask) * CHAR_BIT), ""Missing bits"");

    unsigned channels = 0;

    if( chans_in == NULL )
        chans_in = pi_vlc_chan_order_wg4;
    if( chans_out == NULL )
        chans_out = pi_vlc_chan_order_wg4;

    for( unsigned i = 0; chans_in[i]; i++ )
    {
        const uint32_t chan = chans_in[i];
        if( !(mask & chan) )
            continue;

        unsigned index = 0;
        for( unsigned j = 0; chan != chans_out[j]; j++ )
            if( mask & chans_out[j] )
                index++;

        table[channels++] = index;
    }

    for( unsigned i = 0; i < channels; i++ )
        if( table[i] != i )
            return channels;
    return 0;
}",1,,260,5,,void
3092,BLOCK,-1,,<empty>,9,,266,2,,void
3100,BLOCK,-1,,<empty>,9,,268,2,,void
3105,BLOCK,-1,,<empty>,5,,270,1,,void
3115,BLOCK,4,,"{
        const uint32_t chan = chans_in[i];
        if( !(mask & chan) )
            continue;

        unsigned index = 0;
        for( unsigned j = 0; chan != chans_out[j]; j++ )
            if( mask & chans_out[j] )
                index++;

        table[channels++] = index;
    }",5,,271,4,,void
3127,BLOCK,-1,,<empty>,13,,274,2,,void
3134,BLOCK,-1,,<empty>,9,,277,1,,void
3152,BLOCK,-1,,<empty>,17,,279,2,,void
3162,BLOCK,-1,,<empty>,5,,284,1,,void
3178,BLOCK,-1,,<empty>,13,,286,2,,void
3191,BLOCK,-1,,"{
    if( unlikely(bytes == 0) )
        return;

    assert( channels != 0 );

    /* The audio formats supported in audio output are inlined. For other
     * formats (used in demuxers and muxers), memcpy() is used to avoid
     * breaking type punning. */
#define REORDER_TYPE(type) \
do { \
    const size_t frames = (bytes / sizeof (type)) / channels; \
    type *buf = ptr; \
\
    for( size_t i = 0; i < frames; i++ ) \
    { \
        type tmp[AOUT_CHAN_MAX]; \
\
        for( size_t j = 0; j < channels; j++ ) \
            tmp[chans_table[j]] = buf[j]; \
        memcpy( buf, tmp, sizeof (type) * channels ); \
        buf += channels; \
    } \
} while(0)

    if( likely(channels <= AOUT_CHAN_MAX) )
    {
        switch( fourcc )
        {
            case VLC_CODEC_U8:   REORDER_TYPE(uint8_t); return;
            case VLC_CODEC_S16N: REORDER_TYPE(int16_t); return;
            case VLC_CODEC_FL32: REORDER_TYPE(float);   return;
            case VLC_CODEC_S32N: REORDER_TYPE(int32_...",1,,303,6,,void
3197,BLOCK,-1,,<empty>,9,,305,2,,void
3208,BLOCK,-1,,"{
        switch( fourcc )
        {
            case VLC_CODEC_U8:   REORDER_TYPE(uint8_t); return;
            case VLC_CODEC_S16N: REORDER_TYPE(int16_t); return;
            case VLC_CODEC_FL32: REORDER_TYPE(float);   return;
            case VLC_CODEC_S32N: REORDER_TYPE(int32_t); return;
            case VLC_CODEC_FL64: REORDER_TYPE(double);  return;
        }
    }",5,,329,2,,void
3211,BLOCK,-1,,"{
            case VLC_CODEC_U8:   REORDER_TYPE(uint8_t); return;
            case VLC_CODEC_S16N: REORDER_TYPE(int16_t); return;
            case VLC_CODEC_FL32: REORDER_TYPE(float);   return;
            case VLC_CODEC_S32N: REORDER_TYPE(int32_t); return;
            case VLC_CODEC_FL64: REORDER_TYPE(double);  return;
        }",9,,331,2,,void
3219,BLOCK,1,,<empty>,,,,8,,void
3221,BLOCK,-1,,REORDER_TYPE(uint8_t),34,,332,1,,void
3236,BLOCK,-1,,<empty>,34,,332,1,,void
3246,BLOCK,4,,REORDER_TYPE(uint8_t),34,,332,4,,void
3249,BLOCK,-1,,<empty>,34,,332,1,,void
3287,BLOCK,1,,<empty>,,,,8,,void
3289,BLOCK,-1,,REORDER_TYPE(int16_t),34,,333,1,,void
3304,BLOCK,-1,,<empty>,34,,333,1,,void
3314,BLOCK,4,,REORDER_TYPE(int16_t),34,,333,4,,void
3317,BLOCK,-1,,<empty>,34,,333,1,,void
3355,BLOCK,1,,<empty>,,,,8,,void
3357,BLOCK,-1,,REORDER_TYPE(float),34,,334,1,,void
3372,BLOCK,-1,,<empty>,34,,334,1,,void
3382,BLOCK,4,,REORDER_TYPE(float),34,,334,4,,void
3385,BLOCK,-1,,<empty>,34,,334,1,,void
3423,BLOCK,1,,<empty>,,,,8,,void
3425,BLOCK,-1,,REORDER_TYPE(int32_t),34,,335,1,,void
3440,BLOCK,-1,,<empty>,34,,335,1,,void
3450,BLOCK,4,,REORDER_TYPE(int32_t),34,,335,4,,void
3453,BLOCK,-1,,<empty>,34,,335,1,,void
3491,BLOCK,1,,<empty>,,,,8,,void
3493,BLOCK,-1,,REORDER_TYPE(double),34,,336,1,,void
3508,BLOCK,-1,,<empty>,34,,336,1,,void
3518,BLOCK,4,,REORDER_TYPE(double),34,,336,4,,void
3521,BLOCK,-1,,<empty>,34,,336,1,,void
3580,BLOCK,-1,,<empty>,5,,346,1,,void
3590,BLOCK,4,,"{
        unsigned char tmp[256 * 8];

        for( size_t j = 0; j < channels; j++ )
             memcpy( tmp + size * chans_table[j], buf + size * j, size );
         memcpy( buf, tmp, size * channels );
         buf += size * channels;
    }",5,,347,4,,void
3593,BLOCK,-1,,<empty>,9,,350,1,,void
3636,BLOCK,-1,,"{
#define INTERLEAVE_TYPE(type) \
do { \
    type *d = dst; \
    for( size_t i = 0; i < chans; i++ ) { \
        const type *s = srcv[i]; \
        for( size_t j = 0, k = 0; j < samples; j++, k += chans ) \
            d[k] = *(s++); \
        d++; \
    } \
} while(0)

    switch( fourcc )
    {
        case VLC_CODEC_U8:   INTERLEAVE_TYPE(uint8_t);  break;
        case VLC_CODEC_S16N: INTERLEAVE_TYPE(int16_t);  break;
        case VLC_CODEC_FL32: INTERLEAVE_TYPE(float);    break;
        case VLC_CODEC_S32N: INTERLEAVE_TYPE(int32_t);  break;
        case VLC_CODEC_FL64: INTERLEAVE_TYPE(double);   break;
        default:             vlc_assert_unreachable();
    }
#undef INTERLEAVE_TYPE
}",1,,369,6,,void
3639,BLOCK,-1,,"{
        case VLC_CODEC_U8:   INTERLEAVE_TYPE(uint8_t);  break;
        case VLC_CODEC_S16N: INTERLEAVE_TYPE(int16_t);  break;
        case VLC_CODEC_FL32: INTERLEAVE_TYPE(float);    break;
        case VLC_CODEC_S32N: INTERLEAVE_TYPE(int32_t);  break;
        case VLC_CODEC_FL64: INTERLEAVE_TYPE(double);   break;
        default:             vlc_assert_unreachable();
    }",5,,382,2,,void
3645,BLOCK,1,,<empty>,,,,4,,void
3647,BLOCK,-1,,INTERLEAVE_TYPE(uint8_t),30,,383,1,,void
3653,BLOCK,-1,,<empty>,30,,383,1,,void
3663,BLOCK,4,,INTERLEAVE_TYPE(uint8_t),30,,383,4,,void
3671,BLOCK,-1,,<empty>,30,,383,1,,void
3705,BLOCK,1,,<empty>,,,,4,,void
3707,BLOCK,-1,,INTERLEAVE_TYPE(int16_t),30,,384,1,,void
3713,BLOCK,-1,,<empty>,30,,384,1,,void
3723,BLOCK,4,,INTERLEAVE_TYPE(int16_t),30,,384,4,,void
3731,BLOCK,-1,,<empty>,30,,384,1,,void
3765,BLOCK,1,,<empty>,,,,4,,void
3767,BLOCK,-1,,INTERLEAVE_TYPE(float),30,,385,1,,void
3773,BLOCK,-1,,<empty>,30,,385,1,,void
3783,BLOCK,4,,INTERLEAVE_TYPE(float),30,,385,4,,void
3791,BLOCK,-1,,<empty>,30,,385,1,,void
3825,BLOCK,1,,<empty>,,,,4,,void
3827,BLOCK,-1,,INTERLEAVE_TYPE(int32_t),30,,386,1,,void
3833,BLOCK,-1,,<empty>,30,,386,1,,void
3843,BLOCK,4,,INTERLEAVE_TYPE(int32_t),30,,386,4,,void
3851,BLOCK,-1,,<empty>,30,,386,1,,void
3885,BLOCK,1,,<empty>,,,,4,,void
3887,BLOCK,-1,,INTERLEAVE_TYPE(double),30,,387,1,,void
3893,BLOCK,-1,,<empty>,30,,387,1,,void
3903,BLOCK,4,,INTERLEAVE_TYPE(double),30,,387,4,,void
3911,BLOCK,-1,,<empty>,30,,387,1,,void
3950,BLOCK,-1,,"{
#define DEINTERLEAVE_TYPE(type) \
do { \
    type *d = dst; \
    const type *s = src; \
    for( size_t i = 0; i < chans; i++ ) { \
        for( size_t j = 0, k = 0; j < samples; j++, k += chans ) \
            *(d++) = s[k]; \
        s++; \
    } \
} while(0)

    switch( fourcc )
    {
        case VLC_CODEC_U8:   DEINTERLEAVE_TYPE(uint8_t);  break;
        case VLC_CODEC_S16N: DEINTERLEAVE_TYPE(int16_t);  break;
        case VLC_CODEC_FL32: DEINTERLEAVE_TYPE(float);    break;
        case VLC_CODEC_S32N: DEINTERLEAVE_TYPE(int32_t);  break;
        case VLC_CODEC_FL64: DEINTERLEAVE_TYPE(double);   break;
        default:             vlc_assert_unreachable();
    }
#undef DEINTERLEAVE_TYPE
}",1,,405,6,,void
3953,BLOCK,-1,,"{
        case VLC_CODEC_U8:   DEINTERLEAVE_TYPE(uint8_t);  break;
        case VLC_CODEC_S16N: DEINTERLEAVE_TYPE(int16_t);  break;
        case VLC_CODEC_FL32: DEINTERLEAVE_TYPE(float);    break;
        case VLC_CODEC_S32N: DEINTERLEAVE_TYPE(int32_t);  break;
        case VLC_CODEC_FL64: DEINTERLEAVE_TYPE(double);   break;
        default:             vlc_assert_unreachable();
    }",5,,418,2,,void
3959,BLOCK,1,,<empty>,,,,4,,void
3961,BLOCK,-1,,DEINTERLEAVE_TYPE(uint8_t),30,,419,1,,void
3971,BLOCK,-1,,<empty>,30,,419,1,,void
3981,BLOCK,4,,DEINTERLEAVE_TYPE(uint8_t),30,,419,4,,void
3983,BLOCK,-1,,<empty>,30,,419,1,,void
4017,BLOCK,1,,<empty>,,,,4,,void
4019,BLOCK,-1,,DEINTERLEAVE_TYPE(int16_t),30,,420,1,,void
4029,BLOCK,-1,,<empty>,30,,420,1,,void
4039,BLOCK,4,,DEINTERLEAVE_TYPE(int16_t),30,,420,4,,void
4041,BLOCK,-1,,<empty>,30,,420,1,,void
4075,BLOCK,1,,<empty>,,,,4,,void
4077,BLOCK,-1,,DEINTERLEAVE_TYPE(float),30,,421,1,,void
4087,BLOCK,-1,,<empty>,30,,421,1,,void
4097,BLOCK,4,,DEINTERLEAVE_TYPE(float),30,,421,4,,void
4099,BLOCK,-1,,<empty>,30,,421,1,,void
4133,BLOCK,1,,<empty>,,,,4,,void
4135,BLOCK,-1,,DEINTERLEAVE_TYPE(int32_t),30,,422,1,,void
4145,BLOCK,-1,,<empty>,30,,422,1,,void
4155,BLOCK,4,,DEINTERLEAVE_TYPE(int32_t),30,,422,4,,void
4157,BLOCK,-1,,<empty>,30,,422,1,,void
4191,BLOCK,1,,<empty>,,,,4,,void
4193,BLOCK,-1,,DEINTERLEAVE_TYPE(double),30,,423,1,,void
4203,BLOCK,-1,,<empty>,30,,423,1,,void
4213,BLOCK,4,,DEINTERLEAVE_TYPE(double),30,,423,4,,void
4215,BLOCK,-1,,<empty>,30,,423,1,,void
4256,BLOCK,-1,,"{
    for( int i = 0; i < i_sample_count; i++ )
    {
        for( int j = 0; j < i_dst_channels; j++ )
            memcpy( &pi_dst[j * i_bytes], &pi_src[pi_selection[j] * i_bytes], i_bytes );
        pi_dst += i_dst_channels * i_bytes;
        pi_src += i_src_channels * i_bytes;
    }
}",1,,436,8,,void
4258,BLOCK,-1,,<empty>,5,,437,1,,void
4268,BLOCK,4,,"{
        for( int j = 0; j < i_dst_channels; j++ )
            memcpy( &pi_dst[j * i_bytes], &pi_src[pi_selection[j] * i_bytes], i_bytes );
        pi_dst += i_dst_channels * i_bytes;
        pi_src += i_src_channels * i_bytes;
    }",5,,438,4,,void
4270,BLOCK,-1,,<empty>,9,,439,1,,void
4316,BLOCK,-1,,"{
    /* It does not work in place */
    assert( p_dst != p_src );

    /* Force the compiler to inline for the specific cases so it can optimize */
    if( i_bits_per_sample == 8 )
        ExtractChannel( p_dst, i_dst_channels, p_src, i_src_channels, i_sample_count, pi_selection, 1 );
    else  if( i_bits_per_sample == 16 )
        ExtractChannel( p_dst, i_dst_channels, p_src, i_src_channels, i_sample_count, pi_selection, 2 );
    else  if( i_bits_per_sample == 32 )
        ExtractChannel( p_dst, i_dst_channels, p_src, i_src_channels, i_sample_count, pi_selection, 4 );
    else  if( i_bits_per_sample == 64 )
        ExtractChannel( p_dst, i_dst_channels, p_src, i_src_channels, i_sample_count, pi_selection, 8 );
}",1,,449,8,,void
4325,BLOCK,-1,,<empty>,9,,455,2,,void
4335,BLOCK,-1,,<empty>,11,,456,1,,void
4340,BLOCK,-1,,<empty>,9,,457,2,,void
4350,BLOCK,-1,,<empty>,11,,458,1,,void
4355,BLOCK,-1,,<empty>,9,,459,2,,void
4365,BLOCK,-1,,<empty>,11,,460,1,,void
4370,BLOCK,-1,,<empty>,9,,461,2,,void
4388,BLOCK,-1,,"{
    static_assert(AOUT_CHAN_MAX <= (sizeof (*pi_order_dst) * CHAR_BIT),
                  ""Missing bits"");

    uint32_t i_layout = 0;
    int i_out = 0;
    int pi_index[AOUT_CHAN_MAX];

    /* */
    if( !pi_order_dst )
        pi_order_dst = pi_vlc_chan_order_wg4;

    /* */
    for( int i = 0; i < i_channels; i++ )
    {
        /* Ignore unknown or duplicated channels or not present in output */
        if( !pi_order_src[i] || (i_layout & pi_order_src[i]) )
            continue;

        for( int j = 0; j < AOUT_CHAN_MAX; j++ )
        {
            if( pi_order_dst[j] == pi_order_src[i] )
            {
                assert( i_out < AOUT_CHAN_MAX );
                pi_index[i_out++] = i;
                i_layout |= pi_order_src[i];
                break;
            }
        }
    }

    /* */
    for( int i = 0, j = 0; i < AOUT_CHAN_MAX; i++ )
    {
        for( int k = 0; k < i_out; k++ )
        {
            if( pi_order_dst[i] == pi_order_src[pi_index[k]] )
          ...",1,,468,7,,void
4410,BLOCK,-1,,<empty>,9,,478,2,,void
4415,BLOCK,-1,,<empty>,5,,481,1,,void
4425,BLOCK,4,,"{
        /* Ignore unknown or duplicated channels or not present in output */
        if( !pi_order_src[i] || (i_layout & pi_order_src[i]) )
            continue;

        for( int j = 0; j < AOUT_CHAN_MAX; j++ )
        {
            if( pi_order_dst[j] == pi_order_src[i] )
            {
                assert( i_out < AOUT_CHAN_MAX );
                pi_index[i_out++] = i;
                i_layout |= pi_order_src[i];
                break;
            }
        }
    }",5,,482,4,,void
4437,BLOCK,-1,,<empty>,13,,485,2,,void
4440,BLOCK,-1,,<empty>,9,,487,1,,void
4450,BLOCK,4,,"{
            if( pi_order_dst[j] == pi_order_src[i] )
            {
                assert( i_out < AOUT_CHAN_MAX );
                pi_index[i_out++] = i;
                i_layout |= pi_order_src[i];
                break;
            }
        }",9,,488,4,,void
4459,BLOCK,-1,,"{
                assert( i_out < AOUT_CHAN_MAX );
                pi_index[i_out++] = i;
                i_layout |= pi_order_src[i];
                break;
            }",13,,490,2,,void
4477,BLOCK,-1,,<empty>,5,,500,1,,void
4491,BLOCK,4,,"{
        for( int k = 0; k < i_out; k++ )
        {
            if( pi_order_dst[i] == pi_order_src[pi_index[k]] )
            {
                pi_selection[j++] = pi_index[k];
                break;
            }
        }
    }",5,,501,4,,void
4493,BLOCK,-1,,<empty>,9,,502,1,,void
4503,BLOCK,4,,"{
            if( pi_order_dst[i] == pi_order_src[pi_index[k]] )
            {
                pi_selection[j++] = pi_index[k];
                break;
            }
        }",9,,503,4,,void
4514,BLOCK,-1,,"{
                pi_selection[j++] = pi_index[k];
                break;
            }",13,,505,2,,void
4533,BLOCK,-1,,<empty>,5,,515,1,,void
4543,BLOCK,4,,"{
        if( pi_selection[i] != i )
            return true;
    }",5,,516,4,,void
4550,BLOCK,-1,,<empty>,13,,518,2,,void
4561,BLOCK,-1,,"{
    static const struct {
        const char psz_name[10];
        int        i_order;
    } filter[] = {
        { ""equalizer"",  0 },
    };
    for( unsigned i = 0; i < ARRAY_SIZE(filter); i++ )
    {
        if( !strcmp( filter[i].psz_name, psz_name ) )
            return filter[i].i_order;
    }
    return INT_MAX;
}",1,,525,2,,void
4570,BLOCK,-1,,<empty>,5,,532,1,,void
4581,BLOCK,4,,"{
        if( !strcmp( filter[i].psz_name, psz_name ) )
            return filter[i].i_order;
    }",5,,533,4,,void
4591,BLOCK,-1,,<empty>,13,,535,2,,void
4608,BLOCK,-1,,"{
    if( *psz_name == '\0' )
        return false;

    char *psz_list;
    if( p_aout )
    {
        psz_list = var_GetString( p_aout, psz_variable );
    }
    else
    {
        psz_list = var_InheritString( p_obj, psz_variable );
    }

    /* Split the string into an array of filters */
    int i_count = 1;
    for( char *p = psz_list; p && *p; p++ )
        i_count += *p == ':';
    i_count += b_add;

    const char **ppsz_filter = calloc( i_count, sizeof(*ppsz_filter) );
    if( !ppsz_filter )
    {
        free( psz_list );
        return false;
    }
    bool b_present = false;
    i_count = 0;
    for( char *p = psz_list; p && *p; )
    {
        char *psz_end = strchr(p, ':');
        if( psz_end )
            *psz_end++ = '\0';
        else
            psz_end = p + strlen(p);
        if( *p )
        {
            b_present |= !strcmp( p, psz_name );
            ppsz_filter[i_count++] = p;
        }
        p = psz_end;
    }
    if( b_present == b_add )
    {
       ...",1,,546,6,,void
4614,BLOCK,-1,,<empty>,9,,548,2,,void
4620,BLOCK,-1,,"{
        psz_list = var_GetString( p_aout, psz_variable );
    }",5,,552,2,,void
4627,BLOCK,-1,,"{
        psz_list = var_InheritString( p_obj, psz_variable );
    }",5,,556,1,,void
4638,BLOCK,-1,,<empty>,5,,562,1,,void
4669,BLOCK,-1,,"{
        free( psz_list );
        return false;
    }",5,,568,2,,void
4682,BLOCK,-1,,<empty>,5,,574,1,,void
4691,BLOCK,4,,"{
        char *psz_end = strchr(p, ':');
        if( psz_end )
            *psz_end++ = '\0';
        else
            psz_end = p + strlen(p);
        if( *p )
        {
            b_present |= !strcmp( p, psz_name );
            ppsz_filter[i_count++] = p;
        }
        p = psz_end;
    }",5,,575,4,,void
