2285,BLOCK,-1,,"{
    return me->size;
}",1,,33,2,,void
2294,BLOCK,-1,,"{
    return (me->a_end - me->a_start) + me->b_end;
}",1,,38,2,,void
2312,BLOCK,-1,,"{
    me->a_start = me->a_end = me->b_end = 0;
    me->size = size;
    me->b_inuse = 0;
}",1,,43,3,,void
2340,BLOCK,-1,,"{
    bipbuf_t *me = malloc(bipbuf_sizeof(size));
    if (!me)
        return NULL;
    bipbuf_init(me, size);
    return me;
}",1,,50,2,,void
2350,BLOCK,-1,,<empty>,9,,53,2,,void
2362,BLOCK,-1,,"{
    free(me);
}",1,,59,2,,void
2369,BLOCK,-1,,"{
    return me->a_start == me->a_end;
}",1,,64,2,,void
2382,BLOCK,-1,,"{
    if (me->size - me->a_end < me->a_start - me->b_end)
        me->b_inuse = 1;
}",1,,71,2,,void
2399,BLOCK,-1,,<empty>,9,,73,2,,void
2410,BLOCK,-1,,"{
    if (bipbuf_unused(me) < size)
        return 0;
    if (1 == me->b_inuse)
    {
        return (unsigned char *)me->data + me->b_end;
    }
    else
    {
        return (unsigned char *)me->data + me->a_end;
    }
}",1,,78,3,,void
2416,BLOCK,-1,,<empty>,9,,80,2,,void
2425,BLOCK,-1,,"{
        return (unsigned char *)me->data + me->b_end;
    }",5,,82,2,,void
2437,BLOCK,-1,,"{
        return (unsigned char *)me->data + me->a_end;
    }",5,,86,1,,void
2453,BLOCK,-1,,"{
    if (bipbuf_unused(me) < size)
        return 0;

    if (1 == me->b_inuse)
    {
        me->b_end += size;
    }
    else
    {
        me->a_end += size;
    }

    __check_for_switch_to_b(me);
    return size;
}",1,,92,3,,void
2459,BLOCK,-1,,<empty>,9,,94,2,,void
2468,BLOCK,-1,,"{
        me->b_end += size;
    }",5,,97,2,,void
2475,BLOCK,-1,,"{
        me->a_end += size;
    }",5,,101,1,,void
2491,BLOCK,-1,,"{
    /* not enough space */
    if (bipbuf_unused(me) < size)
        return 0;

    if (1 == me->b_inuse)
    {
        memcpy(me->data + me->b_end, data, size);
        me->b_end += size;
    }
    else
    {
        memcpy(me->data + me->a_end, data, size);
        me->a_end += size;
    }

    __check_for_switch_to_b(me);
    return size;
}",1,,110,4,,void
2497,BLOCK,-1,,<empty>,9,,113,2,,void
2506,BLOCK,-1,,"{
        memcpy(me->data + me->b_end, data, size);
        me->b_end += size;
    }",5,,116,2,,void
2523,BLOCK,-1,,"{
        memcpy(me->data + me->a_end, data, size);
        me->a_end += size;
    }",5,,121,1,,void
2548,BLOCK,-1,,"{
    /* make sure we can actually peek at this data */
    if (me->size < me->a_start + size)
        return NULL;

    if (bipbuf_is_empty(me))
        return NULL;

    return (unsigned char *)me->data + me->a_start;
}",1,,131,3,,void
2559,BLOCK,-1,,<empty>,9,,134,2,,void
2565,BLOCK,-1,,<empty>,9,,137,2,,void
2583,BLOCK,-1,,"{
    if (bipbuf_is_empty(me))
        return NULL;

    *size = me->a_end - me->a_start;
    return (unsigned char*)me->data + me->a_start;
}",1,,143,3,,void
2587,BLOCK,-1,,<empty>,9,,145,2,,void
2615,BLOCK,-1,,"{
    if (bipbuf_is_empty(me))
        return NULL;

    /* make sure we can actually poll this data */
    if (me->size < me->a_start + size)
        return NULL;

    void *end = me->data + me->a_start;
    me->a_start += size;

    /* we seem to be empty.. */
    if (me->a_start == me->a_end)
    {
        /* replace a with region b */
        if (1 == me->b_inuse)
        {
            me->a_start = 0;
            me->a_end = me->b_end;
            me->b_end = me->b_inuse = 0;
        }
        else
            /* safely move cursor back to the start because we are empty */
            me->a_start = me->a_end = 0;
    }

    __check_for_switch_to_b(me);
    return end;
}",1,,152,3,,void
2619,BLOCK,-1,,<empty>,9,,154,2,,void
2632,BLOCK,-1,,<empty>,9,,158,2,,void
2658,BLOCK,-1,,"{
        /* replace a with region b */
        if (1 == me->b_inuse)
        {
            me->a_start = 0;
            me->a_end = me->b_end;
            me->b_end = me->b_inuse = 0;
        }
        else
            /* safely move cursor back to the start because we are empty */
            me->a_start = me->a_end = 0;
    }",5,,165,2,,void
2665,BLOCK,-1,,"{
            me->a_start = 0;
            me->a_end = me->b_end;
            me->b_end = me->b_inuse = 0;
        }",9,,168,2,,void
2688,BLOCK,-1,,<empty>,13,,175,1,,void
2708,BLOCK,-1,,<empty>,1,,1,1,,ANY
2717,BLOCK,-1,,<empty>,,,,1,,<empty>
2724,BLOCK,-1,,<empty>,,,,2,,<empty>
2730,BLOCK,-1,,<empty>,,,,3,,<empty>
2735,BLOCK,-1,,<empty>,,,,2,,<empty>
2741,BLOCK,-1,,<empty>,,,,3,,<empty>
2747,BLOCK,-1,,<empty>,,,,3,,<empty>
2754,BLOCK,-1,,<empty>,,,,4,,<empty>
2760,BLOCK,-1,,<empty>,,,,3,,<empty>
2766,BLOCK,-1,,<empty>,,,,3,,<empty>
2772,BLOCK,-1,,<empty>,,,,3,,<empty>
2777,BLOCK,-1,,<empty>,,,,2,,<empty>
2782,BLOCK,-1,,<empty>,,,,2,,<empty>
2787,BLOCK,-1,,<empty>,,,,2,,<empty>
2792,BLOCK,-1,,<empty>,,,,2,,<empty>
2811,BLOCK,-1,,<empty>,1,,1,1,,ANY
2824,BLOCK,-1,,"{
    cache_t* ret = calloc(1, sizeof(cache_t));
    char* nm = strdup(name);
    if (ret == NULL || nm == NULL ||
        pthread_mutex_init(&ret->mutex, NULL) == -1) {
        free(ret);
        free(nm);
        return NULL;
    }

    ret->name = nm;
    STAILQ_INIT(&ret->head);

#ifndef NDEBUG
    ret->bufsize = bufsize + 2 * sizeof(redzone_pattern);
#else
    ret->bufsize = bufsize;
#endif
    assert(ret->bufsize >= sizeof(struct cache_free_s));

    return ret;
}",71,,18,4,,void
2855,BLOCK,-1,,"{
        free(ret);
        free(nm);
        return NULL;
    }",54,,22,2,,void
2872,BLOCK,1,,<empty>,,,,5,,void
2874,BLOCK,-1,,STAILQ_INIT(&ret->head),5,,29,1,,void
2922,BLOCK,-1,,"{
    pthread_mutex_lock(&cache->mutex);
    cache->limit = limit;
    pthread_mutex_unlock(&cache->mutex);
}",49,,41,3,,void
2942,BLOCK,-1,,"{
#ifndef NDEBUG
    uint64_t *pre = ptr;
    return pre + 1;
#else
    return ptr;
#endif
}",43,,47,2,,void
2955,BLOCK,-1,,"{
    while (!STAILQ_EMPTY(&cache->head)) {
        struct cache_free_s *o = STAILQ_FIRST(&cache->head);
        STAILQ_REMOVE_HEAD(&cache->head, c_next);
        free(o);
    }
    free(cache->name);
    pthread_mutex_destroy(&cache->mutex);
    free(cache);
}",36,,56,2,,void
2963,BLOCK,1,,<empty>,,,,2,,void
2972,BLOCK,-1,,"{
        struct cache_free_s *o = STAILQ_FIRST(&cache->head);
        STAILQ_REMOVE_HEAD(&cache->head, c_next);
        free(o);
    }",41,,57,2,,void
2981,BLOCK,1,,<empty>,,,,2,,void
2993,BLOCK,1,,<empty>,,,,2,,void
2995,BLOCK,-1,,"STAILQ_REMOVE_HEAD(&cache->head, c_next)",9,,59,1,,void
3016,BLOCK,-1,,<empty>,9,,59,2,,void
3049,BLOCK,-1,,"{
    void *ret;
    pthread_mutex_lock(&cache->mutex);
    ret = do_cache_alloc(cache);
    pthread_mutex_unlock(&cache->mutex);
    return ret;
}",35,,67,2,,void
3071,BLOCK,-1,,"{
    void *ret;
    void *object;
    if (cache->freecurr > 0) {
        ret = STAILQ_FIRST(&cache->head);
        STAILQ_REMOVE_HEAD(&cache->head, c_next);
        object = get_object(ret);
        cache->freecurr--;
    } else if (cache->limit == 0 || cache->total < cache->limit) {
        object = ret = malloc(cache->bufsize);
        if (ret != NULL) {
            object = get_object(ret);

            cache->total++;
        }
    } else {
        object = NULL;
    }

#ifndef NDEBUG
    if (object != NULL) {
        /* add a simple form of buffer-check */
        uint64_t *pre = ret;
        *pre = redzone_pattern;
        ret = pre+1;
        memcpy(((char*)ret) + cache->bufsize - (2 * sizeof(redzone_pattern)),
               &redzone_pattern, sizeof(redzone_pattern));
    }
#endif

    return object;
}",38,,75,2,,void
3080,BLOCK,-1,,"{
        ret = STAILQ_FIRST(&cache->head);
        STAILQ_REMOVE_HEAD(&cache->head, c_next);
        object = get_object(ret);
        cache->freecurr--;
    }",30,,78,2,,void
3088,BLOCK,1,,<empty>,,,,2,,void
3100,BLOCK,1,,<empty>,,,,2,,void
3102,BLOCK,-1,,"STAILQ_REMOVE_HEAD(&cache->head, c_next)",9,,80,1,,void
3123,BLOCK,-1,,<empty>,9,,80,2,,void
3148,BLOCK,-1,,<empty>,12,,83,1,,void
3163,BLOCK,-1,,"{
        object = ret = malloc(cache->bufsize);
        if (ret != NULL) {
            object = get_object(ret);

            cache->total++;
        }
    }",66,,83,2,,void
3176,BLOCK,-1,,"{
            object = get_object(ret);

            cache->total++;
        }",26,,85,2,,void
3186,BLOCK,-1,,"{
        object = NULL;
    }",12,,90,1,,void
3194,BLOCK,-1,,"{
        /* add a simple form of buffer-check */
        uint64_t *pre = ret;
        *pre = redzone_pattern;
        ret = pre+1;
        memcpy(((char*)ret) + cache->bufsize - (2 * sizeof(redzone_pattern)),
               &redzone_pattern, sizeof(redzone_pattern));
    }",25,,95,2,,void
3232,BLOCK,-1,,"{
    pthread_mutex_lock(&cache->mutex);
    do_cache_free(cache, ptr);
    pthread_mutex_unlock(&cache->mutex);
}",44,,108,3,,void
3251,BLOCK,-1,,"{
#ifndef NDEBUG
    /* validate redzone... */
    if (memcmp(((char*)ptr) + cache->bufsize - (2 * sizeof(redzone_pattern)),
               &redzone_pattern, sizeof(redzone_pattern)) != 0) {
        raise(SIGABRT);
        cache_error = 1;
        return;
    }
    uint64_t *pre = ptr;
    --pre;
    if (*pre != redzone_pattern) {
        raise(SIGABRT);
        cache_error = -1;
        return;
    }
    ptr = pre;
#endif
    if (cache->limit != 0 && cache->limit < cache->total) {
        free(ptr);
        cache->total--;
    } else {
        STAILQ_INSERT_HEAD(&cache->head, (struct cache_free_s *)ptr, c_next);
        cache->freecurr++;
    }
}",47,,114,3,,void
3272,BLOCK,-1,,"{
        raise(SIGABRT);
        cache_error = 1;
        return;
    }",65,,118,2,,void
3290,BLOCK,-1,,"{
        raise(SIGABRT);
        cache_error = -1;
        return;
    }",34,,125,2,,void
3315,BLOCK,-1,,"{
        free(ptr);
        cache->total--;
    }",59,,132,2,,void
3323,BLOCK,-1,,"{
        STAILQ_INSERT_HEAD(&cache->head, (struct cache_free_s *)ptr, c_next);
        cache->freecurr++;
    }",12,,135,1,,void
3329,BLOCK,1,,<empty>,,,,2,,void
3331,BLOCK,-1,,"STAILQ_INSERT_HEAD(&cache->head, (struct cache_free_s *)ptr, c_next)",9,,136,1,,void
3349,BLOCK,-1,,<empty>,9,,136,2,,void
3390,BLOCK,-1,,<empty>,1,,1,1,,ANY
3416,BLOCK,-1,,<empty>,,,,4,,<empty>
3421,BLOCK,-1,,<empty>,,,,2,,<empty>
3426,BLOCK,-1,,<empty>,,,,2,,<empty>
3431,BLOCK,-1,,<empty>,,,,2,,<empty>
3437,BLOCK,-1,,<empty>,,,,3,,<empty>
3443,BLOCK,-1,,<empty>,,,,3,,<empty>
3449,BLOCK,-1,,<empty>,,,,3,,<empty>
3488,BLOCK,-1,,<empty>,1,,1,1,,ANY
3502,BLOCK,-1,,<empty>,,,,5,,<empty>
3508,BLOCK,-1,,<empty>,,,,3,,<empty>
3513,BLOCK,-1,,<empty>,,,,2,,<empty>
3519,BLOCK,-1,,<empty>,,,,3,,<empty>
3524,BLOCK,-1,,<empty>,,,,2,,<empty>
3542,BLOCK,-1,,<empty>,,,,3,,<empty>
3548,BLOCK,-1,,<empty>,,,,3,,<empty>
3553,BLOCK,-1,,<empty>,,,,2,,<empty>
3561,BLOCK,-1,,<empty>,,,,5,,<empty>
3568,BLOCK,1,,<empty>,5,,63,1,,void
3572,BLOCK,2,,<empty>,5,,64,2,,void
3576,BLOCK,3,,<empty>,5,,65,3,,void
3580,BLOCK,4,,<empty>,5,,66,4,,void
3584,BLOCK,5,,<empty>,5,,67,5,,void
3588,BLOCK,6,,<empty>,5,,68,6,,void
3597,BLOCK,-1,,<empty>,,,,5,,<empty>
3602,BLOCK,-1,,<empty>,,,,2,,<empty>
3609,BLOCK,1,,<empty>,5,,75,1,,void
3613,BLOCK,2,,<empty>,5,,76,2,,void
3617,BLOCK,3,,<empty>,5,,77,3,,void
3621,BLOCK,4,,<empty>,5,,78,4,,void
3625,BLOCK,5,,<empty>,5,,79,5,,void
3629,BLOCK,6,,<empty>,5,,80,6,,void
3645,BLOCK,-1,,<empty>,,,,2,,<empty>
3654,BLOCK,1,,<empty>,,,,1,,void
3678,BLOCK,-1,,"{
    //fprintf(stderr, ""CRAWLER: Closing client\n"");
    sidethread_conn_close(c->c);
    c->c = NULL;
    c->cbuf = NULL;
    bipbuf_free(c->buf);
    c->buf = NULL;
}",59,,112,2,,void
3706,BLOCK,-1,,"{
    //fprintf(stderr, ""CRAWLER: Closing client\n"");
    redispatch_conn(c->c);
    c->c = NULL;
    c->cbuf = NULL;
    bipbuf_free(c->buf);
    c->buf = NULL;
}",61,,121,2,,void
3735,BLOCK,-1,,"{
    struct crawler_expired_data *d;
    if (data != NULL) {
        d = data;
        d->is_external = true;
        cm->data = data;
    } else {
        // allocate data.
        d = calloc(1, sizeof(struct crawler_expired_data));
        if (d == NULL) {
            return -1;
        }
        // init lock.
        pthread_mutex_init(&d->lock, NULL);
        d->is_external = false;
        d->start_time = current_time;

        cm->data = d;
    }
    pthread_mutex_lock(&d->lock);
    memset(&d->crawlerstats, 0, sizeof(crawlerstats_t) * POWER_LARGEST);
    for (int x = 0; x < POWER_LARGEST; x++) {
        d->crawlerstats[x].start_time = current_time;
        d->crawlerstats[x].run_complete = false;
    }
    pthread_mutex_unlock(&d->lock);
    return 0;
}",67,,130,3,,void
3741,BLOCK,-1,,"{
        d = data;
        d->is_external = true;
        cm->data = data;
    }",23,,132,2,,void
3756,BLOCK,-1,,"{
        // allocate data.
        d = calloc(1, sizeof(struct crawler_expired_data));
        if (d == NULL) {
            return -1;
        }
        // init lock.
        pthread_mutex_init(&d->lock, NULL);
        d->is_external = false;
        d->start_time = current_time;

        cm->data = d;
    }",12,,136,1,,void
3767,BLOCK,-1,,"{
            return -1;
        }",24,,139,2,,void
3807,BLOCK,1,,<empty>,,,,1,,void
3810,BLOCK,-1,,<empty>,5,,151,1,,void
3818,BLOCK,1,,<empty>,,,,1,,void
3822,BLOCK,4,,"{
        d->crawlerstats[x].start_time = current_time;
        d->crawlerstats[x].run_complete = false;
    }",45,,151,4,,void
3853,BLOCK,-1,,"{
    struct crawler_expired_data *d = (struct crawler_expired_data *) cm->data;
    pthread_mutex_lock(&d->lock);
    d->crawlerstats[slab_cls].end_time = current_time;
    d->crawlerstats[slab_cls].run_complete = true;
    pthread_mutex_unlock(&d->lock);
}",75,,159,3,,void
3894,BLOCK,-1,,"{
    struct crawler_expired_data *d = (struct crawler_expired_data *) cm->data;
    pthread_mutex_lock(&d->lock);
    d->end_time = current_time;
    d->crawl_complete = true;
    pthread_mutex_unlock(&d->lock);

    if (!d->is_external) {
        free(d);
    }
}",60,,167,2,,void
3928,BLOCK,-1,,"{
        free(d);
    }",26,,174,2,,void
3938,BLOCK,-1,,"{
    struct crawler_expired_data *d = (struct crawler_expired_data *) cm->data;
    pthread_mutex_lock(&d->lock);
    crawlerstats_t *s = &d->crawlerstats[i];
    int is_flushed = item_is_flushed(search);
#ifdef EXTSTORE
    bool is_valid = true;
    if (search->it_flags & ITEM_HDR) {
        is_valid = storage_validate_item(storage, search);
    }
#endif
    if ((search->exptime != 0 && search->exptime < current_time)
        || is_flushed
#ifdef EXTSTORE
        || !is_valid
#endif
        ) {
        crawlers[i].reclaimed++;
        s->reclaimed++;

        if (settings.verbose > 1) {
            int ii;
            char *key = ITEM_key(search);
            fprintf(stderr, ""LRU crawler found an expired item (flags: %d, slab: %d): "",
                search->it_flags, search->slabs_clsid);
            for (ii = 0; ii < search->nkey; ++ii) {
                fprintf(stderr, ""%c"", key[ii]);
            }
            fprintf(stderr, ""\n"");
        }
        if ((search->it_flags & ITE...",90,,182,5,,void
